,Mo_3px
-24.753,0.0
-24.743000000000002,0.0
-24.733,0.0
-24.723000000000003,0.0
-24.713,0.0
-24.703,0.0
-24.693,0.0
-24.683,0.0
-24.673000000000002,0.0
-24.663,0.0
-24.653000000000002,0.0
-24.643,0.0
-24.633,0.0
-24.623,0.0
-24.613,0.0
-24.603,0.0
-24.593,0.0
-24.583000000000002,0.0
-24.573,0.0
-24.563000000000002,0.0
-24.553,0.0
-24.543,0.0
-24.533,0.0
-24.523,0.0
-24.513,0.0
-24.503,0.0
-24.493000000000002,0.0
-24.483,0.0
-24.473000000000003,0.0
-24.463,0.0
-24.453,0.0
-24.443,0.0
-24.433,0.0
-24.423000000000002,0.0
-24.413,0.0
-24.403000000000002,0.0
-24.393,0.0
-24.383,0.0
-24.373,0.0
-24.363,0.0
-24.353,0.0
-24.343,0.0
-24.333000000000002,0.0
-24.323,0.0
-24.313000000000002,0.0
-24.303,0.0
-24.293,0.0
-24.283,0.0
-24.273,0.0
-24.263,0.0
-24.253,0.0
-24.243000000000002,0.0
-24.233,0.0
-24.223000000000003,0.0
-24.213,0.0
-24.203,0.0
-24.193,0.0
-24.183,0.0
-24.173000000000002,0.0
-24.163,0.0
-24.153000000000002,0.0
-24.143,0.0
-24.133,0.0
-24.123,0.0
-24.113,0.0
-24.103,0.0
-24.093,0.0
-24.083000000000002,0.0
-24.073,0.0
-24.063000000000002,0.0
-24.053,0.0
-24.043,0.0
-24.033,0.0
-24.023,0.0
-24.013,0.0
-24.003,0.0
-23.993000000000002,0.0
-23.983,0.0
-23.973000000000003,0.0
-23.963,0.0
-23.953,0.0
-23.943,0.0
-23.933,0.0
-23.923000000000002,0.0
-23.913,0.0
-23.903000000000002,0.0
-23.893,0.0
-23.883,0.0
-23.873,0.0
-23.863,0.0
-23.853,0.0
-23.843,0.0
-23.833000000000002,0.0
-23.823,0.0
-23.813000000000002,0.0
-23.803,0.0
-23.793,0.0
-23.783,0.0
-23.773,0.0
-23.763,0.0
-23.753,0.0
-23.743000000000002,0.0
-23.733,0.0
-23.723000000000003,0.0
-23.713,0.0
-23.703,0.0
-23.693,0.0
-23.683,0.0
-23.673000000000002,0.0
-23.663,0.0
-23.653000000000002,0.0
-23.643,0.0
-23.633,0.0
-23.623,0.0
-23.613,0.0
-23.603,0.0
-23.593,0.0
-23.583000000000002,0.0
-23.573,0.0
-23.563000000000002,0.0
-23.553,0.0
-23.543,0.0
-23.533,0.0
-23.523,0.0
-23.513,0.0
-23.503,0.0
-23.493000000000002,0.0
-23.483,0.0
-23.473000000000003,0.0
-23.463,0.0
-23.453,0.0
-23.443,0.0
-23.433,0.0
-23.423000000000002,0.0
-23.413,0.0
-23.403000000000002,0.0
-23.393,0.0
-23.383,0.0
-23.373,0.0
-23.363,0.0
-23.353,0.0
-23.343,0.0
-23.333000000000002,0.0
-23.323,0.0
-23.313000000000002,0.0
-23.303,0.0
-23.293,0.0
-23.283,0.0
-23.273,0.0
-23.263,0.0
-23.253,0.0
-23.243000000000002,0.0
-23.233,0.0
-23.223000000000003,0.0
-23.213,0.0
-23.203,0.0
-23.193,0.0
-23.183,0.0
-23.173000000000002,0.0
-23.163,0.0
-23.153000000000002,0.0
-23.143,0.0
-23.133,0.0
-23.123,0.0
-23.113,0.0
-23.103,0.0
-23.093,0.0
-23.083000000000002,0.0
-23.073,0.0
-23.063000000000002,0.0
-23.053,0.0
-23.043,0.0
-23.033,0.0
-23.023,0.0
-23.013,0.0
-23.003,0.0
-22.993000000000002,0.0
-22.983,0.0
-22.973000000000003,0.0
-22.963,0.0
-22.953,0.0
-22.943,0.0
-22.933,0.0
-22.923000000000002,0.0
-22.913,0.0
-22.903000000000002,0.0
-22.893,0.0
-22.883,0.0
-22.873,0.0
-22.863,0.0
-22.853,0.0
-22.843,0.0
-22.833000000000002,0.0
-22.823,0.0
-22.813000000000002,0.0
-22.803,0.0
-22.793,0.0
-22.783,0.0
-22.773,0.0
-22.763,0.0
-22.753,0.0
-22.743000000000002,0.0
-22.733,0.0
-22.723000000000003,0.0
-22.713,0.0
-22.703,0.0
-22.693,0.0
-22.683,0.0
-22.673000000000002,0.0
-22.663,0.0
-22.653000000000002,0.0
-22.643,0.0
-22.633,0.0
-22.623,0.0
-22.613,0.0
-22.603,0.0
-22.593,0.0
-22.583000000000002,0.0
-22.573,0.0
-22.563000000000002,0.0
-22.553,0.0
-22.543,0.0
-22.533,0.0
-22.523,0.0
-22.513,0.0
-22.503,0.0
-22.493000000000002,0.0
-22.483,0.0
-22.473000000000003,0.0
-22.463,0.0
-22.453,0.0
-22.443,0.0
-22.433,0.0
-22.423000000000002,0.0
-22.413,0.0
-22.403000000000002,0.0
-22.393,0.0
-22.383,0.0
-22.373,0.0
-22.363,0.0
-22.353,0.0
-22.343,0.0
-22.333000000000002,0.0
-22.323,0.0
-22.313000000000002,0.0
-22.303,0.0
-22.293,0.0
-22.283,0.0
-22.273,0.0
-22.263,0.0
-22.253,0.0
-22.243000000000002,0.0
-22.233,0.0
-22.223000000000003,0.0
-22.213,0.0
-22.203,0.0
-22.193,0.0
-22.183,0.0
-22.173000000000002,0.0
-22.163,0.0
-22.153000000000002,0.0
-22.143,0.0
-22.133,0.0
-22.123,0.0
-22.113,0.0
-22.103,0.0
-22.093,0.0
-22.083000000000002,0.0
-22.073,0.0
-22.063000000000002,0.0
-22.053,0.0
-22.043,0.0
-22.033,0.0
-22.023,0.0
-22.013,0.0
-22.003,0.0
-21.993000000000002,0.0
-21.983,0.0
-21.973000000000003,0.0
-21.963,0.0
-21.953,0.0
-21.943,0.0
-21.933,0.0
-21.923000000000002,0.0
-21.913,0.0
-21.903000000000002,0.0
-21.893,0.0
-21.883,0.0
-21.873,0.0
-21.863,0.0
-21.853,0.0
-21.843,0.0
-21.833000000000002,0.0
-21.823,0.0
-21.813000000000002,0.0
-21.803,0.0
-21.793,0.0
-21.783,0.0
-21.773,0.0
-21.763,0.0
-21.753,0.0
-21.743000000000002,0.0
-21.733,0.0
-21.723000000000003,0.0
-21.713,0.0
-21.703,0.0
-21.693,0.0
-21.683,0.0
-21.673000000000002,0.0
-21.663,0.0
-21.653000000000002,0.0
-21.643,0.0
-21.633,0.0
-21.623,0.0
-21.613,0.0
-21.603,0.0
-21.593,0.0
-21.583000000000002,0.0
-21.573,0.0
-21.563000000000002,0.0
-21.553,0.0
-21.543,0.0
-21.533,0.0
-21.523,0.0
-21.513,0.0
-21.503,0.0
-21.493000000000002,0.0
-21.483,0.0
-21.473000000000003,0.0
-21.463,0.0
-21.453,0.0
-21.443,0.0
-21.433,0.0
-21.423000000000002,0.0
-21.413,0.0
-21.403000000000002,0.0
-21.393,0.0
-21.383,0.0
-21.373,0.0
-21.363,0.0
-21.353,0.0
-21.343,0.0
-21.333000000000002,0.0
-21.323,0.0
-21.313000000000002,0.0
-21.303,0.0
-21.293,0.0
-21.283,0.0
-21.273,0.0
-21.263,0.0
-21.253,0.0
-21.243000000000002,0.0
-21.233,0.0
-21.223000000000003,0.0
-21.213,0.0
-21.203,0.0
-21.193,0.0
-21.183,0.0
-21.173000000000002,0.0
-21.163,0.0
-21.153000000000002,0.0
-21.143,0.0
-21.133,0.0
-21.123,0.0
-21.113,0.0
-21.103,0.0
-21.093,0.0
-21.083000000000002,0.0
-21.073,0.0
-21.063000000000002,0.0
-21.053,0.0
-21.043,0.0
-21.033,0.0
-21.023,0.0
-21.013,0.0
-21.003,0.0
-20.993000000000002,0.0
-20.983,0.0
-20.973000000000003,0.0
-20.963,0.0
-20.953,0.0
-20.943,0.0
-20.933,0.0
-20.923000000000002,0.0
-20.913,0.0
-20.903000000000002,0.0
-20.893,0.0
-20.883,0.0
-20.873,0.0
-20.863,0.0
-20.853,0.0
-20.843,0.0
-20.833000000000002,0.0
-20.823,0.0
-20.813000000000002,0.0
-20.803,0.0
-20.793,0.0
-20.783,0.0
-20.773,0.0
-20.763,0.0
-20.753,0.0
-20.743000000000002,0.0
-20.733,0.0
-20.723000000000003,0.0
-20.713,0.0
-20.703,0.0
-20.693,0.0
-20.683,0.0
-20.673000000000002,0.0
-20.663,0.0
-20.653000000000002,0.0
-20.643,0.0
-20.633,0.0
-20.623,0.0
-20.613,0.0
-20.603,0.0
-20.593,0.0
-20.583000000000002,0.0
-20.573,0.0
-20.563000000000002,0.0
-20.553,0.0
-20.543,0.0
-20.533,0.0
-20.523,0.0
-20.513,0.0
-20.503,0.0
-20.493000000000002,0.0
-20.483,0.0
-20.473000000000003,0.0
-20.463,0.0
-20.453,0.0
-20.443,0.0
-20.433,0.0
-20.423000000000002,0.0
-20.413,0.0
-20.403000000000002,0.0
-20.393,0.0
-20.383,0.0
-20.373,0.0
-20.363,0.0
-20.353,0.0
-20.343,0.0
-20.333000000000002,0.0
-20.323,0.0
-20.313000000000002,0.0
-20.303,0.0
-20.293,0.0
-20.283,0.0
-20.273,0.0
-20.263,0.0
-20.253,0.0
-20.243000000000002,0.0
-20.233,0.0
-20.223000000000003,0.0
-20.213,0.0
-20.203,0.0
-20.193,0.0
-20.183,0.0
-20.173000000000002,0.0
-20.163,0.0
-20.153000000000002,0.0
-20.143,0.0
-20.133,0.0
-20.123,0.0
-20.113,0.0
-20.103,0.0
-20.093,0.0
-20.083000000000002,0.0
-20.073,0.0
-20.063000000000002,0.0
-20.053,0.0
-20.043,0.0
-20.033,0.0
-20.023,0.0
-20.013,0.0
-20.003,0.0
-19.993000000000002,0.0
-19.983,0.0
-19.973000000000003,0.0
-19.963,0.0
-19.953,0.0
-19.943,0.0
-19.933,0.0
-19.923000000000002,0.0
-19.913,0.0
-19.903000000000002,0.0
-19.893,0.0
-19.883,0.0
-19.873,0.0
-19.863,0.0
-19.853,0.0
-19.843,0.0
-19.833000000000002,0.0
-19.823,0.0
-19.813000000000002,0.0
-19.803,0.0
-19.793,0.0
-19.783,0.0
-19.773,0.0
-19.763,0.0
-19.753,0.0
-19.743000000000002,0.0
-19.733,0.0
-19.723000000000003,0.0
-19.713,0.0
-19.703,0.0
-19.693,0.0
-19.683,0.0
-19.673000000000002,0.0
-19.663,0.0
-19.653000000000002,0.0
-19.643,0.0
-19.633,0.0
-19.623,0.0
-19.613,0.0
-19.603,0.0
-19.593,0.0
-19.583000000000002,0.0
-19.573,0.0
-19.563000000000002,0.0
-19.553,0.0
-19.543,0.0
-19.533,0.0
-19.523,0.0
-19.513,0.0
-19.503,0.0
-19.493000000000002,0.0
-19.483,0.0
-19.473000000000003,0.0
-19.463,0.0
-19.453,0.0
-19.443,0.0
-19.433,0.0
-19.423000000000002,0.0
-19.413,0.0
-19.403000000000002,0.0
-19.393,0.0
-19.383,0.0
-19.373,0.0
-19.363,0.0
-19.353,0.0
-19.343,0.0
-19.333000000000002,0.0
-19.323,0.0
-19.313000000000002,0.0
-19.303,0.0
-19.293,0.0
-19.283,0.0
-19.273,0.0
-19.263,0.0
-19.253,0.0
-19.243000000000002,0.0
-19.233,0.0
-19.223000000000003,0.0
-19.213,0.0
-19.203,0.0
-19.193,0.0
-19.183,0.0
-19.173000000000002,0.0
-19.163,0.0
-19.153000000000002,0.0
-19.143,0.0
-19.133,0.0
-19.123,0.0
-19.113,0.0
-19.103,0.0
-19.093,0.0
-19.083000000000002,0.0
-19.073,0.0
-19.063000000000002,0.0
-19.053,0.0
-19.043,0.0
-19.033,0.0
-19.023,0.0
-19.013,0.0
-19.003,0.0
-18.993000000000002,0.0
-18.983,0.0
-18.973000000000003,0.0
-18.963,0.0
-18.953,0.0
-18.943,0.0
-18.933,0.0
-18.923000000000002,0.0
-18.913,0.0
-18.903000000000002,0.0
-18.893,0.0
-18.883,0.0
-18.873,0.0
-18.863,0.0
-18.853,0.0
-18.843,0.0
-18.833000000000002,0.0
-18.823,0.0
-18.813000000000002,0.0
-18.803,0.0
-18.793,0.0
-18.783,0.0
-18.773,0.0
-18.763,0.0
-18.753,0.0
-18.743000000000002,0.0
-18.733,0.0
-18.723000000000003,0.0
-18.713,0.0
-18.703,0.0
-18.693,0.0
-18.683,0.0
-18.673000000000002,0.0
-18.663,0.0
-18.653000000000002,0.0
-18.643,0.0
-18.633,0.0
-18.623,0.0
-18.613,0.0
-18.603,0.0
-18.593,0.0
-18.583000000000002,0.0
-18.573,0.0
-18.563000000000002,0.0
-18.553,0.0
-18.543,0.0
-18.533,0.0
-18.523,0.0
-18.513,0.0
-18.503,0.0
-18.493000000000002,0.0
-18.483,0.0
-18.473000000000003,0.0
-18.463,0.0
-18.453,0.0
-18.443,0.0
-18.433,0.0
-18.423000000000002,0.0
-18.413,0.0
-18.403000000000002,0.0
-18.393,0.0
-18.383,0.0
-18.373,0.0
-18.363,0.0
-18.353,0.0
-18.343,0.0
-18.333000000000002,0.0
-18.323,0.0
-18.313000000000002,0.0
-18.303,0.0
-18.293,0.0
-18.283,0.0
-18.273,0.0
-18.263,0.0
-18.253,0.0
-18.243000000000002,0.0
-18.233,0.0
-18.223000000000003,0.0
-18.213,0.0
-18.203,0.0
-18.193,0.0
-18.183,0.0
-18.173000000000002,0.0
-18.163,0.0
-18.153000000000002,0.0
-18.143,0.0
-18.133,0.0
-18.123,0.0
-18.113,0.0
-18.103,0.0
-18.093,0.0
-18.083000000000002,0.0
-18.073,0.0
-18.063000000000002,0.0
-18.053,0.0
-18.043,0.0
-18.033,0.0
-18.023,0.0
-18.013,0.0
-18.003,0.0
-17.993000000000002,0.0
-17.983,0.0
-17.973000000000003,0.0
-17.963,0.0
-17.953,0.0
-17.943,0.0
-17.933,0.0
-17.923000000000002,0.0
-17.913,0.0
-17.903000000000002,0.0
-17.893,0.0
-17.883,0.0
-17.873,0.0
-17.863,0.0
-17.853,0.0
-17.843,0.0
-17.833000000000002,0.0
-17.823,0.0
-17.813000000000002,0.0
-17.803,0.0
-17.793,0.0
-17.783,0.0
-17.773,0.0
-17.763,0.0
-17.753,0.0
-17.743000000000002,0.0
-17.733,0.0
-17.723000000000003,0.0
-17.713,0.0
-17.703,0.0
-17.693,0.0
-17.683,0.0
-17.673000000000002,0.0
-17.663,0.0
-17.653000000000002,0.0
-17.643,0.0
-17.633,0.0
-17.623,0.0
-17.613,0.0
-17.603,0.0
-17.593,0.0
-17.583000000000002,0.0
-17.573,0.0
-17.563000000000002,0.0
-17.553,0.0
-17.543,0.0
-17.533,0.0
-17.523,0.0
-17.513,0.0
-17.503,0.0
-17.493000000000002,0.0
-17.483,0.0
-17.473000000000003,0.0
-17.463,0.0
-17.453,0.0
-17.443,0.0
-17.433,0.0
-17.423000000000002,0.0
-17.413,0.0
-17.403000000000002,0.0
-17.393,0.0
-17.383,0.0
-17.373,0.0
-17.363,0.0
-17.353,0.0
-17.343,0.0
-17.333000000000002,0.0
-17.323,0.0
-17.313000000000002,0.0
-17.303,0.0
-17.293,0.0
-17.283,0.0
-17.273,0.0
-17.263,0.0
-17.253,0.0
-17.243000000000002,0.0
-17.233,0.0
-17.223000000000003,0.0
-17.213,0.0
-17.203,0.0
-17.193,0.0
-17.183,0.0
-17.173000000000002,0.0
-17.163,0.0
-17.153000000000002,0.0
-17.143,0.0
-17.133,0.0
-17.123,0.0
-17.113,0.0
-17.103,0.0
-17.093,0.0
-17.083000000000002,0.0
-17.073,0.0
-17.063000000000002,0.0
-17.053,0.0
-17.043,0.0
-17.033,0.0
-17.023,0.0
-17.013,0.0
-17.003,0.0
-16.993000000000002,0.0
-16.983,0.0
-16.973000000000003,0.0
-16.963,0.0
-16.953,0.0
-16.943,0.0
-16.933,0.0
-16.923000000000002,0.0
-16.913,0.0
-16.903000000000002,0.0
-16.893,0.0
-16.883,0.0
-16.873,0.0
-16.863,0.0
-16.853,0.0
-16.843,0.0
-16.833000000000002,0.0
-16.823,0.0
-16.813000000000002,0.0
-16.803,0.0
-16.793,0.0
-16.783,0.0
-16.773,0.0
-16.763,0.0
-16.753,0.0
-16.743000000000002,0.0
-16.733,0.0
-16.723000000000003,0.0
-16.713,0.0
-16.703,0.0
-16.693,0.0
-16.683,0.0
-16.673000000000002,0.0
-16.663,0.0
-16.653000000000002,0.0
-16.643,0.0
-16.633,0.0
-16.623,0.0
-16.613,0.0
-16.603,0.0
-16.593,0.0
-16.583000000000002,0.0
-16.573,0.0
-16.563000000000002,0.0
-16.553,0.0
-16.543,0.0
-16.533,0.0
-16.523,0.0
-16.513,0.0
-16.503,0.0
-16.493000000000002,0.0
-16.483,0.0
-16.473000000000003,0.0
-16.463,0.0
-16.453,0.0
-16.443,0.0
-16.433,0.0
-16.423000000000002,0.0
-16.413,0.0
-16.403000000000002,0.0
-16.393,0.0
-16.383,0.0
-16.373,0.0
-16.363,0.0
-16.353,0.0
-16.343,0.0
-16.333000000000002,0.0
-16.323,0.0
-16.313000000000002,0.0
-16.303,0.0
-16.293,0.0
-16.283,0.0
-16.273,0.0
-16.263,0.0
-16.253,0.0
-16.243000000000002,0.0
-16.233,0.0
-16.223000000000003,0.0
-16.213,0.0
-16.203,1.2117214000000002e-23
-16.193,2.5360937000000002e-23
-16.183,5.247473999999999e-23
-16.173000000000002,1.0739920000000003e-22
-16.163,2.1749002000000003e-22
-16.153000000000002,4.356577e-22
-16.143,8.636558e-22
-16.133,1.6933422000000004e-21
-16.123,3.2820630000000005e-21
-16.113,6.301170000000002e-21
-16.103,1.1951235000000002e-20
-16.093,2.2460549000000006e-20
-16.083000000000002,4.170201000000001e-20
-16.073,7.664848000000001e-20
-16.063000000000002,1.3932551000000003e-19
-16.053,2.5046205999999995e-19
-16.043,4.4559520000000015e-19
-16.033,7.842073000000002e-19
-16.023,1.3655436e-18
-16.013,2.3509549000000004e-18
-16.003,4.007425e-18
-15.993000000000002,6.753275999999998e-18
-15.983,1.1259258999999998e-17
-15.973000000000003,9.032000000000001e-14
-15.963000000000001,1.9025200000000012e-13
-15.953,3.955200000000001e-13
-15.943000000000001,8.177600000000005e-13
-15.933,1.6673599999999999e-12
-15.923000000000002,3.3646900000000023e-12
-15.913,6.712900000000005e-12
-15.903000000000002,1.3254400000000006e-11
-15.893,2.5904599999999986e-11
-15.883,5.009600000000002e-11
-15.873000000000001,9.568000000000003e-11
-15.863,1.808330000000001e-10
-15.853000000000002,3.3896000000000014e-10
-15.843,6.2512e-10
-15.833000000000002,1.1462400000000004e-09
-15.823,2.07632e-09
-15.813000000000002,3.7200999999999984e-09
-15.803,6.585599999999997e-09
-15.793,1.1563199999999997e-08
-15.783000000000001,2.00432e-08
-15.773,3.4471299999999994e-08
-15.763000000000002,5.8320000000000015e-08
-15.753,9.804799999999998e-08
-15.743000000000002,1.6291199999999997e-07
-15.733,2.6766399999999985e-07
-15.723000000000003,4.352800000000001e-07
-15.713000000000001,7.006399999999996e-07
-15.703,1.1129599999999995e-06
-15.693000000000001,1.753340000000001e-06
-15.683,2.729120000000001e-06
-15.673000000000002,4.207999999999999e-06
-15.663,6.404800000000001e-06
-15.653000000000002,9.657600000000002e-06
-15.643,1.4418800000000008e-05
-15.633,2.1258599999999993e-05
-15.623000000000001,3.1014399999999985e-05
-15.613,4.4784e-05
-15.603000000000002,6.409600000000003e-05
-15.593,9.060799999999994e-05
-15.583000000000002,0.00012671999999999995
-15.573,0.0001751039999999999
-15.563000000000002,0.00023980800000000005
-15.553,0.00032504799999999993
-15.543,0.00043519999999999974
-15.533000000000001,0.00057664
-15.523,0.00075856
-15.513000000000002,0.0009828800000000002
-15.503,0.00126464
-15.493000000000002,0.0016060799999999995
-15.483,0.0020206399999999998
-15.473000000000003,0.0025172799999999993
-15.463000000000001,0.0030943999999999993
-15.453,0.0037840000000000013
-15.443000000000001,0.004576
-15.433,0.005465599999999999
-15.423000000000002,0.006478400000000002
-15.413,0.007599299999999998
-15.403000000000002,0.008823800000000001
-15.393,0.010155200000000001
-15.383,0.011545999999999999
-15.373000000000001,0.013047999999999992
-15.363,0.014604800000000001
-15.353000000000002,0.0161984
-15.343,0.0178158
-15.333000000000002,0.019456000000000005
-15.323,0.021042
-15.313000000000002,0.022612000000000004
-15.303,0.024127999999999997
-15.293,0.025567999999999987
-15.283000000000001,0.026895999999999993
-15.273,0.028144000000000027
-15.263000000000002,0.029267999999999985
-15.253,0.030272000000000007
-15.243000000000002,0.03116800000000002
-15.233,0.031952000000000015
-15.223000000000003,0.032607999999999984
-15.213000000000001,0.033152
-15.203,0.033599999999999984
-15.193000000000001,0.033952
-15.183,0.03423999999999999
-15.173000000000002,0.03443600000000001
-15.163,0.03456500000000002
-15.153000000000002,0.034671999999999994
-15.143,0.034752000000000005
-15.133,0.03478400000000001
-15.123000000000001,0.0348
-15.113,0.034831
-15.103000000000002,0.034867
-15.093,0.03494400000000001
-15.083000000000002,0.035037
-15.073,0.035184
-15.063000000000002,0.035408
-15.053,0.035679999999999996
-15.043,0.03608
-15.033000000000001,0.03657599999999999
-15.023,0.037184000000000016
-15.013000000000002,0.037940999999999996
-15.003,0.038863
-14.993000000000002,0.03993200000000003
-14.983,0.041216000000000017
-14.973000000000003,0.042704
-14.963000000000001,0.04438400000000001
-14.953,0.04628800000000003
-14.943000000000001,0.048496000000000025
-14.933,0.050736
-14.923000000000002,0.053151999999999984
-14.913,0.05612800000000002
-14.903000000000002,0.058914000000000015
-14.893,0.062015999999999974
-14.883,0.06529599999999997
-14.873000000000001,0.068704
-14.863,0.07225599999999999
-14.853000000000002,0.07595199999999998
-14.843,0.07964800000000001
-14.833000000000002,0.08350400000000001
-14.823,0.08735999999999997
-14.813000000000002,0.09135999999999997
-14.803,0.09552
-14.793,0.09983999999999998
-14.783000000000001,0.10432000000000001
-14.773,0.10847999999999997
-14.763000000000002,0.11327999999999991
-14.753,0.11776000000000003
-14.743000000000002,0.12240000000000004
-14.733,0.1270399999999999
-14.723000000000003,0.13184
-14.713000000000001,0.13647999999999996
-14.703,0.14096000000000006
-14.693000000000001,0.14512000000000005
-14.683,0.14928000000000002
-14.673000000000002,0.15280000000000005
-14.663,0.15632000000000001
-14.653000000000002,0.15919999999999995
-14.643,0.16165999999999994
-14.633,0.16354
-14.623000000000001,0.16479999999999995
-14.613,0.1655999999999999
-14.603000000000002,0.16576
-14.593,0.16511999999999996
-14.583000000000002,0.16400000000000003
-14.573,0.1620800000000001
-14.563000000000002,0.15989
-14.553,0.15696000000000002
-14.543,0.15359999999999996
-14.533000000000001,0.15008
-14.523,0.14608000000000002
-14.513000000000002,0.14192000000000002
-14.503,0.13743999999999998
-14.493000000000002,0.1328
-14.483,0.12831999999999993
-14.473000000000003,0.12351999999999992
-14.463000000000001,0.11904
-14.453,0.11456000000000009
-14.443000000000001,0.10992
-14.433,0.10543999999999999
-14.423000000000002,0.10112000000000003
-14.413,0.09696000000000003
-14.403000000000002,0.09295999999999999
-14.393,0.08900800000000005
-14.383,0.08524800000000005
-14.373000000000001,0.08179200000000002
-14.363,0.07873000000000002
-14.353000000000002,0.07617600000000001
-14.343,0.074224
-14.333000000000002,0.07279999999999998
-14.323,0.07200000000000002
-14.313000000000002,0.07232000000000004
-14.303,0.07360000000000001
-14.293,0.07584
-14.283000000000001,0.07936000000000001
-14.273,0.08384
-14.263000000000002,0.08976000000000003
-14.253,0.09695999999999996
-14.243000000000002,0.10528000000000003
-14.233,0.11465599999999995
-14.223000000000003,0.12483199999999993
-14.213000000000001,0.13607799999999998
-14.203,0.148
-14.193000000000001,0.16032
-14.183,0.17295999999999995
-14.173000000000002,0.18575999999999998
-14.163,0.1984
-14.153000000000002,0.2107200000000001
-14.143,0.22256
-14.133,0.23391999999999993
-14.123000000000001,0.2447999999999999
-14.113,0.25471999999999995
-14.103000000000002,0.26399999999999996
-14.093,0.2724799999999999
-14.083000000000002,0.27984
-14.073,0.28688
-14.063000000000002,0.29312000000000005
-14.053,0.29872000000000004
-14.043,0.30399999999999994
-14.033000000000001,0.30848
-14.023,0.3128400000000001
-14.013000000000002,0.31663999999999987
-14.003,0.3202700000000001
-13.993000000000002,0.32336000000000004
-13.983,0.32624
-13.973000000000003,0.32848000000000016
-13.963000000000001,0.3303
-13.953,0.3313599999999999
-13.943000000000001,0.3319999999999999
-13.933,0.33184
-13.923000000000002,0.33056000000000013
-13.913,0.3283400000000002
-13.903000000000002,0.3249599999999998
-13.893,0.3208000000000001
-13.883,0.3153599999999997
-13.873000000000001,0.30912
-13.863,0.3015999999999999
-13.853000000000002,0.2935999999999998
-13.843,0.2849600000000001
-13.833000000000002,0.27568
-13.823,0.2662400000000001
-13.813000000000002,0.2566400000000002
-13.803,0.24736
-13.793,0.23824000000000006
-13.783000000000001,0.23008000000000003
-13.773,0.22272000000000006
-13.763000000000002,0.21616
-13.753,0.21119999999999997
-13.743000000000002,0.20736
-13.733,0.20511999999999997
-13.723000000000003,0.2048
-13.713000000000001,0.20624000000000006
-13.703,0.20992000000000016
-13.693000000000001,0.21536
-13.683,0.22304000000000007
-13.673000000000002,0.2329599999999999
-13.663,0.24528000000000008
-13.653000000000002,0.2596800000000002
-13.643,0.2763199999999998
-13.633,0.29513999999999996
-13.623000000000001,0.31584
-13.613,0.3380800000000001
-13.603000000000002,0.36208
-13.593,0.38756000000000007
-13.583000000000002,0.4127099999999999
-13.573,0.43922000000000017
-13.563000000000002,0.46624
-13.553,0.4926400000000003
-13.543,0.5183799999999998
-13.533000000000001,0.5419200000000001
-13.523,0.5633600000000001
-13.513000000000002,0.5843200000000001
-13.503,0.6031
-13.493000000000002,0.61796
-13.483,0.6321200000000002
-13.473000000000003,0.6420800000000001
-13.463000000000001,0.6508799999999997
-13.453,0.6544000000000001
-13.443000000000001,0.6591999999999998
-13.433,0.6592000000000001
-13.423000000000002,0.6576000000000002
-13.413,0.6543999999999996
-13.403000000000002,0.6479999999999998
-13.393,0.6416
-13.383,0.6336
-13.373000000000001,0.624
-13.363,0.6128000000000003
-13.353000000000002,0.6008000000000003
-13.343,0.58896
-13.333000000000002,0.57648
-13.323,0.5628800000000002
-13.313000000000002,0.5497599999999999
-13.303,0.5350399999999997
-13.293,0.52113
-13.283000000000001,0.50627
-13.273,0.49007999999999985
-13.263000000000002,0.47592000000000023
-13.253,0.45984
-13.243000000000002,0.44343000000000005
-13.233,0.4267099999999998
-13.223000000000003,0.41087999999999997
-13.213000000000001,0.3943899999999997
-13.203,0.3776
-13.193000000000001,0.36112
-13.183,0.3442800000000002
-13.173000000000002,0.32752000000000026
-13.163,0.3107999999999999
-13.153000000000002,0.29412999999999995
-13.143,0.27756000000000003
-13.133,0.26128
-13.123000000000001,0.24496000000000015
-13.113,0.22877000000000003
-13.103000000000002,0.21290000000000003
-13.093,0.19715
-13.083000000000002,0.18223000000000003
-13.073,0.16732999999999998
-13.063000000000002,0.15293999999999996
-13.053,0.138856
-13.043,0.12545599999999993
-13.033000000000001,0.11271999999999995
-13.023,0.10063999999999998
-13.013000000000002,0.08932799999999998
-13.003,0.07878400000000002
-12.993000000000002,0.06892800000000006
-12.983,0.05987200000000001
-12.973000000000003,0.05150399999999996
-12.963000000000001,0.04411199999999998
-12.953,0.037427199999999994
-12.943000000000001,0.03156859999999999
-12.933,0.026329700000000004
-12.923000000000002,0.021815999999999988
-12.913,0.01795680000000001
-12.903000000000002,0.014630399999999995
-12.893,0.011809599999999993
-12.883,0.009450720000000004
-12.873000000000001,0.0074977599999999965
-12.863,0.005902579999999998
-12.853000000000002,0.004599840000000001
-12.843,0.00355812
-12.833000000000002,0.002716159999999999
-12.823,0.002071360000000001
-12.813000000000002,0.0015507550000000002
-12.803,0.0011548160000000006
-12.793,0.0008524000000000001
-12.783000000000001,0.000623152
-12.773,0.0004508000000000003
-12.763000000000002,0.0003239553
-12.753,0.00023038239999999995
-12.743000000000002,0.00016202400000000003
-12.733,0.00011293440000000001
-12.723000000000003,7.804800000000002e-05
-12.713000000000001,5.34984e-05
-12.703,3.619695999999999e-05
-12.693000000000001,2.439248000000001e-05
