,Mo_4dzx
-21.914,0.0
-21.904,0.0
-21.894000000000002,0.0
-21.884,0.0
-21.874000000000002,0.0
-21.864,0.0
-21.854,0.0
-21.844,0.0
-21.834,0.0
-21.824,0.0
-21.814,0.0
-21.804000000000002,0.0
-21.794,0.0
-21.784000000000002,0.0
-21.774,0.0
-21.764,0.0
-21.754,0.0
-21.744,0.0
-21.734,0.0
-21.724,0.0
-21.714000000000002,0.0
-21.704,0.0
-21.694000000000003,0.0
-21.684,0.0
-21.674,0.0
-21.664,0.0
-21.654,0.0
-21.644000000000002,0.0
-21.634,0.0
-21.624000000000002,0.0
-21.614,0.0
-21.604,0.0
-21.594,0.0
-21.584,0.0
-21.574,0.0
-21.564,0.0
-21.554000000000002,0.0
-21.544,0.0
-21.534000000000002,0.0
-21.524,0.0
-21.514,0.0
-21.504,0.0
-21.494,0.0
-21.484,0.0
-21.474,0.0
-21.464000000000002,0.0
-21.454,0.0
-21.444000000000003,0.0
-21.434,0.0
-21.424,0.0
-21.414,0.0
-21.404,0.0
-21.394000000000002,0.0
-21.384,0.0
-21.374000000000002,0.0
-21.364,0.0
-21.354,0.0
-21.344,0.0
-21.334,0.0
-21.324,0.0
-21.314,0.0
-21.304000000000002,0.0
-21.294,0.0
-21.284000000000002,0.0
-21.274,0.0
-21.264,0.0
-21.254,0.0
-21.244,0.0
-21.234,0.0
-21.224,0.0
-21.214000000000002,0.0
-21.204,0.0
-21.194000000000003,0.0
-21.184,0.0
-21.174,0.0
-21.164,0.0
-21.154,0.0
-21.144000000000002,0.0
-21.134,0.0
-21.124000000000002,0.0
-21.114,0.0
-21.104,0.0
-21.094,0.0
-21.084,0.0
-21.074,0.0
-21.064,0.0
-21.054000000000002,0.0
-21.044,0.0
-21.034000000000002,0.0
-21.024,0.0
-21.014,0.0
-21.004,0.0
-20.994,0.0
-20.984,0.0
-20.974,0.0
-20.964000000000002,0.0
-20.954,0.0
-20.944000000000003,0.0
-20.934,0.0
-20.924,0.0
-20.914,0.0
-20.904,0.0
-20.894000000000002,0.0
-20.884,0.0
-20.874000000000002,0.0
-20.864,0.0
-20.854,0.0
-20.844,0.0
-20.834,0.0
-20.824,0.0
-20.814,0.0
-20.804000000000002,0.0
-20.794,0.0
-20.784000000000002,0.0
-20.774,0.0
-20.764,0.0
-20.754,0.0
-20.744,0.0
-20.734,0.0
-20.724,0.0
-20.714000000000002,0.0
-20.704,0.0
-20.694000000000003,0.0
-20.684,0.0
-20.674,0.0
-20.664,0.0
-20.654,0.0
-20.644000000000002,0.0
-20.634,0.0
-20.624000000000002,0.0
-20.614,0.0
-20.604,0.0
-20.594,0.0
-20.584,0.0
-20.574,0.0
-20.564,0.0
-20.554000000000002,0.0
-20.544,0.0
-20.534000000000002,0.0
-20.524,0.0
-20.514,0.0
-20.504,0.0
-20.494,0.0
-20.484,0.0
-20.474,0.0
-20.464000000000002,0.0
-20.454,0.0
-20.444000000000003,0.0
-20.434,0.0
-20.424,0.0
-20.414,0.0
-20.404,0.0
-20.394000000000002,0.0
-20.384,0.0
-20.374000000000002,0.0
-20.364,0.0
-20.354,0.0
-20.344,0.0
-20.334,0.0
-20.324,0.0
-20.314,0.0
-20.304000000000002,0.0
-20.294,0.0
-20.284000000000002,0.0
-20.274,0.0
-20.264,0.0
-20.254,0.0
-20.244,0.0
-20.234,0.0
-20.224,0.0
-20.214000000000002,0.0
-20.204,0.0
-20.194000000000003,0.0
-20.184,0.0
-20.174,0.0
-20.164,0.0
-20.154,0.0
-20.144000000000002,0.0
-20.134,0.0
-20.124000000000002,0.0
-20.114,0.0
-20.104,0.0
-20.094,0.0
-20.084,0.0
-20.074,0.0
-20.064,0.0
-20.054000000000002,0.0
-20.044,0.0
-20.034000000000002,0.0
-20.024,0.0
-20.014,0.0
-20.004,0.0
-19.994,0.0
-19.984,0.0
-19.974,0.0
-19.964000000000002,0.0
-19.954,0.0
-19.944000000000003,0.0
-19.934,0.0
-19.924,0.0
-19.914,0.0
-19.904,0.0
-19.894000000000002,0.0
-19.884,0.0
-19.874000000000002,0.0
-19.864,0.0
-19.854,0.0
-19.844,0.0
-19.834,0.0
-19.824,0.0
-19.814,0.0
-19.804000000000002,0.0
-19.794,0.0
-19.784000000000002,0.0
-19.774,0.0
-19.764,0.0
-19.754,0.0
-19.744,0.0
-19.734,0.0
-19.724,0.0
-19.714000000000002,0.0
-19.704,0.0
-19.694000000000003,0.0
-19.684,0.0
-19.674,0.0
-19.664,0.0
-19.654,0.0
-19.644000000000002,0.0
-19.634,0.0
-19.624000000000002,0.0
-19.614,0.0
-19.604,0.0
-19.594,0.0
-19.584,0.0
-19.574,0.0
-19.564,0.0
-19.554000000000002,0.0
-19.544,0.0
-19.534000000000002,0.0
-19.524,0.0
-19.514,0.0
-19.504,0.0
-19.494,0.0
-19.484,0.0
-19.474,0.0
-19.464000000000002,0.0
-19.454,0.0
-19.444000000000003,0.0
-19.434,0.0
-19.424,0.0
-19.414,0.0
-19.404,0.0
-19.394000000000002,0.0
-19.384,0.0
-19.374000000000002,0.0
-19.364,0.0
-19.354,0.0
-19.344,0.0
-19.334,0.0
-19.324,0.0
-19.314,0.0
-19.304000000000002,0.0
-19.294,0.0
-19.284000000000002,0.0
-19.274,0.0
-19.264,0.0
-19.254,0.0
-19.244,0.0
-19.234,0.0
-19.224,0.0
-19.214000000000002,0.0
-19.204,0.0
-19.194000000000003,0.0
-19.184,0.0
-19.174,0.0
-19.164,0.0
-19.154,0.0
-19.144000000000002,0.0
-19.134,0.0
-19.124000000000002,0.0
-19.114,0.0
-19.104,0.0
-19.094,0.0
-19.084,0.0
-19.074,0.0
-19.064,0.0
-19.054000000000002,0.0
-19.044,0.0
-19.034000000000002,0.0
-19.024,0.0
-19.014,0.0
-19.004,0.0
-18.994,0.0
-18.984,0.0
-18.974,0.0
-18.964000000000002,0.0
-18.954,0.0
-18.944000000000003,0.0
-18.934,0.0
-18.924,0.0
-18.914,0.0
-18.904,0.0
-18.894000000000002,0.0
-18.884,0.0
-18.874000000000002,0.0
-18.864,0.0
-18.854,0.0
-18.844,0.0
-18.834,0.0
-18.824,0.0
-18.814,0.0
-18.804000000000002,0.0
-18.794,0.0
-18.784000000000002,0.0
-18.774,0.0
-18.764,0.0
-18.754,0.0
-18.744,0.0
-18.734,0.0
-18.724,0.0
-18.714000000000002,0.0
-18.704,0.0
-18.694000000000003,0.0
-18.684,0.0
-18.674,0.0
-18.664,0.0
-18.654,0.0
-18.644000000000002,0.0
-18.634,0.0
-18.624000000000002,0.0
-18.614,0.0
-18.604,0.0
-18.594,0.0
-18.584,0.0
-18.574,0.0
-18.564,0.0
-18.554000000000002,0.0
-18.544,0.0
-18.534000000000002,0.0
-18.524,0.0
-18.514,0.0
-18.504,0.0
-18.494,0.0
-18.484,0.0
-18.474,0.0
-18.464000000000002,0.0
-18.454,0.0
-18.444000000000003,0.0
-18.434,0.0
-18.424,0.0
-18.414,0.0
-18.404,0.0
-18.394000000000002,0.0
-18.384,0.0
-18.374000000000002,0.0
-18.364,0.0
-18.354,0.0
-18.344,0.0
-18.334,0.0
-18.324,0.0
-18.314,0.0
-18.304000000000002,0.0
-18.294,0.0
-18.284000000000002,0.0
-18.274,0.0
-18.264,0.0
-18.254,0.0
-18.244,0.0
-18.234,0.0
-18.224,0.0
-18.214000000000002,0.0
-18.204,0.0
-18.194000000000003,0.0
-18.184,0.0
-18.174,0.0
-18.164,0.0
-18.154,0.0
-18.144000000000002,0.0
-18.134,0.0
-18.124000000000002,0.0
-18.114,0.0
-18.104,0.0
-18.094,0.0
-18.084,0.0
-18.074,0.0
-18.064,0.0
-18.054000000000002,0.0
-18.044,0.0
-18.034000000000002,0.0
-18.024,0.0
-18.014,0.0
-18.004,0.0
-17.994,0.0
-17.984,0.0
-17.974,0.0
-17.964000000000002,0.0
-17.954,0.0
-17.944000000000003,0.0
-17.934,0.0
-17.924,0.0
-17.914,0.0
-17.904,0.0
-17.894000000000002,0.0
-17.884,0.0
-17.874000000000002,0.0
-17.864,0.0
-17.854,0.0
-17.844,0.0
-17.834,0.0
-17.824,0.0
-17.814,0.0
-17.804000000000002,0.0
-17.794,0.0
-17.784000000000002,0.0
-17.774,0.0
-17.764,0.0
-17.754,0.0
-17.744,0.0
-17.734,0.0
-17.724,0.0
-17.714000000000002,0.0
-17.704,0.0
-17.694000000000003,0.0
-17.684,0.0
-17.674,0.0
-17.664,0.0
-17.654,0.0
-17.644000000000002,0.0
-17.634,0.0
-17.624000000000002,0.0
-17.614,0.0
-17.604,0.0
-17.594,0.0
-17.584,0.0
-17.574,0.0
-17.564,0.0
-17.554000000000002,0.0
-17.544,0.0
-17.534000000000002,0.0
-17.524,0.0
-17.514,0.0
-17.504,0.0
-17.494,0.0
-17.484,0.0
-17.474,0.0
-17.464000000000002,0.0
-17.454,0.0
-17.444000000000003,0.0
-17.434,0.0
-17.424,0.0
-17.414,0.0
-17.404,0.0
-17.394000000000002,0.0
-17.384,0.0
-17.374000000000002,0.0
-17.364,0.0
-17.354,0.0
-17.344,0.0
-17.334,0.0
-17.324,0.0
-17.314,0.0
-17.304000000000002,0.0
-17.294,0.0
-17.284000000000002,0.0
-17.274,0.0
-17.264,0.0
-17.254,0.0
-17.244,0.0
-17.234,0.0
-17.224,0.0
-17.214000000000002,0.0
-17.204,0.0
-17.194000000000003,0.0
-17.184,0.0
-17.174,0.0
-17.164,0.0
-17.154,0.0
-17.144000000000002,0.0
-17.134,0.0
-17.124000000000002,0.0
-17.114,0.0
-17.104,0.0
-17.094,0.0
-17.084,0.0
-17.074,0.0
-17.064,0.0
-17.054000000000002,0.0
-17.044,0.0
-17.034000000000002,0.0
-17.024,0.0
-17.014,0.0
-17.004,0.0
-16.994,0.0
-16.984,0.0
-16.974,0.0
-16.964000000000002,0.0
-16.954,0.0
-16.944000000000003,0.0
-16.934,0.0
-16.924,0.0
-16.914,0.0
-16.904,0.0
-16.894000000000002,0.0
-16.884,0.0
-16.874000000000002,0.0
-16.864,0.0
-16.854,0.0
-16.844,0.0
-16.834,0.0
-16.824,0.0
-16.814,0.0
-16.804000000000002,0.0
-16.794,0.0
-16.784000000000002,0.0
-16.774,0.0
-16.764,0.0
-16.754,0.0
-16.744,0.0
-16.734,0.0
-16.724,0.0
-16.714000000000002,0.0
-16.704,0.0
-16.694000000000003,0.0
-16.684,0.0
-16.674,0.0
-16.664,0.0
-16.654,0.0
-16.644000000000002,0.0
-16.634,0.0
-16.624000000000002,0.0
-16.614,0.0
-16.604,0.0
-16.594,0.0
-16.584,0.0
-16.574,0.0
-16.564,0.0
-16.554000000000002,0.0
-16.544,0.0
-16.534000000000002,0.0
-16.524,0.0
-16.514,0.0
-16.504,0.0
-16.494,0.0
-16.484,0.0
-16.474,0.0
-16.464000000000002,0.0
-16.454,0.0
-16.444000000000003,0.0
-16.434,0.0
-16.424,0.0
-16.414,0.0
-16.404,0.0
-16.394000000000002,0.0
-16.384,0.0
-16.374000000000002,0.0
-16.364,0.0
-16.354,0.0
-16.344,0.0
-16.334,0.0
-16.324,0.0
-16.314,0.0
-16.304000000000002,0.0
-16.294,0.0
-16.284000000000002,0.0
-16.274,0.0
-16.264,0.0
-16.254,0.0
-16.244,0.0
-16.234,0.0
-16.224,0.0
-16.214000000000002,0.0
-16.204,0.0
-16.194000000000003,0.0
-16.184,0.0
-16.174,6.88613e-24
-16.164,1.44014e-23
-16.154,2.98153e-23
-16.144000000000002,6.100390000000001e-23
-16.134,1.23529e-22
-16.124000000000002,2.4732199999999993e-22
-16.114,4.906409999999999e-22
-16.104,9.61717e-22
-16.094,1.8653799999999997e-21
-16.084,3.579140000000002e-21
-16.074,6.78996e-21
-16.064,1.2749499999999996e-20
-16.054000000000002,2.3680400000000008e-20
-16.044,4.35575e-20
-16.034000000000002,7.914159999999998e-20
-16.024,1.4231e-19
-16.014,2.5317900000000002e-19
-16.004,4.4562e-19
-15.994,7.755970000000002e-19
-15.984000000000002,1.3360600000000002e-18
-15.974,2.2751599999999995e-18
-15.964000000000002,3.83582e-18
-15.954,6.39429e-18
-15.944000000000003,5.355399999999997e-15
-15.934000000000001,1.1285999999999998e-14
-15.924,2.351e-14
-15.914000000000001,4.847399999999999e-14
-15.904,9.875000000000007e-14
-15.894000000000002,1.9927000000000007e-13
-15.884,3.977500000000001e-13
-15.874000000000002,7.855999999999998e-13
-15.864,1.5339e-12
-15.854,2.963800000000001e-12
-15.844000000000001,5.6596999999999986e-12
-15.834,1.0720000000000006e-11
-15.824000000000002,2.0032000000000015e-11
-15.814,3.704e-11
-15.804000000000002,6.784799999999999e-11
-15.794,1.2304e-10
-15.784000000000002,2.2035e-10
-15.774000000000001,3.911999999999997e-10
-15.764,6.846400000000001e-10
-15.754000000000001,1.1871999999999994e-09
-15.744,2.038200000000001e-09
-15.734000000000002,3.456e-09
-15.724,5.813000000000002e-09
-15.714000000000002,9.648e-09
-15.704,1.5868999999999988e-08
-15.694000000000003,2.579200000000001e-08
-15.684000000000001,4.1436999999999996e-08
-15.674,6.603400000000001e-08
-15.664000000000001,1.0400000000000002e-07
-15.654,1.6176000000000001e-07
-15.644000000000002,2.492800000000001e-07
-15.634,3.8031999999999995e-07
-15.624000000000002,5.736000000000003e-07
-15.614,8.559999999999999e-07
-15.604,1.2624000000000004e-06
-15.594000000000001,1.8417999999999997e-06
-15.584,2.6624e-06
-15.574000000000002,3.8084e-06
-15.564,5.387199999999997e-06
-15.554000000000002,7.536e-06
-15.544,1.0432000000000003e-05
-15.534000000000002,1.4287999999999988e-05
-15.524000000000001,1.936600000000001e-05
-15.514,2.5987e-05
-15.504000000000001,3.453600000000001e-05
-15.494,4.527799999999997e-05
-15.484000000000002,5.899099999999996e-05
-15.474,7.583999999999998e-05
-15.464000000000002,9.664000000000004e-05
-15.454,0.00012191999999999998
-15.444000000000003,0.00015216
-15.434000000000001,0.00018832000000000004
-15.424,0.00023032000000000003
-15.414000000000001,0.0002792
-15.404,0.0003353599999999998
-15.394000000000002,0.0003981200000000002
-15.384,0.0004705600000000001
-15.374000000000002,0.0005500799999999999
-15.364,0.0006367999999999999
-15.354,0.0007312
-15.344000000000001,0.0008304000000000001
-15.334,0.0009391999999999997
-15.324000000000002,0.0010528
-15.314,0.0011712000000000003
-15.304000000000002,0.0012927999999999995
-15.294,0.001417599999999999
-15.284000000000002,0.0015444999999999999
-15.274000000000001,0.0016698999999999993
-15.264,0.0017958
-15.254000000000001,0.0019184000000000002
-15.244,0.002041599999999999
-15.234000000000002,0.0021567999999999995
-15.224,0.0022671999999999996
-15.214000000000002,0.002369600000000001
-15.204,0.0024656
-15.194000000000003,0.0025519000000000006
-15.184000000000001,0.0026288
-15.174,0.0026928
-15.164000000000001,0.0027440999999999998
-15.154,0.0027856000000000014
-15.144000000000002,0.0028079999999999997
-15.134,0.0028223999999999996
-15.124000000000002,0.002835199999999998
-15.114,0.0028175999999999982
-15.104,0.0028
-15.094000000000001,0.0027695999999999992
-15.084,0.002739200000000001
-15.074000000000002,0.002699199999999999
-15.064,0.002660800000000002
-15.054000000000002,0.0026208
-15.044,0.002583999999999999
-15.034000000000002,0.0025536
-15.024000000000001,0.0025343999999999996
-15.014,0.0025264000000000007
-15.004000000000001,0.0025392000000000006
-14.994,0.0025696000000000017
-14.984000000000002,0.002621900000000001
-14.974,0.0027008000000000006
-14.964000000000002,0.0028061000000000006
-14.954,0.002940900000000002
-14.944000000000003,0.0031072
-14.934000000000001,0.0033071999999999984
-14.924,0.0035407999999999993
-14.914000000000001,0.0038064
-14.904,0.004102400000000003
-14.894000000000002,0.0044368
-14.884,0.0047983999999999995
-14.874000000000002,0.005215999999999999
-14.864,0.005641499999999999
-14.854,0.006105599999999997
-14.844000000000001,0.0065936000000000015
-14.834,0.007103999999999993
-14.824000000000002,0.007631999999999998
-14.814,0.008208000000000002
-14.804000000000002,0.008799999999999997
-14.794,0.009389
-14.784000000000002,0.009999999999999998
-14.774000000000001,0.01064
-14.764,0.011280000000000002
-14.754000000000001,0.011936000000000004
-14.744,0.012591999999999999
-14.734000000000002,0.013248000000000005
-14.724,0.013903999999999998
-14.714000000000002,0.014559999999999997
-14.704,0.015188000000000002
-14.694000000000003,0.015792
-14.684000000000001,0.0164
-14.674,0.016959999999999992
-14.664000000000001,0.017520000000000004
-14.654,0.018031999999999992
-14.644000000000002,0.018527999999999996
-14.634,0.018960000000000005
-14.624000000000002,0.019375999999999994
-14.614,0.019728000000000002
-14.604,0.020016
-14.594000000000001,0.020273
-14.584,0.020463999999999986
-14.574000000000002,0.020591999999999985
-14.564,0.020655999999999994
-14.554000000000002,0.020644999999999997
-14.544,0.020573000000000008
-14.534000000000002,0.020432000000000002
-14.524000000000001,0.020207999999999993
-14.514,0.019920000000000004
-14.504000000000001,0.019583999999999994
-14.494,0.019152000000000002
-14.484000000000002,0.01871999999999999
-14.474,0.018224000000000004
-14.464000000000002,0.017712
-14.454,0.017184000000000005
-14.444000000000003,0.01665599999999999
-14.434000000000001,0.016175999999999996
-14.424,0.015744
-14.414000000000001,0.015392000000000005
-14.404,0.015183000000000002
-14.394000000000002,0.015144000000000001
-14.384,0.015295999999999988
-14.374000000000002,0.01572800000000001
-14.364,0.016512
-14.354,0.017695999999999996
-14.344000000000001,0.019344000000000004
-14.334,0.021583999999999996
-14.324000000000002,0.024495999999999993
-14.314,0.028144
-14.304000000000002,0.03264
-14.294,0.038175999999999995
-14.284000000000002,0.04456000000000001
-14.274000000000001,0.052031999999999995
-14.264,0.06062400000000001
-14.254000000000001,0.07033599999999998
-14.244,0.08116800000000002
-14.234000000000002,0.09296000000000003
-14.224,0.10578100000000001
-14.214000000000002,0.11959999999999996
-14.204,0.13423999999999997
-14.194000000000003,0.14959999999999998
-14.184000000000001,0.16548000000000007
-14.174,0.18192
-14.164000000000001,0.19871999999999995
-14.154,0.21611999999999998
-14.144000000000002,0.2336
-14.134,0.2516800000000001
-14.124000000000002,0.2704
-14.114,0.28975999999999996
-14.104,0.31027000000000005
-14.094000000000001,0.33231999999999995
-14.084,0.3558400000000001
-14.074000000000002,0.38079999999999986
-14.064,0.40896000000000016
-14.054000000000002,0.4404799999999996
-14.044,0.47580999999999996
-14.034000000000002,0.5115199999999996
-14.024000000000001,0.5524800000000001
-14.014,0.5971999999999997
-14.004000000000001,0.6472000000000003
-13.994,0.6975999999999999
-13.984000000000002,0.7532799999999998
-13.974,0.8094399999999995
-13.964000000000002,0.8708799999999998
-13.954,0.9294399999999999
-13.944000000000003,0.9936000000000004
-13.934000000000001,1.0527999999999997
-13.924,1.1167999999999998
-13.914000000000001,1.176
-13.904,1.2368
-13.894000000000002,1.2928
-13.884,1.3504000000000003
-13.874000000000002,1.4048000000000005
-13.864,1.4575999999999998
-13.854,1.5056
-13.844000000000001,1.5552000000000001
-13.834,1.6032000000000006
-13.824000000000002,1.6482000000000003
-13.814,1.6976000000000004
-13.804000000000002,1.7455999999999987
-13.794,1.7966000000000009
-13.784000000000002,1.8485
-13.774000000000001,1.9055999999999982
-13.764,1.9696000000000002
-13.754000000000001,2.0351999999999997
-13.744,2.1118000000000006
-13.734000000000002,2.195200000000001
-13.724,2.2851000000000012
-13.714000000000002,2.387200000000001
-13.704,2.4960000000000013
-13.694000000000003,2.614399999999999
-13.684000000000001,2.742399999999999
-13.674,2.8805
-13.664000000000001,3.0255999999999994
-13.654,3.179200000000001
-13.644000000000002,3.339199999999997
-13.634,3.503999999999997
-13.624000000000002,3.6719999999999984
-13.614,3.8480000000000003
-13.604,4.0127999999999995
-13.594000000000001,4.194700000000002
-13.584,4.376000000000002
-13.574000000000002,4.542400000000001
-13.564,4.7231999999999985
-13.554000000000002,4.891200000000002
-13.544,5.0768
-13.534000000000002,5.249600000000001
-13.524000000000001,5.418300000000003
-13.514,5.599899999999997
-13.504000000000001,5.7776000000000005
-13.494,5.975799999999996
-13.484000000000002,6.176000000000001
-13.474,6.379199999999998
-13.464000000000002,6.592000000000004
-13.454,6.831999999999998
-13.444000000000003,7.054999999999999
-13.434000000000001,7.312
-13.424,7.552000000000002
-13.414000000000001,7.824
-13.404,8.111999999999997
-13.394000000000002,8.400000000000002
-13.384,8.688
-13.374000000000002,8.976000000000004
-13.364,9.247999999999996
-13.354,9.552000000000001
-13.344000000000001,9.808
-13.334,10.079999999999998
-13.324000000000002,10.336
-13.314,10.575999999999995
-13.304000000000002,10.783999999999995
-13.294,10.975999999999999
-13.284000000000002,11.135999999999996
-13.274000000000001,11.280000000000001
-13.264,11.376000000000003
-13.254000000000001,11.456000000000001
-13.244,11.488000000000001
-13.234000000000002,11.504000000000003
-13.224,11.471999999999996
-13.214000000000002,11.408
-13.204,11.295999999999998
-13.194000000000003,11.167999999999996
-13.184000000000001,10.992000000000008
-13.174,10.784000000000002
-13.164000000000001,10.528
-13.154,10.239999999999998
-13.144000000000002,9.920000000000003
-13.134,9.568000000000001
-13.124000000000002,9.175
-13.114,8.773000000000005
-13.104,8.335999999999991
-13.094000000000001,7.864000000000002
-13.084,7.416000000000004
-13.074000000000002,6.931199999999995
-13.064,6.440000000000001
-13.054000000000002,5.959999999999999
-13.044,5.478400000000001
-13.034000000000002,5.012099999999999
-13.024000000000001,4.553699999999997
-13.014,4.124900000000003
-13.004000000000001,3.7055999999999987
-12.994,3.3200000000000003
-12.984000000000002,2.940799999999999
-12.974,2.595200000000001
-12.964000000000002,2.2864000000000013
-12.954,1.9982399999999998
-12.944000000000003,1.7358799999999988
-12.934000000000001,1.49744
-12.924,1.2865199999999997
-12.914000000000001,1.0958799999999993
-12.904,0.9288000000000003
-12.894000000000002,0.7822400000000002
-12.884,0.6539200000000003
-12.874000000000002,0.5433599999999998
-12.864,0.44775999999999994
-12.854,0.3664000000000001
-12.844000000000001,0.29675199999999996
-12.834,0.23974400000000018
-12.824000000000002,0.19160600000000008
-12.814,0.1519680000000001
-12.804000000000002,0.11945339999999999
-12.794,0.09321160000000002
-12.784000000000002,0.07200240000000001
-12.774000000000001,0.05511840000000001
-12.764,0.041896199999999995
-12.754000000000001,0.031451199999999985
-12.744,0.023378550000000005
-12.734000000000002,0.017273759999999996
-12.724,0.012632480000000003
-12.714000000000002,0.009138719999999993
-12.704,0.006545600000000001
-12.694000000000003,0.004645328000000002
-12.684000000000001,0.003255298000000001
-12.674,0.0022589280000000003
-12.664000000000001,0.0015586239999999991
-12.654,0.0010620479999999997
-12.644000000000002,0.0007159392
-12.634,0.00047743840000000014
-12.624000000000002,0.0003144288999999999
-12.614,0.00020648159999999996
-12.604,0.00013309409999999992
-12.594000000000001,8.516624000000003e-05
-12.584,5.3827840000000016e-05
-12.574000000000002,3.368812000000001e-05
-12.564,2.0848623999999984e-05
-12.554000000000002,1.2823327999999998e-05
-12.544,7.783151999999997e-06
-12.534000000000002,4.665792000000002e-06
-12.524000000000001,2.7778001000000007e-06
-12.514,1.6297688000000006e-06
-12.504000000000001,9.475056000000001e-07
-12.494,5.453259200000002e-07
-12.484000000000002,3.1004979000000014e-07
-12.474,1.7451984000000006e-07
-12.464000000000002,9.717199999999993e-08
-12.454,5.359315199999999e-08
-12.444000000000003,2.9159376000000027e-08
-12.434000000000001,1.5730047999999995e-08
-12.424,8.3944032e-09
-12.414000000000001,4.423407999999998e-09
-12.404,2.30878422e-09
-12.394000000000002,1.1931718399999992e-09
-12.384,6.095136000000003e-10
-12.374000000000002,3.0800592e-10
-12.364,1.5384296e-10
-12.354,7.614346500000002e-11
-12.344000000000001,3.72866168e-11
-12.334,1.79955472e-11
-12.324000000000002,8.640806400000004e-12
-12.314,0.0
-12.304000000000002,0.0
-12.294,0.0
-12.284000000000002,0.0
-12.274000000000001,0.0
-12.264,0.0
-12.254000000000001,0.0
-12.244,0.0
-12.234000000000002,0.0
-12.224,0.0
-12.214000000000002,0.0
-12.204,0.0
-12.194000000000003,0.0
-12.184000000000001,0.0
-12.174,0.0
-12.164000000000001,0.0
-12.154,0.0
-12.144000000000002,0.0
-12.134,0.0
-12.124000000000002,0.0
-12.114,0.0
-12.104,0.0
-12.094000000000001,0.0
-12.084,0.0
-12.074000000000002,0.0
-12.064,0.0
-12.054000000000002,0.0
-12.044,0.0
-12.034000000000002,0.0
-12.024000000000001,0.0
-12.014,0.0
-12.004000000000001,0.0
-11.994,0.0
-11.984000000000002,0.0
-11.974,0.0
-11.964000000000002,0.0
-11.954,0.0
-11.944000000000003,0.0
-11.934000000000001,0.0
-11.924,0.0
-11.914000000000001,0.0
-11.904,0.0
-11.894000000000002,0.0
-11.884,0.0
-11.874000000000002,0.0
-11.864,0.0
-11.854,0.0
-11.844000000000001,0.0
-11.834,0.0
-11.824000000000002,0.0
-11.814,0.0
-11.804000000000002,0.0
-11.794,0.0
-11.784000000000002,0.0
-11.774000000000001,0.0
-11.764,0.0
-11.754000000000001,0.0
-11.744,0.0
-11.734000000000002,0.0
-11.724,0.0
-11.714000000000002,0.0
-11.704,0.0
-11.694000000000003,0.0
-11.684000000000001,0.0
-11.674,0.0
-11.664000000000001,0.0
-11.654,0.0
-11.644000000000002,0.0
-11.634,0.0
-11.624000000000002,0.0
-11.614,0.0
-11.604,0.0
-11.594000000000001,0.0
-11.584,0.0
-11.574000000000002,0.0
-11.564,0.0
-11.554000000000002,0.0
-11.544,0.0
-11.534000000000002,0.0
-11.524000000000001,0.0
-11.514,0.0
-11.504000000000001,0.0
-11.494,0.0
-11.484000000000002,0.0
-11.474,0.0
-11.464000000000002,0.0
-11.454,0.0
-11.444000000000003,0.0
-11.434000000000001,0.0
-11.424,0.0
-11.414000000000001,0.0
-11.404,0.0
-11.394000000000002,0.0
-11.384,0.0
-11.374000000000002,0.0
-11.364,0.0
-11.354,0.0
-11.344000000000001,0.0
-11.334,0.0
-11.324000000000002,0.0
-11.314,0.0
-11.304000000000002,0.0
-11.294,0.0
-11.284000000000002,0.0
-11.274000000000001,0.0
-11.264,0.0
-11.254000000000001,0.0
-11.244,0.0
-11.234000000000002,0.0
-11.224,0.0
-11.214000000000002,0.0
-11.204,0.0
-11.193999999999999,0.0
-11.184000000000001,0.0
-11.174,0.0
-11.164000000000001,0.0
-11.154,0.0
-11.143999999999998,0.0
-11.134,0.0
-11.123999999999999,0.0
-11.114,0.0
-11.104,0.0
-11.094000000000001,0.0
-11.084,0.0
-11.074000000000002,0.0
-11.064,0.0
-11.053999999999998,0.0
-11.044,0.0
-11.033999999999999,0.0
-11.024000000000001,0.0
-11.014,0.0
-11.004000000000001,0.0
-10.994,0.0
-10.984000000000002,0.0
-10.974,0.0
-10.963999999999999,0.0
-10.954,0.0
-10.943999999999999,0.0
-10.934000000000001,0.0
-10.924,0.0
-10.914000000000001,0.0
-10.904,0.0
-10.893999999999998,0.0
-10.884,0.0
-10.873999999999999,0.0
-10.864,0.0
-10.854,0.0
-10.844000000000001,0.0
-10.834,0.0
-10.824000000000002,0.0
-10.814,0.0
-10.803999999999998,0.0
-10.794,0.0
-10.783999999999999,0.0
-10.774000000000001,0.0
-10.764,0.0
-10.754000000000001,0.0
-10.744,0.0
-10.734000000000002,0.0
-10.724,0.0
-10.713999999999999,0.0
-10.704,0.0
-10.693999999999999,0.0
-10.684000000000001,0.0
-10.674,0.0
-10.664000000000001,0.0
-10.654,0.0
-10.643999999999998,0.0
-10.634,0.0
-10.623999999999999,0.0
-10.614,0.0
-10.604,0.0
-10.594000000000001,0.0
-10.584,0.0
-10.574000000000002,0.0
-10.564,0.0
-10.553999999999998,0.0
-10.544,0.0
-10.533999999999999,0.0
-10.524000000000001,0.0
-10.514,0.0
-10.504000000000001,0.0
-10.494,0.0
-10.484000000000002,0.0
-10.474,0.0
-10.463999999999999,0.0
-10.454,0.0
-10.443999999999999,0.0
-10.434000000000001,0.0
-10.424,0.0
-10.414000000000001,0.0
-10.404,0.0
