,Mo_4dzx
-36.5878,6.294440000000001e-06
-36.577799999999996,9.388850000000002e-06
-36.567800000000005,1.3884e-05
-36.5578,2.0367209999999994e-05
-36.547799999999995,2.952350000000001e-05
-36.537800000000004,4.243079999999998e-05
-36.5278,6.053990000000001e-05
-36.517799999999994,8.537489999999997e-05
-36.5078,0.00011928809999999997
-36.4978,0.00016512979999999994
-36.48779999999999,0.00022650730000000008
-36.4778,0.000307576
-36.4678,0.0004136670000000001
-36.457800000000006,0.000551003
-36.4478,0.0007262819999999996
-36.437799999999996,0.0009499200000000006
-36.427800000000005,0.0012291060000000002
-36.4178,0.0015761
-36.407799999999995,0.0020084999999999994
-36.397800000000004,0.0025237199999999997
-36.3878,0.0031359400000000007
-36.37779999999999,0.0038842500000000005
-36.3678,0.004744930000000001
-36.3578,0.00575564
-36.34780000000001,0.006906099999999998
-36.3378,0.008224200000000004
-36.327799999999996,0.009714200000000001
-36.317800000000005,0.011356699999999997
-36.3078,0.013167300000000009
-36.297799999999995,0.015134099999999996
-36.287800000000004,0.017245699999999996
-36.2778,0.019490399999999995
-36.267799999999994,0.021819900000000003
-36.2578,0.024247999999999992
-36.2478,0.02672399999999999
-36.23779999999999,0.02915700000000001
-36.2278,0.031709000000000015
-36.2178,0.034034
-36.207800000000006,0.036412999999999994
-36.1978,0.03851400000000001
-36.187799999999996,0.040452
-36.177800000000005,0.042197999999999986
-36.1678,0.043675999999999986
-36.157799999999995,0.04475600000000001
-36.147800000000004,0.045691000000000016
-36.1378,0.046315999999999996
-36.12779999999999,0.04660200000000002
-36.1178,0.04640299999999999
-36.1078,0.04606000000000001
-36.09780000000001,0.04528700000000002
-36.0878,0.044307999999999986
-36.077799999999996,0.042954
-36.067800000000005,0.04132699999999997
-36.0578,0.03950000000000001
-36.047799999999995,0.037474000000000014
-36.037800000000004,0.03529799999999999
-36.0278,0.03303200000000002
-36.017799999999994,0.03065400000000001
-36.0078,0.028231000000000013
-35.9978,0.02583400000000001
-35.98779999999999,0.023448999999999994
-35.9778,0.02112
-35.9678,0.0188634
-35.957800000000006,0.016723799999999997
-35.9478,0.01471
-35.937799999999996,0.012830999999999995
-35.927800000000005,0.011106
-35.9178,0.009526099999999994
-35.907799999999995,0.008109600000000002
-35.897800000000004,0.0068459
-35.8878,0.005729099999999999
-35.87779999999999,0.00475589
-35.8678,0.0039119199999999976
-35.8578,0.0031899599999999986
-35.84780000000001,0.0025779400000000004
-35.8378,0.002069019999999999
-35.827799999999996,0.0016416199999999999
-35.817800000000005,0.001292628
-35.8078,0.001008449
-35.797799999999995,0.0007793979999999997
-35.787800000000004,0.0005971250000000001
-35.7778,0.00045381400000000003
-35.767799999999994,0.000341161
-35.7578,0.00025462559999999996
-35.7478,0.0001880562999999999
-35.73779999999999,0.00013769029999999996
-35.7278,9.98346e-05
-35.7178,7.175059999999998e-05
-35.707800000000006,5.107869e-05
-35.6978,3.606057999999999e-05
-35.687799999999996,2.5200859999999995e-05
-35.677800000000005,1.7494060000000006e-05
-35.6678,1.1994103999999995e-05
-35.657799999999995,8.157798999999999e-06
-35.647800000000004,5.504903e-06
-35.6378,3.675297e-06
-35.62779999999999,2.4369102999999996e-06
-35.6178,1.5982051e-06
-35.6078,1.0409644999999998e-06
-35.59780000000001,6.714502999999999e-07
-35.5878,4.296292300000002e-07
-35.577799999999996,2.7258466e-07
-35.567800000000005,1.7160572999999996e-07
-35.5578,1.0710565999999999e-07
-35.547799999999995,6.639151899999999e-08
-35.537800000000004,4.0827949e-08
-35.5278,2.4901597000000004e-08
-35.517799999999994,1.509008e-08
-35.5078,9.087016800000001e-09
-35.4978,5.428257499999998e-09
-35.48779999999999,3.2238557000000004e-09
-35.4778,1.9030968000000004e-09
-35.4678,1.1161925900000004e-09
-35.457800000000006,6.5055066e-10
-35.4478,3.769962599999998e-10
-35.437799999999996,2.1748866000000007e-10
-35.427800000000005,1.2460417299999994e-10
-35.4178,7.097517499999998e-11
-35.407799999999995,4.0230968999999984e-11
-35.397800000000004,2.26797841e-11
-35.3878,1.2687833799999995e-11
-35.37779999999999,7.067337700000002e-12
-35.3678,3.898639999999998e-12
-35.3578,2.1482324200000008e-12
-35.34780000000001,1.1609742399999998e-12
-35.3378,6.263286700000002e-13
-35.327799999999996,3.32915442e-13
-35.317800000000005,1.7905374799999999e-13
-35.3078,9.311241299999998e-14
-35.297799999999995,4.8237167e-14
-35.287800000000004,2.3567210599999995e-14
-35.2778,1.2433875209999997e-14
-35.267799999999994,6.492567567999999e-15
-35.2578,3.3451536610000008e-15
-35.2478,1.6969599590000002e-15
-35.23779999999999,8.601932925999997e-16
-35.2278,4.2744380029999996e-16
-35.2178,2.1194327077000003e-16
-35.207800000000006,9.960649998999996e-17
-35.1978,4.3218074885000003e-17
-35.187799999999996,2.0913668663000003e-17
-35.177800000000005,9.668912559999998e-18
-35.1678,2.2365466089e-18
-35.157799999999995,0.0
-35.147800000000004,0.0
-35.1378,0.0
-35.12779999999999,0.0
-35.1178,0.0
-35.1078,0.0
-35.09780000000001,0.0
-35.0878,0.0
-35.077799999999996,0.0
-35.067800000000005,0.0
-35.0578,0.0
-35.047799999999995,0.0
-35.037800000000004,0.0
-35.0278,0.0
-35.017799999999994,0.0
-35.0078,0.0
-34.9978,0.0
-34.98779999999999,0.0
-34.9778,0.0
-34.9678,0.0
-34.957800000000006,0.0
-34.9478,0.0
-34.937799999999996,0.0
-34.927800000000005,0.0
-34.9178,0.0
-34.907799999999995,0.0
-34.897800000000004,0.0
-34.8878,0.0
-34.87779999999999,0.0
-34.8678,0.0
-34.8578,0.0
-34.84780000000001,0.0
-34.8378,0.0
-34.827799999999996,0.0
-34.817800000000005,0.0
-34.8078,0.0
-34.797799999999995,0.0
-34.787800000000004,0.0
-34.7778,0.0
-34.767799999999994,0.0
-34.7578,0.0
-34.7478,0.0
-34.73779999999999,0.0
-34.7278,0.0
-34.7178,0.0
-34.707800000000006,0.0
-34.6978,0.0
-34.687799999999996,0.0
-34.677800000000005,0.0
-34.6678,0.0
-34.657799999999995,0.0
-34.647800000000004,0.0
-34.6378,0.0
-34.62779999999999,0.0
-34.6178,0.0
-34.6078,0.0
-34.59780000000001,0.0
-34.5878,0.0
-34.577799999999996,0.0
-34.567800000000005,0.0
-34.5578,0.0
-34.547799999999995,0.0
-34.537800000000004,0.0
-34.5278,0.0
-34.517799999999994,0.0
-34.5078,0.0
-34.4978,0.0
-34.48779999999999,0.0
-34.4778,0.0
-34.4678,0.0
-34.457800000000006,0.0
-34.4478,0.0
-34.437799999999996,0.0
-34.427800000000005,0.0
-34.4178,0.0
-34.407799999999995,0.0
-34.397800000000004,0.0
-34.3878,0.0
-34.37779999999999,0.0
-34.3678,0.0
-34.3578,0.0
-34.34780000000001,0.0
-34.3378,0.0
-34.327799999999996,0.0
-34.317800000000005,0.0
-34.3078,0.0
-34.297799999999995,0.0
-34.287800000000004,0.0
-34.2778,0.0
-34.267799999999994,0.0
-34.2578,0.0
-34.2478,0.0
-34.23779999999999,0.0
-34.2278,0.0
-34.2178,0.0
-34.207800000000006,0.0
-34.1978,0.0
-34.187799999999996,0.0
-34.177800000000005,0.0
-34.1678,0.0
-34.157799999999995,0.0
-34.147800000000004,0.0
-34.1378,0.0
-34.12779999999999,0.0
-34.1178,0.0
-34.1078,0.0
-34.09780000000001,0.0
-34.0878,0.0
-34.077799999999996,0.0
-34.067800000000005,0.0
-34.0578,0.0
-34.047799999999995,0.0
-34.037800000000004,0.0
-34.0278,0.0
-34.017799999999994,0.0
-34.0078,0.0
-33.9978,0.0
-33.98779999999999,0.0
-33.9778,0.0
-33.9678,0.0
-33.957800000000006,0.0
-33.9478,0.0
-33.937799999999996,0.0
-33.927800000000005,0.0
-33.9178,0.0
-33.907799999999995,0.0
-33.897800000000004,0.0
-33.8878,0.0
-33.87779999999999,0.0
-33.8678,0.0
-33.8578,0.0
-33.84780000000001,0.0
-33.8378,0.0
-33.827799999999996,0.0
-33.817800000000005,0.0
-33.8078,0.0
-33.797799999999995,0.0
-33.787800000000004,0.0
-33.7778,0.0
-33.767799999999994,0.0
-33.7578,0.0
-33.7478,0.0
-33.73779999999999,0.0
-33.7278,0.0
-33.7178,0.0
-33.707800000000006,0.0
-33.6978,0.0
-33.687799999999996,0.0
-33.677800000000005,0.0
-33.6678,0.0
-33.657799999999995,0.0
-33.647800000000004,0.0
-33.6378,0.0
-33.62779999999999,0.0
-33.6178,0.0
-33.6078,0.0
-33.59780000000001,0.0
-33.5878,0.0
-33.577799999999996,0.0
-33.567800000000005,0.0
-33.5578,0.0
-33.547799999999995,0.0
-33.537800000000004,0.0
-33.5278,0.0
-33.517799999999994,0.0
-33.5078,0.0
-33.4978,0.0
-33.48779999999999,0.0
-33.4778,0.0
-33.4678,0.0
-33.457800000000006,0.0
-33.4478,0.0
-33.437799999999996,0.0
-33.427800000000005,0.0
-33.4178,0.0
-33.407799999999995,0.0
-33.397800000000004,0.0
-33.3878,0.0
-33.37779999999999,0.0
-33.3678,0.0
-33.3578,0.0
-33.34780000000001,0.0
-33.3378,0.0
-33.327799999999996,0.0
-33.317800000000005,0.0
-33.3078,0.0
-33.297799999999995,0.0
-33.287800000000004,0.0
-33.2778,0.0
-33.267799999999994,0.0
-33.2578,0.0
-33.2478,0.0
-33.23779999999999,0.0
-33.2278,0.0
-33.2178,0.0
-33.207800000000006,0.0
-33.1978,0.0
-33.187799999999996,0.0
-33.177800000000005,0.0
-33.1678,0.0
-33.157799999999995,0.0
-33.147800000000004,0.0
-33.1378,0.0
-33.12779999999999,0.0
-33.1178,0.0
-33.1078,0.0
-33.09780000000001,0.0
-33.0878,0.0
-33.077799999999996,0.0
-33.067800000000005,0.0
-33.0578,0.0
-33.047799999999995,0.0
-33.037800000000004,0.0
-33.0278,0.0
-33.017799999999994,0.0
-33.0078,0.0
-32.9978,0.0
-32.98779999999999,0.0
-32.9778,0.0
-32.9678,0.0
-32.957800000000006,0.0
-32.9478,0.0
-32.937799999999996,0.0
-32.927800000000005,0.0
-32.9178,0.0
-32.907799999999995,0.0
-32.897800000000004,0.0
-32.8878,0.0
-32.87779999999999,0.0
-32.8678,0.0
-32.8578,0.0
-32.84780000000001,0.0
-32.8378,0.0
-32.827799999999996,0.0
-32.817800000000005,0.0
-32.8078,0.0
-32.797799999999995,0.0
-32.787800000000004,0.0
-32.7778,0.0
-32.767799999999994,0.0
-32.7578,0.0
-32.7478,0.0
-32.73779999999999,0.0
-32.7278,0.0
-32.7178,0.0
-32.707800000000006,0.0
-32.6978,0.0
-32.687799999999996,0.0
-32.677800000000005,0.0
-32.6678,0.0
-32.657799999999995,0.0
-32.647800000000004,0.0
-32.6378,0.0
-32.62779999999999,0.0
-32.6178,0.0
-32.6078,0.0
-32.59780000000001,0.0
-32.5878,0.0
-32.577799999999996,0.0
-32.567800000000005,0.0
-32.5578,0.0
-32.547799999999995,0.0
-32.537800000000004,0.0
-32.5278,0.0
-32.517799999999994,0.0
-32.5078,0.0
-32.4978,0.0
-32.48779999999999,0.0
-32.4778,0.0
-32.4678,0.0
-32.457800000000006,0.0
-32.4478,0.0
-32.437799999999996,0.0
-32.427800000000005,0.0
-32.4178,0.0
-32.407799999999995,0.0
-32.397800000000004,0.0
-32.3878,0.0
-32.37779999999999,0.0
-32.3678,0.0
-32.3578,0.0
-32.34780000000001,0.0
-32.3378,0.0
-32.327799999999996,0.0
-32.317800000000005,0.0
-32.3078,0.0
-32.297799999999995,0.0
-32.287800000000004,0.0
-32.2778,0.0
-32.267799999999994,0.0
-32.2578,0.0
-32.2478,0.0
-32.23779999999999,0.0
-32.2278,0.0
-32.2178,0.0
-32.207800000000006,0.0
-32.1978,0.0
-32.187799999999996,0.0
-32.177800000000005,0.0
-32.1678,0.0
-32.157799999999995,0.0
-32.147800000000004,0.0
-32.1378,0.0
-32.12779999999999,0.0
-32.1178,0.0
-32.1078,0.0
-32.09780000000001,0.0
-32.0878,0.0
-32.077799999999996,0.0
-32.067800000000005,0.0
-32.0578,0.0
-32.047799999999995,0.0
-32.037800000000004,0.0
-32.0278,0.0
-32.017799999999994,0.0
-32.0078,0.0
-31.9978,0.0
-31.987799999999996,0.0
-31.9778,0.0
-31.9678,0.0
-31.957800000000002,0.0
-31.947799999999997,0.0
-31.9378,0.0
-31.9278,0.0
-31.917800000000003,0.0
-31.907799999999998,0.0
-31.8978,0.0
-31.887800000000002,0.0
-31.877799999999997,0.0
-31.8678,0.0
-31.8578,0.0
-31.847800000000003,0.0
-31.837799999999998,0.0
-31.8278,0.0
-31.817800000000002,0.0
-31.807799999999997,0.0
-31.7978,0.0
-31.7878,0.0
-31.777800000000003,0.0
-31.767799999999998,0.0
-31.7578,0.0
-31.7478,0.0
-31.737799999999996,0.0
-31.7278,0.0
-31.7178,0.0
-31.707800000000002,0.0
-31.697799999999997,0.0
-31.6878,0.0
-31.6778,0.0
-31.667800000000003,0.0
-31.657799999999998,0.0
-31.6478,0.0
-31.637800000000002,0.0
-31.627799999999997,0.0
-31.6178,0.0
-31.6078,0.0
-31.597800000000003,0.0
-31.587799999999998,0.0
-31.5778,0.0
-31.567800000000002,0.0
-31.557799999999997,0.0
-31.5478,0.0
-31.5378,0.0
-31.527800000000003,0.0
-31.517799999999998,0.0
-31.5078,0.0
-31.4978,0.0
-31.487799999999996,0.0
-31.4778,0.0
-31.4678,0.0
-31.457800000000002,0.0
-31.447799999999997,0.0
-31.4378,0.0
-31.4278,0.0
-31.417800000000003,0.0
-31.407799999999998,0.0
-31.3978,0.0
-31.387800000000002,0.0
-31.377799999999997,0.0
-31.3678,0.0
-31.3578,0.0
-31.347800000000003,0.0
-31.337799999999998,0.0
-31.3278,0.0
-31.317800000000002,0.0
-31.307799999999997,0.0
-31.2978,0.0
-31.2878,0.0
-31.277800000000003,0.0
-31.267799999999998,0.0
-31.2578,0.0
-31.2478,0.0
-31.237799999999996,0.0
-31.2278,0.0
-31.2178,0.0
-31.207800000000002,0.0
-31.197799999999997,0.0
-31.1878,0.0
-31.1778,0.0
-31.167800000000003,0.0
-31.157799999999998,0.0
-31.1478,0.0
-31.137800000000002,0.0
-31.127799999999997,0.0
-31.1178,0.0
-31.1078,0.0
-31.097800000000003,0.0
-31.087799999999998,0.0
-31.0778,0.0
-31.067800000000002,0.0
-31.057799999999997,0.0
-31.0478,0.0
-31.0378,0.0
-31.027800000000003,0.0
-31.017799999999998,0.0
-31.0078,0.0
-30.9978,0.0
-30.987799999999996,0.0
-30.9778,0.0
-30.9678,0.0
-30.957800000000002,0.0
-30.947799999999997,0.0
-30.9378,0.0
-30.9278,0.0
-30.917800000000003,0.0
-30.907799999999998,0.0
-30.8978,0.0
-30.887800000000002,0.0
-30.877799999999997,0.0
-30.8678,0.0
-30.8578,0.0
-30.847800000000003,0.0
-30.837799999999998,0.0
-30.8278,0.0
-30.817800000000002,0.0
-30.807799999999997,0.0
-30.7978,0.0
-30.7878,0.0
-30.777800000000003,0.0
-30.767799999999998,0.0
-30.7578,0.0
-30.7478,0.0
-30.737799999999996,0.0
-30.7278,0.0
-30.7178,0.0
-30.707800000000002,0.0
-30.697799999999997,0.0
-30.6878,0.0
-30.6778,0.0
-30.667800000000003,0.0
-30.657799999999998,0.0
-30.6478,0.0
-30.637800000000002,0.0
-30.627799999999997,0.0
-30.6178,0.0
-30.6078,0.0
-30.597800000000003,0.0
-30.587799999999998,0.0
-30.5778,0.0
-30.567800000000002,0.0
-30.557799999999997,0.0
-30.5478,0.0
-30.5378,0.0
-30.527800000000003,0.0
-30.517799999999998,0.0
-30.5078,0.0
-30.4978,0.0
-30.487799999999996,0.0
-30.4778,0.0
-30.4678,0.0
-30.457800000000002,0.0
-30.447799999999997,0.0
-30.4378,0.0
-30.4278,0.0
-30.417800000000003,0.0
-30.407799999999998,0.0
-30.3978,0.0
-30.387800000000002,0.0
-30.377799999999997,0.0
-30.3678,0.0
-30.3578,0.0
-30.347800000000003,0.0
-30.337799999999998,0.0
-30.3278,0.0
-30.317800000000002,0.0
-30.307799999999997,0.0
-30.2978,0.0
-30.2878,0.0
-30.277800000000003,0.0
-30.267799999999998,0.0
-30.2578,0.0
-30.2478,0.0
-30.237799999999996,0.0
-30.2278,0.0
-30.2178,0.0
-30.207800000000002,0.0
-30.197799999999997,0.0
-30.1878,0.0
-30.1778,0.0
-30.167800000000003,0.0
-30.157799999999998,0.0
-30.1478,0.0
-30.137800000000002,0.0
-30.127799999999997,0.0
-30.1178,0.0
-30.1078,0.0
-30.097800000000003,0.0
-30.087799999999998,0.0
-30.0778,0.0
-30.067800000000002,0.0
-30.057799999999997,0.0
-30.0478,0.0
-30.0378,0.0
-30.027800000000003,0.0
-30.017799999999998,0.0
-30.0078,0.0
-29.9978,0.0
-29.987799999999996,0.0
-29.9778,0.0
-29.9678,0.0
-29.957800000000002,0.0
-29.947799999999997,0.0
-29.9378,0.0
-29.9278,0.0
-29.917800000000003,0.0
-29.907799999999998,0.0
-29.8978,0.0
-29.887800000000002,0.0
-29.877799999999997,0.0
-29.8678,0.0
-29.8578,0.0
-29.847800000000003,0.0
-29.837799999999998,0.0
-29.8278,0.0
-29.817800000000002,0.0
-29.807799999999997,0.0
-29.7978,0.0
-29.7878,0.0
-29.777800000000003,0.0
-29.767799999999998,0.0
-29.7578,0.0
-29.7478,0.0
-29.737799999999996,0.0
-29.7278,0.0
-29.7178,0.0
-29.707800000000002,0.0
-29.697799999999997,0.0
-29.6878,0.0
-29.6778,0.0
-29.667800000000003,0.0
-29.657799999999998,0.0
-29.6478,0.0
-29.637800000000002,0.0
-29.627799999999997,0.0
-29.6178,0.0
-29.6078,0.0
-29.597800000000003,0.0
-29.587799999999998,0.0
-29.5778,0.0
-29.567800000000002,0.0
-29.557799999999997,0.0
-29.5478,0.0
-29.5378,0.0
-29.527800000000003,0.0
-29.517799999999998,0.0
-29.5078,0.0
-29.4978,0.0
-29.487799999999996,0.0
-29.4778,0.0
-29.4678,0.0
-29.457800000000002,0.0
-29.447799999999997,0.0
-29.4378,0.0
-29.4278,0.0
-29.417800000000003,0.0
-29.407799999999998,0.0
-29.3978,0.0
-29.387800000000002,0.0
-29.377799999999997,0.0
-29.3678,0.0
-29.3578,0.0
-29.347800000000003,0.0
-29.337799999999998,0.0
-29.3278,0.0
-29.317800000000002,0.0
-29.307799999999997,0.0
-29.2978,0.0
-29.2878,0.0
-29.277800000000003,0.0
-29.267799999999998,0.0
-29.2578,0.0
-29.2478,0.0
-29.237799999999996,0.0
-29.2278,0.0
-29.2178,0.0
-29.207800000000002,0.0
-29.197799999999997,0.0
-29.1878,0.0
-29.1778,0.0
-29.167800000000003,0.0
-29.157799999999998,0.0
-29.1478,0.0
-29.137800000000002,0.0
-29.127799999999997,0.0
-29.1178,0.0
-29.1078,0.0
-29.097800000000003,0.0
-29.087799999999998,0.0
-29.0778,0.0
-29.067800000000002,0.0
-29.057799999999997,0.0
-29.0478,0.0
-29.0378,0.0
-29.027800000000003,0.0
-29.017799999999998,0.0
-29.0078,0.0
-28.9978,0.0
-28.987799999999996,0.0
-28.9778,0.0
-28.9678,0.0
-28.957800000000002,0.0
-28.947799999999997,0.0
-28.9378,0.0
-28.9278,0.0
-28.917800000000003,0.0
-28.907799999999998,0.0
-28.8978,0.0
-28.887800000000002,0.0
-28.877799999999997,0.0
-28.8678,0.0
-28.8578,0.0
-28.847800000000003,0.0
-28.837799999999998,0.0
-28.8278,0.0
-28.817800000000002,0.0
-28.807799999999997,0.0
-28.7978,0.0
-28.7878,0.0
-28.777800000000003,0.0
-28.767799999999998,0.0
-28.7578,0.0
-28.7478,0.0
-28.737799999999996,0.0
-28.7278,0.0
-28.7178,0.0
-28.707800000000002,0.0
-28.697799999999997,0.0
-28.6878,0.0
-28.6778,0.0
-28.667800000000003,0.0
-28.657799999999998,0.0
-28.6478,0.0
-28.637800000000002,0.0
-28.627799999999997,0.0
-28.6178,0.0
-28.6078,0.0
-28.597800000000003,0.0
-28.587799999999998,0.0
-28.5778,0.0
-28.567800000000002,0.0
-28.557799999999997,0.0
-28.5478,0.0
-28.5378,0.0
-28.527800000000003,0.0
-28.517799999999998,0.0
-28.5078,0.0
-28.4978,0.0
-28.487799999999996,0.0
-28.4778,0.0
-28.4678,0.0
-28.457800000000002,0.0
-28.447799999999997,0.0
-28.4378,0.0
-28.4278,0.0
-28.417800000000003,0.0
-28.407799999999998,0.0
-28.3978,0.0
-28.387800000000002,0.0
-28.377799999999997,0.0
-28.3678,0.0
-28.3578,0.0
-28.347800000000003,0.0
-28.337799999999998,0.0
-28.3278,0.0
-28.317800000000002,0.0
-28.307799999999997,0.0
-28.2978,0.0
-28.2878,0.0
-28.277800000000003,0.0
-28.267799999999998,0.0
-28.2578,0.0
-28.2478,0.0
-28.237799999999996,0.0
-28.2278,0.0
-28.2178,0.0
-28.207800000000002,0.0
-28.197799999999997,0.0
-28.1878,0.0
-28.1778,0.0
-28.167800000000003,0.0
-28.157799999999998,0.0
-28.1478,0.0
-28.137800000000002,0.0
-28.127799999999997,0.0
-28.1178,0.0
-28.1078,0.0
-28.097800000000003,0.0
-28.087799999999998,0.0
-28.0778,0.0
-28.067800000000002,0.0
-28.057799999999997,0.0
-28.0478,0.0
-28.0378,0.0
-28.027800000000003,0.0
-28.017799999999998,0.0
-28.0078,0.0
-27.9978,0.0
-27.987799999999996,0.0
-27.9778,0.0
-27.9678,0.0
-27.957800000000002,0.0
-27.947799999999997,0.0
-27.9378,0.0
-27.9278,0.0
-27.917800000000003,0.0
-27.907799999999998,0.0
-27.8978,0.0
-27.887800000000002,0.0
-27.877799999999997,0.0
-27.8678,0.0
-27.8578,0.0
-27.847800000000003,0.0
-27.837799999999998,0.0
-27.8278,0.0
-27.817800000000002,0.0
-27.807799999999997,0.0
-27.7978,0.0
-27.7878,0.0
-27.777800000000003,0.0
-27.767799999999998,0.0
-27.7578,0.0
-27.7478,0.0
-27.737799999999996,0.0
-27.7278,0.0
-27.7178,0.0
-27.707800000000002,0.0
-27.697799999999997,0.0
-27.6878,0.0
-27.6778,0.0
-27.667800000000003,0.0
-27.657799999999998,0.0
-27.6478,0.0
-27.637800000000002,0.0
-27.627799999999997,0.0
-27.6178,0.0
-27.6078,0.0
-27.597800000000003,0.0
-27.587799999999998,0.0
-27.5778,0.0
-27.567800000000002,0.0
-27.557799999999997,0.0
-27.5478,0.0
-27.5378,0.0
-27.527800000000003,0.0
-27.517799999999998,0.0
-27.5078,0.0
-27.4978,0.0
-27.487799999999996,0.0
-27.4778,0.0
-27.4678,0.0
-27.457800000000002,0.0
-27.4478,0.0
-27.4378,0.0
-27.4278,0.0
-27.4178,0.0
-27.407799999999998,0.0
-27.3978,0.0
-27.3878,0.0
-27.3778,0.0
-27.3678,0.0
-27.3578,0.0
-27.3478,0.0
-27.3378,0.0
-27.3278,0.0
-27.3178,0.0
-27.3078,0.0
-27.2978,0.0
-27.2878,0.0
-27.2778,0.0
-27.2678,0.0
-27.2578,0.0
-27.2478,0.0
-27.2378,0.0
-27.2278,0.0
-27.2178,0.0
-27.2078,0.0
-27.1978,0.0
-27.1878,0.0
-27.1778,0.0
-27.1678,0.0
-27.157799999999998,0.0
-27.1478,0.0
-27.1378,0.0
-27.1278,0.0
-27.1178,0.0
-27.1078,0.0
-27.0978,0.0
-27.0878,0.0
-27.0778,0.0
-27.0678,0.0
-27.0578,0.0
-27.0478,0.0
-27.0378,0.0
-27.0278,0.0
-27.0178,0.0
-27.0078,0.0
-26.9978,0.0
-26.9878,0.0
-26.9778,0.0
-26.9678,0.0
-26.9578,0.0
-26.9478,0.0
-26.9378,0.0
-26.9278,0.0
-26.9178,0.0
-26.907799999999998,0.0
-26.8978,0.0
-26.8878,0.0
-26.8778,0.0
-26.8678,0.0
-26.8578,0.0
-26.8478,0.0
-26.8378,0.0
-26.8278,0.0
-26.8178,0.0
-26.8078,0.0
-26.7978,0.0
-26.7878,0.0
-26.7778,0.0
-26.7678,0.0
-26.7578,0.0
-26.7478,0.0
-26.7378,0.0
-26.7278,0.0
-26.7178,0.0
-26.7078,0.0
-26.6978,0.0
-26.6878,0.0
-26.6778,0.0
-26.6678,0.0
-26.657799999999998,0.0
-26.6478,0.0
-26.6378,0.0
-26.6278,0.0
-26.6178,0.0
-26.6078,0.0
-26.5978,0.0
-26.5878,0.0
-26.5778,0.0
-26.5678,0.0
-26.5578,0.0
-26.5478,0.0
-26.5378,0.0
-26.5278,0.0
-26.5178,0.0
-26.5078,0.0
-26.4978,0.0
-26.4878,0.0
-26.4778,0.0
-26.4678,0.0
-26.4578,0.0
-26.4478,0.0
-26.4378,0.0
-26.4278,0.0
-26.4178,0.0
-26.407799999999998,0.0
-26.3978,0.0
-26.3878,0.0
-26.3778,0.0
-26.3678,0.0
-26.3578,0.0
-26.3478,0.0
-26.3378,0.0
-26.3278,0.0
-26.3178,0.0
-26.3078,0.0
-26.2978,0.0
-26.2878,0.0
-26.2778,0.0
-26.2678,0.0
-26.2578,0.0
-26.2478,0.0
-26.2378,0.0
-26.2278,0.0
-26.2178,0.0
-26.2078,0.0
-26.1978,0.0
-26.1878,0.0
-26.1778,0.0
-26.1678,0.0
-26.157799999999998,0.0
-26.1478,0.0
-26.1378,0.0
-26.1278,0.0
-26.1178,0.0
-26.1078,0.0
-26.0978,0.0
-26.0878,0.0
-26.0778,0.0
-26.0678,0.0
-26.0578,0.0
-26.0478,0.0
-26.0378,0.0
-26.0278,0.0
-26.0178,0.0
-26.0078,0.0
-25.9978,0.0
-25.9878,0.0
-25.9778,0.0
-25.9678,0.0
-25.9578,0.0
-25.9478,0.0
-25.9378,0.0
-25.9278,0.0
-25.9178,0.0
-25.907799999999998,0.0
-25.8978,0.0
-25.8878,0.0
-25.8778,0.0
-25.8678,0.0
-25.8578,0.0
-25.8478,0.0
-25.8378,0.0
-25.8278,0.0
-25.8178,0.0
-25.8078,0.0
-25.7978,0.0
-25.7878,0.0
-25.7778,0.0
-25.7678,0.0
-25.7578,0.0
-25.7478,0.0
-25.7378,0.0
-25.7278,0.0
-25.7178,0.0
-25.7078,0.0
-25.6978,0.0
-25.6878,0.0
-25.6778,0.0
-25.6678,0.0
-25.657799999999998,0.0
-25.6478,0.0
-25.6378,0.0
-25.6278,0.0
-25.6178,0.0
-25.6078,0.0
-25.5978,0.0
-25.5878,0.0
-25.5778,0.0
-25.5678,0.0
-25.5578,0.0
-25.5478,0.0
-25.5378,0.0
-25.5278,0.0
-25.5178,0.0
-25.5078,0.0
-25.4978,0.0
-25.4878,0.0
-25.4778,0.0
-25.4678,0.0
-25.4578,0.0
-25.4478,0.0
-25.4378,0.0
-25.4278,0.0
-25.4178,0.0
-25.407799999999998,0.0
-25.3978,0.0
-25.3878,0.0
-25.3778,0.0
-25.3678,0.0
-25.3578,0.0
-25.3478,0.0
-25.3378,0.0
-25.3278,0.0
-25.3178,0.0
-25.3078,0.0
-25.2978,0.0
-25.2878,0.0
-25.2778,0.0
-25.2678,0.0
-25.2578,0.0
-25.2478,0.0
-25.2378,0.0
-25.2278,0.0
-25.2178,0.0
-25.2078,0.0
-25.1978,0.0
-25.1878,0.0
-25.1778,0.0
-25.1678,0.0
-25.157799999999998,0.0
-25.1478,0.0
-25.1378,0.0
-25.1278,0.0
-25.1178,0.0
-25.1078,0.0
-25.0978,0.0
-25.0878,0.0
-25.0778,0.0
-25.0678,0.0
-25.0578,0.0
-25.0478,0.0
-25.0378,0.0
-25.0278,0.0
-25.0178,0.0
-25.0078,0.0
-24.9978,0.0
-24.9878,0.0
-24.9778,0.0
-24.9678,0.0
-24.9578,0.0
-24.9478,0.0
-24.9378,0.0
-24.9278,0.0
-24.9178,0.0
-24.907799999999998,0.0
-24.8978,0.0
-24.8878,0.0
-24.8778,0.0
