,Mo_3px
-48.147800000000004,1.3681389716600003e-09
-48.1378,9.222616796499999e-10
-48.12779999999999,6.149460893e-10
-48.1178,4.065632817899999e-10
-48.1078,2.6537687185400006e-10
-48.09780000000001,1.7163289864000002e-10
-48.0878,1.0981951878099997e-10
-48.077799999999996,6.9409601485e-11
-48.067800000000005,4.338910615499998e-11
-48.0578,2.6795218036599998e-11
-48.047799999999995,1.6457417786799997e-11
-48.037800000000004,9.969048955300007e-12
-48.0278,5.973732340800002e-12
-48.017799999999994,3.5432552753999985e-12
-48.0078,2.075009023760001e-12
-47.9978,1.2038634940899992e-12
-47.98779999999999,6.9037100638e-13
-47.9778,3.9172933835e-13
-47.9678,2.20090339437e-13
-47.957800000000006,1.2222665514e-13
-47.9478,6.7179995143e-14
-47.937799999999996,3.6454386045999986e-14
-47.927800000000005,1.9648117023600006e-14
-47.9178,1.0449670357800001e-14
-47.907799999999995,5.502042969400003e-15
-47.897800000000004,2.8626093193999998e-15
-47.8878,1.4748982841300003e-15
-47.87779999999999,7.511121822899994e-16
-47.8678,3.7919609952999997e-16
-47.8578,1.8880914816799998e-16
-47.84780000000001,9.317957057200001e-17
-47.8378,4.5377451928999976e-17
-47.827799999999996,2.1934863683099997e-17
-47.817800000000005,1.0470720415199999e-17
-47.8078,0.0
-47.797799999999995,0.0
-47.787800000000004,0.0
-47.7778,0.0
-47.767799999999994,0.0
-47.7578,0.0
-47.7478,0.0
-47.73779999999999,0.0
-47.7278,0.0
-47.7178,0.0
-47.707800000000006,0.0
-47.6978,0.0
-47.687799999999996,0.0
-47.677800000000005,0.0
-47.6678,0.0
-47.657799999999995,0.0
-47.647800000000004,0.0
-47.6378,0.0
-47.62779999999999,0.0
-47.6178,0.0
-47.6078,0.0
-47.59780000000001,0.0
-47.5878,0.0
-47.577799999999996,0.0
-47.567800000000005,0.0
-47.5578,0.0
-47.547799999999995,0.0
-47.537800000000004,0.0
-47.5278,0.0
-47.517799999999994,0.0
-47.5078,0.0
-47.4978,0.0
-47.48779999999999,0.0
-47.4778,0.0
-47.4678,0.0
-47.457800000000006,0.0
-47.4478,0.0
-47.437799999999996,0.0
-47.427800000000005,0.0
-47.4178,0.0
-47.407799999999995,0.0
-47.397800000000004,0.0
-47.3878,0.0
-47.37779999999999,0.0
-47.3678,0.0
-47.3578,0.0
-47.34780000000001,0.0
-47.3378,0.0
-47.327799999999996,0.0
-47.317800000000005,0.0
-47.3078,0.0
-47.297799999999995,0.0
-47.287800000000004,0.0
-47.2778,0.0
-47.267799999999994,0.0
-47.2578,0.0
-47.2478,0.0
-47.23779999999999,0.0
-47.2278,0.0
-47.2178,0.0
-47.207800000000006,0.0
-47.1978,0.0
-47.187799999999996,0.0
-47.177800000000005,0.0
-47.1678,0.0
-47.157799999999995,0.0
-47.147800000000004,0.0
-47.1378,0.0
-47.12779999999999,0.0
-47.1178,0.0
-47.1078,0.0
-47.09780000000001,0.0
-47.0878,0.0
-47.077799999999996,0.0
-47.067800000000005,0.0
-47.0578,0.0
-47.047799999999995,0.0
-47.037800000000004,0.0
-47.0278,0.0
-47.017799999999994,0.0
-47.0078,0.0
-46.9978,0.0
-46.98779999999999,0.0
-46.9778,0.0
-46.9678,0.0
-46.957800000000006,0.0
-46.9478,0.0
-46.937799999999996,0.0
-46.927800000000005,0.0
-46.9178,0.0
-46.907799999999995,0.0
-46.897800000000004,0.0
-46.8878,0.0
-46.87779999999999,0.0
-46.8678,0.0
-46.8578,0.0
-46.84780000000001,0.0
-46.8378,0.0
-46.827799999999996,0.0
-46.817800000000005,0.0
-46.8078,0.0
-46.797799999999995,0.0
-46.787800000000004,0.0
-46.7778,0.0
-46.767799999999994,0.0
-46.7578,0.0
-46.7478,0.0
-46.73779999999999,0.0
-46.7278,0.0
-46.7178,0.0
-46.707800000000006,0.0
-46.6978,0.0
-46.687799999999996,0.0
-46.677800000000005,0.0
-46.6678,0.0
-46.657799999999995,0.0
-46.647800000000004,0.0
-46.6378,0.0
-46.62779999999999,0.0
-46.6178,0.0
-46.6078,0.0
-46.59780000000001,0.0
-46.5878,0.0
-46.577799999999996,0.0
-46.567800000000005,0.0
-46.5578,0.0
-46.547799999999995,0.0
-46.537800000000004,0.0
-46.5278,0.0
-46.517799999999994,0.0
-46.5078,0.0
-46.4978,0.0
-46.48779999999999,0.0
-46.4778,0.0
-46.4678,0.0
-46.457800000000006,0.0
-46.4478,0.0
-46.437799999999996,0.0
-46.427800000000005,0.0
-46.4178,0.0
-46.407799999999995,0.0
-46.397800000000004,0.0
-46.3878,0.0
-46.37779999999999,0.0
-46.3678,0.0
-46.3578,0.0
-46.34780000000001,0.0
-46.3378,0.0
-46.327799999999996,0.0
-46.317800000000005,0.0
-46.3078,0.0
-46.297799999999995,0.0
-46.287800000000004,0.0
-46.2778,0.0
-46.267799999999994,0.0
-46.2578,0.0
-46.2478,0.0
-46.23779999999999,0.0
-46.2278,0.0
-46.2178,0.0
-46.207800000000006,0.0
-46.1978,0.0
-46.187799999999996,0.0
-46.177800000000005,0.0
-46.1678,0.0
-46.157799999999995,0.0
-46.147800000000004,0.0
-46.1378,0.0
-46.12779999999999,0.0
-46.1178,0.0
-46.1078,0.0
-46.09780000000001,0.0
-46.0878,0.0
-46.077799999999996,0.0
-46.067800000000005,0.0
-46.0578,0.0
-46.047799999999995,0.0
-46.037800000000004,0.0
-46.0278,0.0
-46.017799999999994,0.0
-46.0078,0.0
-45.9978,0.0
-45.98779999999999,0.0
-45.9778,0.0
-45.9678,0.0
-45.957800000000006,0.0
-45.9478,0.0
-45.937799999999996,0.0
-45.927800000000005,0.0
-45.9178,0.0
-45.907799999999995,0.0
-45.897800000000004,0.0
-45.8878,0.0
-45.87779999999999,0.0
-45.8678,0.0
-45.8578,0.0
-45.84780000000001,0.0
-45.8378,0.0
-45.827799999999996,0.0
-45.817800000000005,0.0
-45.8078,0.0
-45.797799999999995,0.0
-45.787800000000004,0.0
-45.7778,0.0
-45.767799999999994,0.0
-45.7578,0.0
-45.7478,0.0
-45.73779999999999,0.0
-45.7278,0.0
-45.7178,0.0
-45.707800000000006,0.0
-45.6978,0.0
-45.687799999999996,0.0
-45.677800000000005,0.0
-45.6678,0.0
-45.657799999999995,0.0
-45.647800000000004,0.0
-45.6378,0.0
-45.62779999999999,0.0
-45.6178,0.0
-45.6078,0.0
-45.59780000000001,0.0
-45.5878,0.0
-45.577799999999996,0.0
-45.567800000000005,0.0
-45.5578,0.0
-45.547799999999995,0.0
-45.537800000000004,0.0
-45.5278,0.0
-45.517799999999994,0.0
-45.5078,0.0
-45.4978,0.0
-45.48779999999999,0.0
-45.4778,0.0
-45.4678,0.0
-45.457800000000006,0.0
-45.4478,0.0
-45.437799999999996,0.0
-45.427800000000005,0.0
-45.4178,0.0
-45.407799999999995,0.0
-45.397800000000004,0.0
-45.3878,0.0
-45.37779999999999,0.0
-45.3678,0.0
-45.3578,0.0
-45.34780000000001,0.0
-45.3378,0.0
-45.327799999999996,0.0
-45.317800000000005,0.0
-45.3078,0.0
-45.297799999999995,0.0
-45.287800000000004,0.0
-45.2778,0.0
-45.267799999999994,0.0
-45.2578,0.0
-45.2478,0.0
-45.23779999999999,0.0
-45.2278,0.0
-45.2178,0.0
-45.207800000000006,0.0
-45.1978,0.0
-45.187799999999996,0.0
-45.177800000000005,0.0
-45.1678,0.0
-45.157799999999995,0.0
-45.147800000000004,0.0
-45.1378,0.0
-45.12779999999999,0.0
-45.1178,0.0
-45.1078,0.0
-45.09780000000001,0.0
-45.0878,0.0
-45.077799999999996,0.0
-45.067800000000005,0.0
-45.0578,0.0
-45.047799999999995,0.0
-45.037800000000004,0.0
-45.0278,0.0
-45.017799999999994,0.0
-45.0078,0.0
-44.9978,0.0
-44.98779999999999,0.0
-44.9778,0.0
-44.9678,0.0
-44.957800000000006,0.0
-44.9478,0.0
-44.937799999999996,0.0
-44.927800000000005,0.0
-44.9178,0.0
-44.907799999999995,0.0
-44.897800000000004,0.0
-44.8878,0.0
-44.87779999999999,0.0
-44.8678,0.0
-44.8578,0.0
-44.84780000000001,0.0
-44.8378,0.0
-44.827799999999996,0.0
-44.817800000000005,0.0
-44.8078,0.0
-44.797799999999995,0.0
-44.787800000000004,0.0
-44.7778,0.0
-44.767799999999994,0.0
-44.7578,0.0
-44.7478,0.0
-44.73779999999999,0.0
-44.7278,0.0
-44.7178,0.0
-44.707800000000006,0.0
-44.6978,0.0
-44.687799999999996,0.0
-44.677800000000005,0.0
-44.6678,0.0
-44.657799999999995,0.0
-44.647800000000004,0.0
-44.6378,0.0
-44.62779999999999,0.0
-44.6178,0.0
-44.6078,0.0
-44.59780000000001,0.0
-44.5878,0.0
-44.577799999999996,0.0
-44.567800000000005,0.0
-44.5578,0.0
-44.547799999999995,0.0
-44.537800000000004,0.0
-44.5278,0.0
-44.517799999999994,0.0
-44.5078,0.0
-44.4978,0.0
-44.48779999999999,0.0
-44.4778,0.0
-44.4678,0.0
-44.457800000000006,0.0
-44.4478,0.0
-44.437799999999996,0.0
-44.427800000000005,0.0
-44.4178,0.0
-44.407799999999995,0.0
-44.397800000000004,0.0
-44.3878,0.0
-44.37779999999999,0.0
-44.3678,0.0
-44.3578,0.0
-44.34780000000001,0.0
-44.3378,0.0
-44.327799999999996,0.0
-44.317800000000005,0.0
-44.3078,0.0
-44.297799999999995,0.0
-44.287800000000004,0.0
-44.2778,0.0
-44.267799999999994,0.0
-44.2578,0.0
-44.2478,0.0
-44.23779999999999,0.0
-44.2278,0.0
-44.2178,0.0
-44.207800000000006,0.0
-44.1978,0.0
-44.187799999999996,0.0
-44.177800000000005,0.0
-44.1678,0.0
-44.157799999999995,0.0
-44.147800000000004,0.0
-44.1378,0.0
-44.12779999999999,0.0
-44.1178,0.0
-44.1078,0.0
-44.09780000000001,0.0
-44.0878,0.0
-44.077799999999996,0.0
-44.067800000000005,0.0
-44.0578,0.0
-44.047799999999995,0.0
-44.037800000000004,0.0
-44.0278,0.0
-44.017799999999994,0.0
-44.0078,0.0
-43.9978,0.0
-43.98779999999999,0.0
-43.9778,0.0
-43.9678,0.0
-43.957800000000006,0.0
-43.9478,0.0
-43.937799999999996,0.0
-43.927800000000005,0.0
-43.9178,0.0
-43.907799999999995,0.0
-43.897800000000004,0.0
-43.8878,0.0
-43.87779999999999,0.0
-43.8678,0.0
-43.8578,0.0
-43.84780000000001,0.0
-43.8378,0.0
-43.827799999999996,0.0
-43.817800000000005,0.0
-43.8078,0.0
-43.797799999999995,0.0
-43.787800000000004,0.0
-43.7778,0.0
-43.767799999999994,0.0
-43.7578,0.0
-43.7478,0.0
-43.73779999999999,0.0
-43.7278,0.0
-43.7178,0.0
-43.707800000000006,0.0
-43.6978,0.0
-43.687799999999996,0.0
-43.677800000000005,0.0
-43.6678,0.0
-43.657799999999995,0.0
-43.647800000000004,0.0
-43.6378,0.0
-43.62779999999999,0.0
-43.6178,0.0
-43.6078,0.0
-43.59780000000001,0.0
-43.5878,0.0
-43.577799999999996,0.0
-43.567800000000005,0.0
-43.5578,0.0
-43.547799999999995,0.0
-43.537800000000004,0.0
-43.5278,0.0
-43.517799999999994,0.0
-43.5078,0.0
-43.4978,0.0
-43.48779999999999,0.0
-43.4778,0.0
-43.4678,0.0
-43.457800000000006,0.0
-43.4478,0.0
-43.437799999999996,0.0
-43.427800000000005,0.0
-43.4178,0.0
-43.407799999999995,0.0
-43.397800000000004,0.0
-43.3878,0.0
-43.37779999999999,0.0
-43.3678,0.0
-43.3578,0.0
-43.34780000000001,0.0
-43.3378,0.0
-43.327799999999996,0.0
-43.317800000000005,0.0
-43.3078,0.0
-43.297799999999995,0.0
-43.287800000000004,0.0
-43.2778,0.0
-43.267799999999994,0.0
-43.2578,0.0
-43.2478,0.0
-43.23779999999999,0.0
-43.2278,0.0
-43.2178,0.0
-43.207800000000006,0.0
-43.1978,0.0
-43.187799999999996,0.0
-43.177800000000005,0.0
-43.1678,0.0
-43.157799999999995,0.0
-43.147800000000004,0.0
-43.1378,0.0
-43.12779999999999,0.0
-43.1178,0.0
-43.1078,0.0
-43.09780000000001,0.0
-43.0878,0.0
-43.077799999999996,0.0
-43.067800000000005,0.0
-43.0578,0.0
-43.047799999999995,0.0
-43.037800000000004,0.0
-43.0278,0.0
-43.017799999999994,0.0
-43.0078,0.0
-42.9978,0.0
-42.98779999999999,0.0
-42.9778,0.0
-42.9678,0.0
-42.957800000000006,0.0
-42.9478,0.0
-42.937799999999996,0.0
-42.927800000000005,0.0
-42.9178,0.0
-42.907799999999995,0.0
-42.897800000000004,0.0
-42.8878,0.0
-42.87779999999999,0.0
-42.8678,0.0
-42.8578,0.0
-42.84780000000001,0.0
-42.8378,0.0
-42.827799999999996,0.0
-42.817800000000005,0.0
-42.8078,0.0
-42.797799999999995,0.0
-42.787800000000004,0.0
-42.7778,0.0
-42.767799999999994,0.0
-42.7578,0.0
-42.7478,0.0
-42.73779999999999,0.0
-42.7278,0.0
-42.7178,0.0
-42.707800000000006,0.0
-42.6978,0.0
-42.687799999999996,0.0
-42.677800000000005,0.0
-42.6678,0.0
-42.657799999999995,0.0
-42.647800000000004,0.0
-42.6378,0.0
-42.62779999999999,0.0
-42.6178,0.0
-42.6078,0.0
-42.59780000000001,0.0
-42.5878,0.0
-42.577799999999996,0.0
-42.567800000000005,0.0
-42.5578,0.0
-42.547799999999995,0.0
-42.537800000000004,0.0
-42.5278,0.0
-42.517799999999994,0.0
-42.5078,0.0
-42.4978,0.0
-42.48779999999999,0.0
-42.4778,0.0
-42.4678,0.0
-42.457800000000006,0.0
-42.4478,0.0
-42.437799999999996,0.0
-42.427800000000005,0.0
-42.4178,0.0
-42.407799999999995,0.0
-42.397800000000004,0.0
-42.3878,0.0
-42.37779999999999,0.0
-42.3678,0.0
-42.3578,0.0
-42.34780000000001,0.0
-42.3378,0.0
-42.327799999999996,0.0
-42.317800000000005,0.0
-42.3078,0.0
-42.297799999999995,0.0
-42.287800000000004,0.0
-42.2778,0.0
-42.267799999999994,0.0
-42.2578,0.0
-42.2478,0.0
-42.23779999999999,0.0
-42.2278,0.0
-42.2178,0.0
-42.207800000000006,0.0
-42.1978,0.0
-42.187799999999996,0.0
-42.177800000000005,0.0
-42.1678,0.0
-42.157799999999995,0.0
-42.147800000000004,0.0
-42.1378,0.0
-42.12779999999999,0.0
-42.1178,0.0
-42.1078,0.0
-42.09780000000001,0.0
-42.0878,0.0
-42.077799999999996,0.0
-42.067800000000005,0.0
-42.0578,0.0
-42.047799999999995,0.0
-42.037800000000004,0.0
-42.0278,0.0
-42.017799999999994,0.0
-42.0078,0.0
-41.9978,0.0
-41.98779999999999,0.0
-41.9778,0.0
-41.9678,0.0
-41.957800000000006,0.0
-41.9478,0.0
-41.937799999999996,0.0
-41.927800000000005,0.0
-41.9178,0.0
-41.907799999999995,0.0
-41.897800000000004,0.0
-41.8878,0.0
-41.87779999999999,0.0
-41.8678,0.0
-41.8578,0.0
-41.84780000000001,0.0
-41.8378,0.0
-41.827799999999996,0.0
-41.817800000000005,0.0
-41.8078,0.0
-41.797799999999995,0.0
-41.787800000000004,0.0
-41.7778,0.0
-41.767799999999994,0.0
-41.7578,0.0
-41.7478,0.0
-41.73779999999999,0.0
-41.7278,0.0
-41.7178,0.0
-41.707800000000006,0.0
-41.6978,0.0
-41.687799999999996,0.0
-41.677800000000005,0.0
-41.6678,0.0
-41.657799999999995,0.0
-41.647800000000004,0.0
-41.6378,0.0
-41.62779999999999,0.0
-41.6178,0.0
-41.6078,0.0
-41.59780000000001,0.0
-41.5878,0.0
-41.577799999999996,0.0
-41.567800000000005,0.0
-41.5578,0.0
-41.547799999999995,0.0
-41.537800000000004,0.0
-41.5278,0.0
-41.517799999999994,0.0
-41.5078,0.0
-41.4978,0.0
-41.48779999999999,0.0
-41.4778,0.0
-41.4678,0.0
-41.457800000000006,0.0
-41.4478,0.0
-41.437799999999996,0.0
-41.427800000000005,0.0
-41.4178,0.0
-41.407799999999995,0.0
-41.397800000000004,0.0
-41.3878,0.0
-41.37779999999999,0.0
-41.3678,0.0
-41.3578,0.0
-41.34780000000001,0.0
-41.3378,0.0
-41.327799999999996,0.0
-41.317800000000005,0.0
-41.3078,0.0
-41.297799999999995,0.0
-41.287800000000004,0.0
-41.2778,0.0
-41.267799999999994,0.0
-41.2578,0.0
-41.2478,0.0
-41.23779999999999,0.0
-41.2278,0.0
-41.2178,0.0
-41.207800000000006,0.0
-41.1978,0.0
-41.187799999999996,0.0
-41.177800000000005,0.0
-41.1678,0.0
-41.157799999999995,0.0
-41.147800000000004,0.0
-41.1378,0.0
-41.12779999999999,0.0
-41.1178,0.0
-41.1078,0.0
-41.09780000000001,0.0
-41.0878,0.0
-41.077799999999996,0.0
-41.067800000000005,0.0
-41.0578,0.0
-41.047799999999995,0.0
-41.037800000000004,0.0
-41.0278,0.0
-41.017799999999994,0.0
-41.0078,0.0
-40.9978,0.0
-40.98779999999999,0.0
-40.9778,0.0
-40.9678,0.0
-40.957800000000006,0.0
-40.9478,0.0
-40.937799999999996,0.0
-40.927800000000005,0.0
-40.9178,0.0
-40.907799999999995,0.0
-40.897800000000004,0.0
-40.8878,0.0
-40.87779999999999,0.0
-40.8678,0.0
-40.8578,0.0
-40.84780000000001,0.0
-40.8378,0.0
-40.827799999999996,0.0
-40.817800000000005,0.0
-40.8078,0.0
-40.797799999999995,0.0
-40.787800000000004,0.0
-40.7778,0.0
-40.767799999999994,0.0
-40.7578,0.0
-40.7478,0.0
-40.73779999999999,0.0
-40.7278,0.0
-40.7178,0.0
-40.707800000000006,0.0
-40.6978,0.0
-40.687799999999996,0.0
-40.677800000000005,0.0
-40.6678,0.0
-40.657799999999995,0.0
-40.647800000000004,0.0
-40.6378,0.0
-40.62779999999999,0.0
-40.6178,0.0
-40.6078,0.0
-40.59780000000001,0.0
-40.5878,0.0
-40.577799999999996,0.0
-40.567800000000005,0.0
-40.5578,0.0
-40.547799999999995,0.0
-40.537800000000004,0.0
-40.5278,0.0
-40.517799999999994,0.0
-40.5078,0.0
-40.4978,0.0
-40.48779999999999,0.0
-40.4778,0.0
-40.4678,0.0
-40.457800000000006,0.0
-40.4478,0.0
-40.437799999999996,0.0
-40.427800000000005,0.0
-40.4178,0.0
-40.407799999999995,0.0
-40.397800000000004,0.0
-40.3878,0.0
-40.37779999999999,0.0
-40.3678,0.0
-40.3578,0.0
-40.34780000000001,0.0
-40.3378,0.0
-40.327799999999996,0.0
-40.317800000000005,0.0
-40.3078,0.0
-40.297799999999995,0.0
-40.287800000000004,0.0
-40.2778,0.0
-40.267799999999994,0.0
-40.2578,0.0
-40.2478,0.0
-40.23779999999999,0.0
-40.2278,0.0
-40.2178,0.0
-40.207800000000006,0.0
-40.1978,0.0
-40.187799999999996,0.0
-40.177800000000005,0.0
-40.1678,0.0
-40.157799999999995,0.0
-40.147800000000004,0.0
-40.1378,0.0
-40.12779999999999,0.0
-40.1178,0.0
-40.1078,0.0
-40.09780000000001,0.0
-40.0878,0.0
-40.077799999999996,0.0
-40.067800000000005,0.0
-40.0578,0.0
-40.047799999999995,0.0
-40.037800000000004,0.0
-40.0278,0.0
-40.017799999999994,0.0
-40.0078,0.0
-39.9978,0.0
-39.98779999999999,0.0
-39.9778,0.0
-39.9678,0.0
-39.957800000000006,0.0
-39.9478,0.0
-39.937799999999996,0.0
-39.927800000000005,0.0
-39.9178,0.0
-39.907799999999995,0.0
-39.897800000000004,0.0
-39.8878,0.0
-39.87779999999999,0.0
-39.8678,0.0
-39.8578,0.0
-39.84780000000001,0.0
-39.8378,0.0
-39.827799999999996,0.0
-39.817800000000005,0.0
-39.8078,0.0
-39.797799999999995,0.0
-39.787800000000004,0.0
-39.7778,0.0
-39.767799999999994,0.0
-39.7578,0.0
-39.7478,0.0
-39.73779999999999,0.0
-39.7278,0.0
-39.7178,0.0
-39.707800000000006,0.0
-39.6978,0.0
-39.687799999999996,0.0
-39.677800000000005,0.0
-39.6678,0.0
-39.657799999999995,0.0
-39.647800000000004,0.0
-39.6378,0.0
-39.62779999999999,0.0
-39.6178,0.0
-39.6078,0.0
-39.59780000000001,0.0
-39.5878,0.0
-39.577799999999996,0.0
-39.567800000000005,0.0
-39.5578,0.0
-39.547799999999995,0.0
-39.537800000000004,0.0
-39.5278,0.0
-39.517799999999994,0.0
-39.5078,0.0
-39.4978,0.0
-39.48779999999999,0.0
-39.4778,0.0
-39.4678,0.0
-39.457800000000006,0.0
-39.4478,0.0
-39.437799999999996,0.0
-39.427800000000005,0.0
-39.4178,0.0
-39.407799999999995,0.0
-39.397800000000004,0.0
-39.3878,0.0
-39.37779999999999,0.0
-39.3678,0.0
-39.3578,0.0
-39.34780000000001,0.0
-39.3378,0.0
-39.327799999999996,0.0
-39.317800000000005,0.0
-39.3078,0.0
-39.297799999999995,0.0
-39.287800000000004,0.0
-39.2778,0.0
-39.267799999999994,0.0
-39.2578,0.0
-39.2478,0.0
-39.23779999999999,0.0
-39.2278,0.0
-39.2178,0.0
-39.207800000000006,0.0
-39.1978,0.0
-39.187799999999996,0.0
-39.177800000000005,0.0
-39.1678,0.0
-39.157799999999995,0.0
-39.147800000000004,0.0
-39.1378,0.0
-39.12779999999999,0.0
-39.1178,0.0
-39.1078,0.0
-39.09780000000001,0.0
-39.0878,0.0
-39.077799999999996,0.0
-39.067800000000005,0.0
-39.0578,0.0
-39.047799999999995,0.0
-39.037800000000004,0.0
-39.0278,0.0
-39.017799999999994,0.0
-39.0078,0.0
-38.9978,0.0
-38.98779999999999,0.0
-38.9778,0.0
-38.9678,0.0
-38.957800000000006,0.0
-38.9478,0.0
-38.937799999999996,0.0
-38.927800000000005,0.0
-38.9178,0.0
-38.907799999999995,0.0
-38.897800000000004,0.0
-38.8878,0.0
-38.87779999999999,0.0
-38.8678,0.0
-38.8578,0.0
-38.84780000000001,0.0
-38.8378,0.0
-38.827799999999996,0.0
-38.817800000000005,0.0
-38.8078,0.0
-38.797799999999995,0.0
-38.787800000000004,0.0
-38.7778,0.0
-38.767799999999994,0.0
-38.7578,0.0
-38.7478,0.0
-38.73779999999999,0.0
-38.7278,0.0
-38.7178,0.0
-38.707800000000006,0.0
-38.6978,0.0
-38.687799999999996,0.0
-38.677800000000005,0.0
-38.6678,0.0
-38.657799999999995,0.0
-38.647800000000004,0.0
-38.6378,0.0
-38.62779999999999,0.0
-38.6178,0.0
-38.6078,0.0
-38.59780000000001,0.0
-38.5878,0.0
-38.577799999999996,0.0
-38.567800000000005,0.0
-38.5578,0.0
-38.547799999999995,0.0
-38.537800000000004,0.0
-38.5278,0.0
-38.517799999999994,0.0
-38.5078,0.0
-38.4978,0.0
-38.48779999999999,0.0
-38.4778,0.0
-38.4678,0.0
-38.457800000000006,0.0
-38.4478,0.0
-38.437799999999996,0.0
-38.427800000000005,0.0
-38.4178,0.0
-38.407799999999995,0.0
-38.397800000000004,0.0
-38.3878,0.0
-38.37779999999999,0.0
-38.3678,0.0
-38.3578,0.0
-38.34780000000001,0.0
-38.3378,0.0
-38.327799999999996,0.0
-38.317800000000005,0.0
-38.3078,0.0
-38.297799999999995,0.0
-38.287800000000004,0.0
-38.2778,0.0
-38.267799999999994,0.0
-38.2578,0.0
-38.2478,0.0
-38.23779999999999,0.0
-38.2278,0.0
-38.2178,0.0
-38.207800000000006,0.0
-38.1978,0.0
-38.187799999999996,0.0
-38.177800000000005,0.0
-38.1678,0.0
-38.157799999999995,0.0
-38.147800000000004,0.0
-38.1378,0.0
-38.12779999999999,0.0
-38.1178,0.0
-38.1078,0.0
-38.09780000000001,0.0
-38.0878,0.0
-38.077799999999996,0.0
-38.067800000000005,0.0
-38.0578,0.0
-38.047799999999995,0.0
-38.037800000000004,0.0
-38.0278,0.0
-38.017799999999994,0.0
-38.0078,0.0
-37.9978,0.0
-37.98779999999999,0.0
-37.9778,0.0
-37.9678,0.0
-37.957800000000006,0.0
-37.9478,0.0
-37.937799999999996,0.0
-37.927800000000005,0.0
-37.9178,0.0
-37.907799999999995,0.0
-37.897800000000004,0.0
-37.8878,0.0
-37.87779999999999,0.0
-37.8678,0.0
-37.8578,0.0
-37.84780000000001,0.0
-37.8378,0.0
-37.827799999999996,0.0
-37.817800000000005,0.0
-37.8078,0.0
-37.797799999999995,0.0
-37.787800000000004,0.0
-37.7778,0.0
-37.767799999999994,0.0
-37.7578,0.0
-37.7478,0.0
-37.73779999999999,0.0
-37.7278,0.0
-37.7178,0.0
-37.707800000000006,0.0
-37.6978,0.0
-37.687799999999996,0.0
-37.677800000000005,0.0
-37.6678,0.0
-37.657799999999995,0.0
-37.647800000000004,0.0
-37.6378,0.0
-37.62779999999999,0.0
-37.6178,0.0
-37.6078,0.0
-37.59780000000001,0.0
-37.5878,0.0
-37.577799999999996,0.0
-37.567800000000005,0.0
-37.5578,0.0
-37.547799999999995,0.0
-37.537800000000004,0.0
-37.5278,0.0
-37.517799999999994,0.0
-37.5078,0.0
-37.4978,0.0
-37.48779999999999,0.0
-37.4778,0.0
-37.4678,0.0
-37.457800000000006,0.0
-37.4478,0.0
-37.437799999999996,0.0
-37.427800000000005,0.0
-37.4178,0.0
-37.407799999999995,0.0
-37.397800000000004,0.0
-37.3878,0.0
-37.37779999999999,0.0
-37.3678,0.0
-37.3578,0.0
-37.34780000000001,0.0
-37.3378,0.0
-37.327799999999996,0.0
-37.317800000000005,0.0
-37.3078,0.0
-37.297799999999995,0.0
-37.287800000000004,0.0
-37.2778,0.0
-37.267799999999994,0.0
-37.2578,0.0
-37.2478,0.0
-37.23779999999999,0.0
-37.2278,0.0
-37.2178,0.0
-37.207800000000006,0.0
-37.1978,0.0
-37.187799999999996,0.0
-37.177800000000005,0.0
-37.1678,0.0
-37.157799999999995,0.0
-37.147800000000004,0.0
-37.1378,0.0
-37.12779999999999,0.0
-37.1178,0.0
-37.1078,0.0
-37.09780000000001,2.128000048821061e-11
-37.0878,4.448000102234081e-11
-37.077799999999996,9.219000211291399e-11
-37.067800000000005,2.656000056021409e-10
-37.0578,5.439000114443589e-10
-37.047799999999995,1.1020000232087875e-09
-37.037800000000004,2.256000047219131e-09
-37.0278,4.586120000608201e-09
-37.017799999999994,9.0305400012656e-09
-37.0078,1.7552700002605e-08
-36.9978,3.4034300006807996e-08
-36.98779999999999,6.493280001384199e-08
-36.9778,1.2276830002834004e-07
-36.9678,2.2994000005652005e-07
-36.957800000000006,4.248399500000001e-07
-36.9478,7.783700599999998e-07
-36.937799999999996,1.4113552099999995e-06
-36.927800000000005,2.53669926e-06
-36.9178,4.496456500000001e-06
-36.907799999999995,7.908963600000002e-06
-36.897800000000004,1.37672815e-05
-36.8878,2.370216900000001e-05
-36.87779999999999,4.043721300000001e-05
-36.8678,6.823005399999999e-05
-36.8578,0.00011402376
-36.84780000000001,0.00018895199000000003
-36.8378,0.00030840310000000004
-36.827799999999996,0.00050066846
-36.817800000000005,0.0008030350000000001
-36.8078,0.0012757115
-36.797799999999995,0.0020084144
-36.787800000000004,0.0031225928
-36.7778,0.004818368
-36.767799999999994,0.0073547610000000005
-36.7578,0.011113902999999998
-36.7478,0.016632220999999996
-36.73779999999999,0.024638049999999998
-36.7278,0.03617727999999999
-36.7178,0.05257372
-36.707800000000006,0.07562767000000001
-36.6978,0.10780140000000005
-36.687799999999996,0.15212539999999994
-36.677800000000005,0.21229399999999993
-36.6678,0.2943638
-36.657799999999995,0.4042437999999999
-36.647800000000004,0.5486769999999999
-36.6378,0.73842
-36.62779999999999,0.9845400000000002
-36.6178,1.3006069999999994
-36.6078,1.7025170000000012
-36.59780000000001,2.204552999999999
-36.5878,2.8318199999999996
-36.577799999999996,3.608870000000002
-36.567800000000005,4.56003
-36.5578,5.707780000000001
-36.547799999999995,7.080279999999999
-36.537800000000004,8.697010000000002
