,Mo_1s
-37.1298,6.1472706385e-15
-37.1198,1.4893401320799996e-14
-37.10979999999999,3.023550900000001e-14
-37.0998,6.270088099999999e-14
-37.0898,1.24492585e-13
-37.079800000000006,2.4626348000000003e-13
-37.0698,4.779459999999999e-13
-37.059799999999996,9.3136073e-13
-37.049800000000005,1.7812437000000007e-12
-37.0398,3.3690512000000024e-12
-37.029799999999994,6.297665699999998e-12
-37.019800000000004,1.1656916999999996e-11
-37.0098,2.1299286000000008e-11
-36.99979999999999,3.8822134000000005e-11
-36.9898,6.973756699999998e-11
-36.9798,1.2399875e-10
-36.969800000000006,2.1863422e-10
-36.9598,3.801548599999999e-10
-36.949799999999996,6.573497000000003e-10
-36.939800000000005,1.1233442000000003e-09
-36.9298,1.8994860999999996e-09
-36.919799999999995,3.1922205000000018e-09
-36.909800000000004,5.284712e-09
-36.8998,8.679246e-09
-36.889799999999994,1.4126373999999994e-08
-36.8798,2.2819393000000004e-08
-36.8698,3.6228460000000006e-08
-36.85979999999999,5.738590999999999e-08
-36.8498,8.973973e-08
-36.8398,1.3901641e-07
-36.829800000000006,2.1294829999999993e-07
-36.8198,3.2480009999999994e-07
-36.809799999999996,4.887705e-07
-36.799800000000005,7.279604000000002e-07
-36.7898,1.0753049999999998e-06
-36.779799999999994,1.573875e-06
-36.769800000000004,2.2757179999999997e-06
-36.7598,3.2732239999999992e-06
-36.74979999999999,4.663261000000001e-06
-36.7398,6.576080000000002e-06
-36.7298,9.197439999999999e-06
-36.719800000000006,1.2735510000000001e-05
-36.7098,1.748237e-05
-36.699799999999996,2.381925999999999e-05
-36.689800000000005,3.2114520000000014e-05
-36.6798,4.2893000000000004e-05
-36.669799999999995,5.6798900000000016e-05
-36.659800000000004,7.4644e-05
-36.6498,9.71334e-05
-36.639799999999994,0.00012542539999999997
-36.6298,0.0001606723
-36.6198,0.00020365400000000003
-36.60979999999999,0.00025655399999999993
-36.5998,0.000321398
-36.5898,0.00039808000000000015
-36.579800000000006,0.000489927
-36.5698,0.0005987259999999999
-36.559799999999996,0.0007254119999999996
-36.549800000000005,0.0008712500000000001
-36.5398,0.0010395599999999997
-36.529799999999994,0.0012329700000000005
-36.519800000000004,0.0014491100000000002
-36.5098,0.0016939200000000009
-36.49979999999999,0.0019644
-36.4898,0.0022648300000000002
-36.4798,0.00260021
-36.469800000000006,0.00295149
-36.4598,0.003337999999999999
-36.449799999999996,0.0037479
-36.439800000000005,0.004178900000000001
-36.4298,0.004647699999999999
-36.419799999999995,0.005122799999999999
-36.409800000000004,0.005637099999999999
-36.3998,0.0061593
-36.389799999999994,0.0066767999999999975
-36.3798,0.007221100000000004
-36.3698,0.0077541000000000025
-36.35979999999999,0.0082972
-36.3498,0.008837200000000005
-36.3398,0.0093607
-36.329800000000006,0.009847700000000003
-36.3198,0.010350999999999997
-36.309799999999996,0.010806999999999995
-36.299800000000005,0.011230999999999994
-36.2898,0.011617000000000006
-36.279799999999994,0.011978000000000008
-36.269800000000004,0.012281
-36.2598,0.012540000000000006
-36.24979999999999,0.012742000000000007
-36.2398,0.012896999999999999
-36.2298,0.013005999999999998
-36.219800000000006,0.013053000000000006
-36.2098,0.013042
-36.199799999999996,0.012977999999999996
-36.189800000000005,0.012839999999999996
-36.1798,0.012670999999999998
-36.169799999999995,0.012448
-36.159800000000004,0.012172999999999996
-36.1498,0.011845
-36.139799999999994,0.011470999999999999
-36.1298,0.011084999999999996
-36.1198,0.010647000000000002
-36.10979999999999,0.010183999999999999
-36.0998,0.009697999999999997
-36.0898,0.009196
-36.079800000000006,0.008678399999999996
-36.0698,0.008148599999999999
-36.059799999999996,0.007609
-36.049800000000005,0.007082600000000003
-36.0398,0.006556000000000003
-36.029799999999994,0.006038499999999996
-36.019800000000004,0.005532999999999995
-36.0098,0.005049699999999999
-35.99979999999999,0.0045813999999999985
-35.9898,0.0041311
-35.9798,0.003706899999999999
-35.969800000000006,0.0033162999999999986
-35.9598,0.0029414000000000003
-35.949799999999996,0.0025948000000000004
-35.939800000000005,0.0022807199999999995
-35.9298,0.0019867999999999995
-35.919799999999995,0.001720959999999999
-35.909800000000004,0.0014822999999999995
-35.8998,0.0012676399999999996
-35.889799999999994,0.0010767799999999996
-35.8798,0.0009090399999999996
-35.8698,0.0007614500000000001
-35.85979999999999,0.000633188
-35.8498,0.0005229920000000001
-35.8398,0.000427631
-35.829800000000006,0.0003474660000000001
-35.8198,0.00028013400000000013
-35.809799999999996,0.00022368599999999999
-35.799800000000005,0.00017761999999999992
-35.7898,0.00013943119999999996
-35.779799999999994,0.0001086024
-35.769800000000004,8.385780000000001e-05
-35.7598,6.411930000000004e-05
-35.74979999999999,4.859040000000003e-05
-35.7398,3.651900000000001e-05
-35.7298,2.713977999999998e-05
-35.719800000000006,2.0026180000000017e-05
-35.7098,1.4592620000000006e-05
-35.699799999999996,1.0546700000000002e-05
-35.689800000000005,7.5493799999999995e-06
-35.6798,5.345111999999999e-06
-35.669799999999995,3.749595999999999e-06
-35.659800000000004,2.6109360000000004e-06
-35.6498,1.7929340000000005e-06
-35.639799999999994,1.2203407999999998e-06
-35.6298,8.223606e-07
-35.6198,5.487767999999997e-07
-35.60979999999999,3.620581999999998e-07
-35.5998,2.3685765999999997e-07
-35.5898,1.5316704e-07
-35.579800000000006,9.797712000000007e-08
-35.5698,6.210534e-08
-35.559799999999996,3.8927320000000004e-08
-35.549800000000005,2.4178320000000006e-08
-35.5398,1.4827412e-08
-35.529799999999994,9.008601999999999e-09
-35.519800000000004,5.419771600000003e-09
-35.5098,3.2207979999999984e-09
-35.49979999999999,1.8948155999999993e-09
-35.4898,1.1056389999999992e-09
-35.4798,6.374100700000003e-10
-35.469800000000006,3.6407472999999994e-10
-35.4598,2.0493750200000011e-10
-35.449799999999996,1.14667251e-10
-35.439800000000005,6.341101947000002e-11
-35.4298,3.463685749999999e-11
-35.419799999999995,1.8742718860000002e-11
-35.409800000000004,1.0042553344e-11
-35.3998,5.322196576000002e-12
-35.389799999999994,2.786706205e-12
-35.3798,1.4407420001000001e-12
-35.3698,7.400278763000001e-13
-35.35979999999999,3.759137315220002e-13
-35.3498,1.89257600897e-13
-35.3398,9.405887545199997e-14
-35.329800000000006,4.597355168599999e-14
-35.3198,2.2376631317099998e-14
-35.309799999999996,1.0781223638400004e-14
-35.299800000000005,1.83236430149e-15
-35.2898,8.792447962399998e-16
-35.279799999999994,6.909136204589999e-17
-35.269800000000004,3.35531166564e-17
-35.2598,1.4992905151299998e-17
-35.24979999999999,2.3817277748060005e-18
-35.2398,0.0
-35.2298,0.0
-35.219800000000006,0.0
-35.2098,0.0
-35.199799999999996,0.0
-35.189800000000005,0.0
-35.1798,0.0
-35.169799999999995,0.0
-35.159800000000004,0.0
-35.1498,0.0
-35.139799999999994,0.0
-35.1298,0.0
-35.1198,0.0
-35.10979999999999,0.0
-35.0998,0.0
-35.0898,0.0
-35.079800000000006,0.0
-35.0698,0.0
-35.059799999999996,0.0
-35.049800000000005,0.0
-35.0398,0.0
-35.029799999999994,0.0
-35.019800000000004,0.0
-35.0098,0.0
-34.99979999999999,0.0
-34.9898,0.0
-34.9798,0.0
-34.969800000000006,0.0
-34.9598,0.0
-34.949799999999996,0.0
-34.939800000000005,0.0
-34.9298,0.0
-34.919799999999995,0.0
-34.909800000000004,0.0
-34.8998,0.0
-34.889799999999994,0.0
-34.8798,0.0
-34.8698,0.0
-34.85979999999999,0.0
-34.8498,0.0
-34.8398,0.0
-34.829800000000006,0.0
-34.8198,0.0
-34.809799999999996,0.0
-34.799800000000005,0.0
-34.7898,0.0
-34.779799999999994,0.0
-34.769800000000004,0.0
-34.7598,0.0
-34.74979999999999,0.0
-34.7398,0.0
-34.7298,0.0
-34.719800000000006,0.0
-34.7098,0.0
-34.699799999999996,0.0
-34.689800000000005,0.0
-34.6798,0.0
-34.669799999999995,0.0
-34.659800000000004,0.0
-34.6498,0.0
-34.639799999999994,0.0
-34.6298,0.0
-34.6198,0.0
-34.60979999999999,0.0
-34.5998,0.0
-34.5898,0.0
-34.579800000000006,0.0
-34.5698,0.0
-34.559799999999996,0.0
-34.549800000000005,0.0
-34.5398,0.0
-34.529799999999994,0.0
-34.519800000000004,0.0
-34.5098,0.0
-34.49979999999999,0.0
-34.4898,0.0
-34.4798,0.0
-34.469800000000006,0.0
-34.4598,0.0
-34.449799999999996,0.0
-34.439800000000005,0.0
-34.4298,0.0
-34.419799999999995,0.0
-34.409800000000004,0.0
-34.3998,0.0
-34.389799999999994,0.0
-34.3798,0.0
-34.3698,0.0
-34.35979999999999,0.0
-34.3498,0.0
-34.3398,0.0
-34.329800000000006,0.0
-34.3198,0.0
-34.309799999999996,0.0
-34.299800000000005,0.0
-34.2898,0.0
-34.279799999999994,0.0
-34.269800000000004,0.0
-34.2598,0.0
-34.24979999999999,0.0
-34.2398,0.0
-34.2298,0.0
-34.219800000000006,0.0
-34.2098,0.0
-34.199799999999996,0.0
-34.189800000000005,0.0
-34.1798,0.0
-34.169799999999995,0.0
-34.159800000000004,0.0
-34.1498,0.0
-34.139799999999994,0.0
-34.1298,0.0
-34.1198,0.0
-34.10979999999999,0.0
-34.0998,0.0
-34.0898,0.0
-34.079800000000006,0.0
-34.0698,0.0
-34.059799999999996,0.0
-34.049800000000005,0.0
-34.0398,0.0
-34.029799999999994,0.0
-34.019800000000004,0.0
-34.0098,0.0
-33.99979999999999,0.0
-33.9898,0.0
-33.9798,0.0
-33.969800000000006,0.0
-33.9598,0.0
-33.949799999999996,0.0
-33.939800000000005,0.0
-33.9298,0.0
-33.919799999999995,0.0
-33.909800000000004,0.0
-33.8998,0.0
-33.889799999999994,0.0
-33.8798,0.0
-33.8698,0.0
-33.85979999999999,0.0
-33.8498,0.0
-33.8398,0.0
-33.829800000000006,0.0
-33.8198,0.0
-33.809799999999996,0.0
-33.799800000000005,0.0
-33.7898,0.0
-33.779799999999994,0.0
-33.769800000000004,0.0
-33.7598,0.0
-33.74979999999999,0.0
-33.7398,0.0
-33.7298,0.0
-33.719800000000006,0.0
-33.7098,0.0
-33.699799999999996,0.0
-33.689800000000005,0.0
-33.6798,0.0
-33.669799999999995,0.0
-33.659800000000004,0.0
-33.6498,0.0
-33.639799999999994,0.0
-33.6298,0.0
-33.6198,0.0
-33.60979999999999,0.0
-33.5998,0.0
-33.5898,0.0
-33.579800000000006,0.0
-33.5698,0.0
-33.559799999999996,0.0
-33.549800000000005,0.0
-33.5398,0.0
-33.529799999999994,0.0
-33.519800000000004,0.0
-33.5098,0.0
-33.49979999999999,0.0
-33.4898,0.0
-33.4798,0.0
-33.469800000000006,0.0
-33.4598,0.0
-33.449799999999996,0.0
-33.439800000000005,0.0
-33.4298,0.0
-33.419799999999995,0.0
-33.409800000000004,0.0
-33.3998,0.0
-33.389799999999994,0.0
-33.3798,0.0
-33.3698,0.0
-33.35979999999999,0.0
-33.3498,0.0
-33.3398,0.0
-33.329800000000006,0.0
-33.3198,0.0
-33.309799999999996,0.0
-33.299800000000005,0.0
-33.2898,0.0
-33.279799999999994,0.0
-33.269800000000004,0.0
-33.2598,0.0
-33.24979999999999,0.0
-33.2398,0.0
-33.2298,0.0
-33.219800000000006,0.0
-33.2098,0.0
-33.199799999999996,0.0
-33.189800000000005,0.0
-33.1798,0.0
-33.169799999999995,0.0
-33.159800000000004,0.0
-33.1498,0.0
-33.139799999999994,0.0
-33.1298,0.0
-33.1198,0.0
-33.10979999999999,0.0
-33.0998,0.0
-33.0898,0.0
-33.079800000000006,0.0
-33.0698,0.0
-33.059799999999996,0.0
-33.049800000000005,0.0
-33.0398,0.0
-33.029799999999994,0.0
-33.019800000000004,0.0
-33.0098,0.0
-32.99979999999999,0.0
-32.9898,0.0
-32.9798,0.0
-32.969800000000006,0.0
-32.9598,0.0
-32.949799999999996,0.0
-32.939800000000005,0.0
-32.9298,0.0
-32.919799999999995,0.0
-32.909800000000004,0.0
-32.8998,0.0
-32.889799999999994,0.0
-32.8798,0.0
-32.8698,0.0
-32.85979999999999,0.0
-32.8498,0.0
-32.8398,0.0
-32.829800000000006,0.0
-32.8198,0.0
-32.809799999999996,0.0
-32.799800000000005,0.0
-32.7898,0.0
-32.779799999999994,0.0
-32.769800000000004,0.0
-32.7598,0.0
-32.74979999999999,0.0
-32.7398,0.0
-32.7298,0.0
-32.719800000000006,0.0
-32.7098,0.0
-32.699799999999996,0.0
-32.689800000000005,0.0
-32.6798,0.0
-32.669799999999995,0.0
-32.659800000000004,0.0
-32.6498,0.0
-32.639799999999994,0.0
-32.6298,0.0
-32.6198,0.0
-32.60979999999999,0.0
-32.5998,0.0
-32.5898,0.0
-32.579800000000006,0.0
-32.5698,0.0
-32.559799999999996,0.0
-32.549800000000005,0.0
-32.5398,0.0
-32.529799999999994,0.0
-32.519800000000004,0.0
-32.5098,0.0
-32.49979999999999,0.0
-32.4898,0.0
-32.4798,0.0
-32.469800000000006,0.0
-32.4598,0.0
-32.449799999999996,0.0
-32.439800000000005,0.0
-32.4298,0.0
-32.419799999999995,0.0
-32.409800000000004,0.0
-32.3998,0.0
-32.389799999999994,0.0
-32.3798,0.0
-32.3698,0.0
-32.35979999999999,0.0
-32.3498,0.0
-32.3398,0.0
-32.329800000000006,0.0
-32.3198,0.0
-32.309799999999996,0.0
-32.299800000000005,0.0
-32.2898,0.0
-32.279799999999994,0.0
-32.269800000000004,0.0
-32.2598,0.0
-32.24979999999999,0.0
-32.2398,0.0
-32.2298,0.0
-32.219800000000006,0.0
-32.2098,0.0
-32.199799999999996,0.0
-32.189800000000005,0.0
-32.1798,0.0
-32.169799999999995,0.0
-32.159800000000004,0.0
-32.1498,0.0
-32.139799999999994,0.0
-32.1298,0.0
-32.1198,0.0
-32.10979999999999,0.0
-32.0998,0.0
-32.0898,0.0
-32.079800000000006,0.0
-32.0698,0.0
-32.059799999999996,0.0
-32.049800000000005,0.0
-32.0398,0.0
-32.029799999999994,0.0
-32.019800000000004,0.0
-32.0098,0.0
-31.999799999999997,0.0
-31.9898,0.0
-31.9798,0.0
-31.969800000000003,0.0
-31.959799999999998,0.0
-31.9498,0.0
-31.9398,0.0
-31.929799999999997,0.0
-31.9198,0.0
-31.9098,0.0
-31.899800000000003,0.0
-31.889799999999997,0.0
-31.8798,0.0
-31.8698,0.0
-31.859799999999996,0.0
-31.8498,0.0
-31.8398,0.0
-31.829800000000002,0.0
-31.819799999999997,0.0
-31.8098,0.0
-31.7998,0.0
-31.789800000000003,0.0
-31.779799999999998,0.0
-31.7698,0.0
-31.759800000000002,0.0
-31.749799999999997,0.0
-31.7398,0.0
-31.7298,0.0
-31.719800000000003,0.0
-31.709799999999998,0.0
-31.6998,0.0
-31.6898,0.0
-31.679799999999997,0.0
-31.6698,0.0
-31.6598,0.0
-31.649800000000003,0.0
-31.639799999999997,0.0
-31.6298,0.0
-31.6198,0.0
-31.609799999999996,0.0
-31.5998,0.0
-31.5898,0.0
-31.579800000000002,0.0
-31.569799999999997,0.0
-31.5598,0.0
-31.5498,0.0
-31.539800000000003,0.0
-31.529799999999998,0.0
-31.5198,0.0
-31.509800000000002,0.0
-31.499799999999997,0.0
-31.4898,0.0
-31.4798,0.0
-31.469800000000003,0.0
-31.459799999999998,0.0
-31.4498,0.0
-31.4398,0.0
-31.429799999999997,0.0
-31.4198,0.0
-31.4098,0.0
-31.399800000000003,0.0
-31.389799999999997,0.0
-31.3798,0.0
-31.3698,0.0
-31.359799999999996,0.0
-31.3498,0.0
-31.3398,0.0
-31.329800000000002,0.0
-31.319799999999997,0.0
-31.3098,0.0
-31.2998,0.0
-31.289800000000003,0.0
-31.279799999999998,0.0
-31.2698,0.0
-31.259800000000002,0.0
-31.249799999999997,0.0
-31.2398,0.0
-31.2298,0.0
-31.219800000000003,0.0
-31.209799999999998,0.0
-31.1998,0.0
-31.1898,0.0
-31.179799999999997,0.0
-31.1698,0.0
-31.1598,0.0
-31.149800000000003,0.0
-31.139799999999997,0.0
-31.1298,0.0
-31.1198,0.0
-31.109799999999996,0.0
-31.0998,0.0
-31.0898,0.0
-31.079800000000002,0.0
-31.069799999999997,0.0
-31.0598,0.0
-31.0498,0.0
-31.039800000000003,0.0
-31.029799999999998,0.0
-31.0198,0.0
-31.009800000000002,0.0
-30.999799999999997,0.0
-30.9898,0.0
-30.9798,0.0
-30.969800000000003,0.0
-30.959799999999998,0.0
-30.9498,0.0
-30.9398,0.0
-30.929799999999997,0.0
-30.9198,0.0
-30.9098,0.0
-30.899800000000003,0.0
-30.889799999999997,0.0
-30.8798,0.0
-30.8698,0.0
-30.859799999999996,0.0
-30.8498,0.0
-30.8398,0.0
-30.829800000000002,0.0
-30.819799999999997,0.0
-30.8098,0.0
-30.7998,0.0
-30.789800000000003,0.0
-30.779799999999998,0.0
-30.7698,0.0
-30.759800000000002,0.0
-30.749799999999997,0.0
-30.7398,0.0
-30.7298,0.0
-30.719800000000003,0.0
-30.709799999999998,0.0
-30.6998,0.0
-30.6898,0.0
-30.679799999999997,0.0
-30.6698,0.0
-30.6598,0.0
-30.649800000000003,0.0
-30.639799999999997,0.0
-30.6298,0.0
-30.6198,0.0
-30.609799999999996,0.0
-30.5998,0.0
-30.5898,0.0
-30.579800000000002,0.0
-30.569799999999997,0.0
-30.5598,0.0
-30.5498,0.0
-30.539800000000003,0.0
-30.529799999999998,0.0
-30.5198,0.0
-30.509800000000002,0.0
-30.499799999999997,0.0
-30.4898,0.0
-30.4798,0.0
-30.469800000000003,0.0
-30.459799999999998,0.0
-30.4498,0.0
-30.4398,0.0
-30.429799999999997,0.0
-30.4198,0.0
-30.4098,0.0
-30.399800000000003,0.0
-30.389799999999997,0.0
-30.3798,0.0
-30.3698,0.0
-30.359799999999996,0.0
-30.3498,0.0
-30.3398,0.0
-30.329800000000002,0.0
-30.319799999999997,0.0
-30.3098,0.0
-30.2998,0.0
-30.289800000000003,0.0
-30.279799999999998,0.0
-30.2698,0.0
-30.259800000000002,0.0
-30.249799999999997,0.0
-30.2398,0.0
-30.2298,0.0
-30.219800000000003,0.0
-30.209799999999998,0.0
-30.1998,0.0
-30.1898,0.0
-30.179799999999997,0.0
-30.1698,0.0
-30.1598,0.0
-30.149800000000003,0.0
-30.139799999999997,0.0
-30.1298,0.0
-30.1198,0.0
-30.109799999999996,0.0
-30.0998,0.0
-30.0898,0.0
-30.079800000000002,0.0
-30.069799999999997,0.0
-30.0598,0.0
-30.0498,0.0
-30.039800000000003,0.0
-30.029799999999998,0.0
-30.0198,0.0
-30.009800000000002,0.0
-29.999799999999997,0.0
-29.9898,0.0
-29.9798,0.0
-29.969800000000003,0.0
-29.959799999999998,0.0
-29.9498,0.0
-29.9398,0.0
-29.929799999999997,0.0
-29.9198,0.0
-29.9098,0.0
-29.899800000000003,0.0
-29.889799999999997,0.0
-29.8798,0.0
-29.8698,0.0
-29.859799999999996,0.0
-29.8498,0.0
-29.8398,0.0
-29.829800000000002,0.0
-29.819799999999997,0.0
-29.8098,0.0
-29.7998,0.0
-29.789800000000003,0.0
-29.779799999999998,0.0
-29.7698,0.0
-29.759800000000002,0.0
-29.749799999999997,0.0
-29.7398,0.0
-29.7298,0.0
-29.719800000000003,0.0
-29.709799999999998,0.0
-29.6998,0.0
-29.6898,0.0
-29.679799999999997,0.0
-29.6698,0.0
-29.6598,0.0
-29.649800000000003,0.0
-29.639799999999997,0.0
-29.6298,0.0
-29.6198,0.0
-29.609799999999996,0.0
-29.5998,0.0
-29.5898,0.0
-29.579800000000002,0.0
-29.569799999999997,0.0
-29.5598,0.0
-29.5498,0.0
-29.539800000000003,0.0
-29.529799999999998,0.0
-29.5198,0.0
-29.509800000000002,0.0
-29.499799999999997,0.0
-29.4898,0.0
-29.4798,0.0
-29.469800000000003,0.0
-29.459799999999998,0.0
-29.4498,0.0
-29.4398,0.0
-29.429799999999997,0.0
-29.4198,0.0
-29.4098,0.0
-29.399800000000003,0.0
-29.389799999999997,0.0
-29.3798,0.0
-29.3698,0.0
-29.359799999999996,0.0
-29.3498,0.0
-29.3398,0.0
-29.329800000000002,0.0
-29.319799999999997,0.0
-29.3098,0.0
-29.2998,0.0
-29.289800000000003,0.0
-29.279799999999998,0.0
-29.2698,0.0
-29.259800000000002,0.0
-29.249799999999997,0.0
-29.2398,0.0
-29.2298,0.0
-29.219800000000003,0.0
-29.209799999999998,0.0
-29.1998,0.0
-29.1898,0.0
-29.179799999999997,0.0
-29.1698,0.0
-29.1598,0.0
-29.149800000000003,0.0
-29.139799999999997,0.0
-29.1298,0.0
-29.1198,0.0
-29.109799999999996,0.0
-29.0998,0.0
-29.0898,0.0
-29.079800000000002,0.0
-29.069799999999997,0.0
-29.0598,0.0
-29.0498,0.0
-29.039800000000003,0.0
-29.029799999999998,0.0
-29.0198,0.0
-29.009800000000002,0.0
-28.999799999999997,0.0
-28.9898,0.0
-28.9798,0.0
-28.969800000000003,0.0
-28.959799999999998,0.0
-28.9498,0.0
-28.9398,0.0
-28.929799999999997,0.0
-28.9198,0.0
-28.9098,0.0
-28.899800000000003,0.0
-28.889799999999997,0.0
-28.8798,0.0
-28.8698,0.0
-28.859799999999996,0.0
-28.8498,0.0
-28.8398,0.0
-28.829800000000002,0.0
-28.819799999999997,0.0
-28.8098,0.0
-28.7998,0.0
-28.789800000000003,0.0
-28.779799999999998,0.0
-28.7698,0.0
-28.759800000000002,0.0
-28.749799999999997,0.0
-28.7398,0.0
-28.7298,0.0
-28.719800000000003,0.0
-28.709799999999998,0.0
-28.6998,0.0
-28.6898,0.0
-28.679799999999997,0.0
-28.6698,0.0
-28.6598,0.0
-28.649800000000003,0.0
-28.639799999999997,0.0
-28.6298,0.0
-28.6198,0.0
-28.609799999999996,0.0
-28.5998,0.0
-28.5898,0.0
-28.579800000000002,0.0
-28.569799999999997,0.0
-28.5598,0.0
-28.5498,0.0
-28.539800000000003,0.0
-28.529799999999998,0.0
-28.5198,0.0
-28.509800000000002,0.0
-28.499799999999997,0.0
-28.4898,0.0
-28.4798,0.0
-28.469800000000003,0.0
-28.459799999999998,0.0
-28.4498,0.0
-28.4398,0.0
-28.429799999999997,0.0
-28.4198,0.0
-28.4098,0.0
-28.399800000000003,0.0
-28.389799999999997,0.0
-28.3798,0.0
-28.3698,0.0
-28.359799999999996,0.0
-28.3498,0.0
-28.3398,0.0
-28.329800000000002,0.0
-28.319799999999997,0.0
-28.3098,0.0
-28.2998,0.0
-28.289800000000003,0.0
-28.279799999999998,0.0
-28.2698,0.0
-28.259800000000002,0.0
-28.249799999999997,0.0
-28.2398,0.0
-28.2298,0.0
-28.219800000000003,0.0
-28.209799999999998,0.0
-28.1998,0.0
-28.1898,0.0
-28.179799999999997,0.0
-28.1698,0.0
-28.1598,0.0
-28.149800000000003,0.0
-28.139799999999997,0.0
-28.1298,0.0
-28.1198,0.0
-28.109799999999996,0.0
-28.0998,0.0
-28.0898,0.0
-28.079800000000002,0.0
-28.069799999999997,0.0
-28.0598,0.0
-28.0498,0.0
-28.039800000000003,0.0
-28.029799999999998,0.0
-28.0198,0.0
-28.009800000000002,0.0
-27.999799999999997,0.0
-27.9898,0.0
-27.9798,0.0
-27.969800000000003,0.0
-27.959799999999998,0.0
-27.9498,0.0
-27.9398,0.0
-27.929799999999997,0.0
-27.9198,0.0
-27.9098,0.0
-27.899800000000003,0.0
-27.889799999999997,0.0
-27.8798,0.0
-27.8698,0.0
-27.859799999999996,0.0
-27.8498,0.0
-27.8398,0.0
-27.829800000000002,0.0
-27.819799999999997,0.0
-27.8098,0.0
-27.7998,0.0
-27.789800000000003,0.0
-27.779799999999998,0.0
-27.7698,0.0
-27.759800000000002,0.0
-27.749799999999997,0.0
-27.7398,0.0
-27.7298,0.0
-27.719800000000003,0.0
-27.709799999999998,0.0
-27.6998,0.0
-27.6898,0.0
-27.679799999999997,0.0
-27.6698,0.0
-27.6598,0.0
-27.649800000000003,0.0
-27.639799999999997,0.0
-27.6298,0.0
-27.6198,0.0
-27.609799999999996,0.0
-27.5998,0.0
-27.5898,0.0
-27.579800000000002,0.0
-27.569799999999997,0.0
-27.5598,0.0
-27.5498,0.0
-27.539800000000003,0.0
-27.529799999999998,0.0
-27.5198,0.0
-27.509800000000002,0.0
-27.499799999999997,0.0
-27.4898,0.0
-27.4798,0.0
-27.469800000000003,0.0
-27.459799999999998,0.0
-27.4498,0.0
-27.439799999999998,0.0
-27.4298,0.0
-27.4198,0.0
-27.4098,0.0
-27.3998,0.0
-27.3898,0.0
-27.3798,0.0
-27.3698,0.0
-27.3598,0.0
-27.3498,0.0
-27.3398,0.0
-27.3298,0.0
-27.3198,0.0
-27.3098,0.0
-27.2998,0.0
-27.2898,0.0
-27.2798,0.0
-27.2698,0.0
-27.2598,0.0
-27.2498,0.0
-27.2398,0.0
-27.2298,0.0
-27.2198,0.0
-27.2098,0.0
-27.1998,0.0
-27.189799999999998,0.0
-27.1798,0.0
-27.1698,0.0
-27.1598,0.0
-27.1498,0.0
-27.1398,0.0
-27.1298,0.0
-27.1198,0.0
-27.1098,0.0
-27.0998,0.0
-27.0898,0.0
-27.0798,0.0
-27.0698,0.0
-27.0598,0.0
-27.0498,0.0
-27.0398,0.0
-27.0298,0.0
-27.0198,0.0
-27.0098,0.0
-26.9998,0.0
-26.9898,0.0
-26.9798,0.0
-26.9698,0.0
-26.9598,0.0
-26.9498,0.0
-26.939799999999998,0.0
-26.9298,0.0
-26.9198,0.0
-26.9098,0.0
-26.8998,0.0
-26.8898,0.0
-26.8798,0.0
-26.8698,0.0
-26.8598,0.0
-26.8498,0.0
-26.8398,0.0
-26.8298,0.0
-26.8198,0.0
-26.8098,0.0
-26.7998,0.0
-26.7898,0.0
-26.7798,0.0
-26.7698,0.0
-26.7598,0.0
-26.7498,0.0
-26.7398,0.0
-26.7298,0.0
-26.7198,0.0
-26.7098,0.0
-26.6998,0.0
-26.689799999999998,0.0
-26.6798,0.0
-26.6698,0.0
-26.6598,0.0
-26.6498,0.0
-26.6398,0.0
-26.6298,0.0
-26.6198,0.0
-26.6098,0.0
-26.5998,0.0
-26.5898,0.0
-26.5798,0.0
-26.5698,0.0
-26.5598,0.0
-26.5498,0.0
-26.5398,0.0
-26.5298,0.0
-26.5198,0.0
-26.5098,0.0
-26.4998,0.0
-26.4898,0.0
-26.4798,0.0
-26.4698,0.0
-26.4598,0.0
-26.4498,0.0
-26.439799999999998,0.0
-26.4298,0.0
-26.4198,0.0
-26.4098,0.0
-26.3998,0.0
-26.3898,0.0
-26.3798,0.0
-26.3698,0.0
-26.3598,0.0
-26.3498,0.0
-26.3398,0.0
-26.3298,0.0
-26.3198,0.0
-26.3098,0.0
-26.2998,0.0
-26.2898,0.0
-26.2798,0.0
-26.2698,0.0
-26.2598,0.0
-26.2498,0.0
-26.2398,0.0
-26.2298,0.0
-26.2198,0.0
-26.2098,0.0
-26.1998,0.0
-26.189799999999998,0.0
-26.1798,0.0
-26.1698,0.0
-26.1598,0.0
-26.1498,0.0
-26.1398,0.0
-26.1298,0.0
-26.1198,0.0
-26.1098,0.0
-26.0998,0.0
-26.0898,0.0
-26.0798,0.0
-26.0698,0.0
-26.0598,0.0
-26.0498,0.0
-26.0398,0.0
-26.0298,0.0
-26.0198,0.0
-26.0098,0.0
-25.9998,0.0
-25.9898,0.0
-25.9798,0.0
-25.9698,0.0
-25.9598,0.0
-25.9498,0.0
-25.939799999999998,0.0
-25.9298,0.0
-25.9198,0.0
-25.9098,0.0
-25.8998,0.0
-25.8898,0.0
-25.8798,0.0
-25.8698,0.0
-25.8598,0.0
-25.8498,0.0
-25.8398,0.0
-25.8298,0.0
-25.8198,0.0
-25.8098,0.0
-25.7998,0.0
-25.7898,0.0
-25.7798,0.0
-25.7698,0.0
-25.7598,0.0
-25.7498,0.0
-25.7398,0.0
-25.7298,0.0
