,Mo_1s
-35.4739,1.6327999999999996e-08
-35.4639,9.673e-09
-35.453900000000004,5.668800000000001e-09
-35.4439,3.2898999999999983e-09
-35.4339,1.8897e-09
-35.4239,1.0732000000000002e-09
-35.4139,6.029799999999997e-10
-35.4039,3.355e-10
-35.3939,1.8470000000000004e-10
-35.383900000000004,1.0051000000000009e-10
-35.3739,5.422799999999999e-11
-35.3639,2.8921000000000004e-11
-35.3539,1.5254e-11
-35.3439,7.9647e-12
-35.3339,4.118100000000001e-12
-35.3239,2.106499999999999e-12
-35.313900000000004,1.0653999999999997e-12
-35.3039,5.3438e-13
-35.2939,2.646600000000001e-13
-35.2839,1.2969999999999997e-13
-35.2739,6.299100000000001e-14
-35.2639,2.0120665999999994e-14
-35.2539,4.313935e-15
-35.243900000000004,2.081071211100001e-15
-35.2339,9.908299829e-16
-35.2239,1.3967335079000002e-16
-35.2139,6.598981561799999e-17
-35.203900000000004,3.1449439673999996e-17
-35.1939,0.0
-35.1839,0.0
-35.1739,0.0
-35.1639,0.0
-35.1539,0.0
-35.1439,0.0
-35.133900000000004,0.0
-35.1239,0.0
-35.1139,0.0
-35.1039,0.0
-35.0939,0.0
-35.0839,0.0
-35.0739,0.0
-35.063900000000004,0.0
-35.0539,0.0
-35.0439,0.0
-35.0339,0.0
-35.0239,0.0
-35.0139,0.0
-35.0039,0.0
-34.993900000000004,0.0
-34.9839,0.0
-34.9739,0.0
-34.9639,0.0
-34.953900000000004,0.0
-34.9439,0.0
-34.9339,0.0
-34.9239,0.0
-34.9139,0.0
-34.9039,0.0
-34.8939,0.0
-34.883900000000004,0.0
-34.8739,0.0
-34.8639,0.0
-34.8539,0.0
-34.8439,0.0
-34.8339,0.0
-34.8239,0.0
-34.813900000000004,0.0
-34.8039,0.0
-34.7939,0.0
-34.7839,0.0
-34.7739,0.0
-34.7639,0.0
-34.7539,0.0
-34.743900000000004,0.0
-34.7339,0.0
-34.7239,0.0
-34.7139,0.0
-34.703900000000004,0.0
-34.6939,0.0
-34.6839,0.0
-34.6739,0.0
-34.6639,0.0
-34.6539,0.0
-34.6439,0.0
-34.633900000000004,0.0
-34.6239,0.0
-34.6139,0.0
-34.6039,0.0
-34.5939,0.0
-34.5839,0.0
-34.5739,0.0
-34.563900000000004,0.0
-34.5539,0.0
-34.5439,0.0
-34.5339,0.0
-34.5239,0.0
-34.5139,0.0
-34.5039,0.0
-34.493900000000004,0.0
-34.4839,0.0
-34.4739,0.0
-34.4639,0.0
-34.453900000000004,0.0
-34.4439,0.0
-34.4339,0.0
-34.4239,0.0
-34.4139,0.0
-34.4039,0.0
-34.3939,0.0
-34.383900000000004,0.0
-34.3739,0.0
-34.3639,0.0
-34.3539,0.0
-34.3439,0.0
-34.3339,0.0
-34.3239,0.0
-34.313900000000004,0.0
-34.3039,0.0
-34.2939,0.0
-34.2839,0.0
-34.2739,0.0
-34.2639,0.0
-34.2539,0.0
-34.243900000000004,0.0
-34.2339,0.0
-34.2239,0.0
-34.2139,0.0
-34.203900000000004,0.0
-34.1939,0.0
-34.1839,0.0
-34.1739,0.0
-34.1639,0.0
-34.1539,0.0
-34.1439,0.0
-34.133900000000004,0.0
-34.1239,0.0
-34.1139,0.0
-34.1039,0.0
-34.0939,0.0
-34.0839,0.0
-34.0739,0.0
-34.063900000000004,0.0
-34.0539,0.0
-34.0439,0.0
-34.0339,0.0
-34.0239,0.0
-34.0139,0.0
-34.0039,0.0
-33.993900000000004,0.0
-33.9839,0.0
-33.9739,0.0
-33.9639,0.0
-33.953900000000004,0.0
-33.9439,0.0
-33.9339,0.0
-33.9239,0.0
-33.9139,0.0
-33.9039,0.0
-33.8939,0.0
-33.883900000000004,0.0
-33.8739,0.0
-33.8639,0.0
-33.8539,0.0
-33.8439,0.0
-33.8339,0.0
-33.8239,0.0
-33.813900000000004,0.0
-33.8039,0.0
-33.7939,0.0
-33.7839,0.0
-33.7739,0.0
-33.7639,0.0
-33.7539,0.0
-33.743900000000004,0.0
-33.7339,0.0
-33.7239,0.0
-33.7139,0.0
-33.703900000000004,0.0
-33.6939,0.0
-33.6839,0.0
-33.6739,0.0
-33.6639,0.0
-33.6539,0.0
-33.6439,0.0
-33.633900000000004,0.0
-33.6239,0.0
-33.6139,0.0
-33.6039,0.0
-33.5939,0.0
-33.5839,0.0
-33.5739,0.0
-33.563900000000004,0.0
-33.5539,0.0
-33.5439,0.0
-33.5339,0.0
-33.5239,0.0
-33.5139,0.0
-33.5039,0.0
-33.493900000000004,0.0
-33.4839,0.0
-33.4739,0.0
-33.4639,0.0
-33.453900000000004,0.0
-33.4439,0.0
-33.4339,0.0
-33.4239,0.0
-33.4139,0.0
-33.4039,0.0
-33.3939,0.0
-33.383900000000004,0.0
-33.3739,0.0
-33.3639,0.0
-33.3539,0.0
-33.3439,0.0
-33.3339,0.0
-33.3239,0.0
-33.313900000000004,0.0
-33.3039,0.0
-33.2939,0.0
-33.2839,0.0
-33.2739,0.0
-33.2639,0.0
-33.2539,0.0
-33.243900000000004,0.0
-33.2339,0.0
-33.2239,0.0
-33.2139,0.0
-33.203900000000004,0.0
-33.1939,0.0
-33.1839,0.0
-33.1739,0.0
-33.1639,0.0
-33.1539,0.0
-33.1439,0.0
-33.133900000000004,0.0
-33.1239,0.0
-33.1139,0.0
-33.1039,0.0
-33.0939,0.0
-33.0839,0.0
-33.0739,0.0
-33.063900000000004,0.0
-33.0539,0.0
-33.0439,0.0
-33.0339,0.0
-33.0239,0.0
-33.0139,0.0
-33.0039,0.0
-32.993900000000004,0.0
-32.9839,0.0
-32.9739,0.0
-32.9639,0.0
-32.953900000000004,0.0
-32.9439,0.0
-32.9339,0.0
-32.9239,0.0
-32.9139,0.0
-32.9039,0.0
-32.8939,0.0
-32.883900000000004,0.0
-32.8739,0.0
-32.8639,0.0
-32.8539,0.0
-32.8439,0.0
-32.8339,0.0
-32.8239,0.0
-32.813900000000004,0.0
-32.8039,0.0
-32.7939,0.0
-32.7839,0.0
-32.7739,0.0
-32.7639,0.0
-32.7539,0.0
-32.743900000000004,0.0
-32.7339,0.0
-32.7239,0.0
-32.7139,0.0
-32.703900000000004,0.0
-32.6939,0.0
-32.6839,0.0
-32.6739,0.0
-32.6639,0.0
-32.6539,0.0
-32.6439,0.0
-32.633900000000004,0.0
-32.6239,0.0
-32.6139,0.0
-32.6039,0.0
-32.5939,0.0
-32.5839,0.0
-32.5739,0.0
-32.563900000000004,0.0
-32.5539,0.0
-32.5439,0.0
-32.5339,0.0
-32.5239,0.0
-32.5139,0.0
-32.5039,0.0
-32.493900000000004,0.0
-32.4839,0.0
-32.4739,0.0
-32.4639,0.0
-32.453900000000004,0.0
-32.4439,0.0
-32.4339,0.0
-32.4239,0.0
-32.4139,0.0
-32.4039,0.0
-32.3939,0.0
-32.383900000000004,0.0
-32.3739,0.0
-32.3639,0.0
-32.3539,0.0
-32.3439,0.0
-32.3339,0.0
-32.3239,0.0
-32.313900000000004,0.0
-32.3039,0.0
-32.2939,0.0
-32.2839,0.0
-32.2739,0.0
-32.2639,0.0
-32.2539,0.0
-32.243900000000004,0.0
-32.2339,0.0
-32.2239,0.0
-32.2139,0.0
-32.203900000000004,0.0
-32.1939,0.0
-32.1839,0.0
-32.1739,0.0
-32.1639,0.0
-32.1539,0.0
-32.1439,0.0
-32.133900000000004,0.0
-32.1239,0.0
-32.1139,0.0
-32.1039,0.0
-32.0939,0.0
-32.0839,0.0
-32.0739,0.0
-32.063900000000004,0.0
-32.0539,0.0
-32.0439,0.0
-32.0339,0.0
-32.0239,0.0
-32.0139,0.0
-32.0039,0.0
-31.993900000000004,0.0
-31.9839,0.0
-31.9739,0.0
-31.963900000000002,0.0
-31.953900000000004,0.0
-31.9439,0.0
-31.9339,0.0
-31.923900000000003,0.0
-31.913899999999998,0.0
-31.9039,0.0
-31.893900000000002,0.0
-31.883900000000004,0.0
-31.8739,0.0
-31.8639,0.0
-31.853900000000003,0.0
-31.843899999999998,0.0
-31.8339,0.0
-31.823900000000002,0.0
-31.813900000000004,0.0
-31.8039,0.0
-31.7939,0.0
-31.783900000000003,0.0
-31.773899999999998,0.0
-31.7639,0.0
-31.7539,0.0
-31.743900000000004,0.0
-31.7339,0.0
-31.7239,0.0
-31.713900000000002,0.0
-31.703900000000004,0.0
-31.6939,0.0
-31.6839,0.0
-31.673900000000003,0.0
-31.663899999999998,0.0
-31.6539,0.0
-31.643900000000002,0.0
-31.633900000000004,0.0
-31.6239,0.0
-31.6139,0.0
-31.603900000000003,0.0
-31.593899999999998,0.0
-31.5839,0.0
-31.573900000000002,0.0
-31.563900000000004,0.0
-31.5539,0.0
-31.5439,0.0
-31.533900000000003,0.0
-31.523899999999998,0.0
-31.5139,0.0
-31.5039,0.0
-31.493900000000004,0.0
-31.4839,0.0
-31.4739,0.0
-31.463900000000002,0.0
-31.453900000000004,0.0
-31.4439,0.0
-31.4339,0.0
-31.423900000000003,0.0
-31.413899999999998,0.0
-31.4039,0.0
-31.393900000000002,0.0
-31.383900000000004,0.0
-31.3739,0.0
-31.3639,0.0
-31.353900000000003,0.0
-31.343899999999998,0.0
-31.3339,0.0
-31.323900000000002,0.0
-31.313900000000004,0.0
-31.3039,0.0
-31.2939,0.0
-31.283900000000003,0.0
-31.273899999999998,0.0
-31.2639,0.0
-31.2539,0.0
-31.243900000000004,0.0
-31.2339,0.0
-31.2239,0.0
-31.213900000000002,0.0
-31.203900000000004,0.0
-31.1939,0.0
-31.1839,0.0
-31.173900000000003,0.0
-31.163899999999998,0.0
-31.1539,0.0
-31.143900000000002,0.0
-31.133900000000004,0.0
-31.1239,0.0
-31.1139,0.0
-31.103900000000003,0.0
-31.093899999999998,0.0
-31.0839,0.0
-31.073900000000002,0.0
-31.063900000000004,0.0
-31.0539,0.0
-31.0439,0.0
-31.033900000000003,0.0
-31.023899999999998,0.0
-31.0139,0.0
-31.0039,0.0
-30.993900000000004,0.0
-30.9839,0.0
-30.9739,0.0
-30.963900000000002,0.0
-30.953900000000004,0.0
-30.9439,0.0
-30.9339,0.0
-30.923900000000003,0.0
-30.913899999999998,0.0
-30.9039,0.0
-30.893900000000002,0.0
-30.883900000000004,0.0
-30.8739,0.0
-30.8639,0.0
-30.853900000000003,0.0
-30.843899999999998,0.0
-30.8339,0.0
-30.823900000000002,0.0
-30.813900000000004,0.0
-30.8039,0.0
-30.7939,0.0
-30.783900000000003,0.0
-30.773899999999998,0.0
-30.7639,0.0
-30.7539,0.0
-30.743900000000004,0.0
-30.7339,0.0
-30.7239,0.0
-30.713900000000002,0.0
-30.703900000000004,0.0
-30.6939,0.0
-30.6839,0.0
-30.673900000000003,0.0
-30.663899999999998,0.0
-30.6539,0.0
-30.643900000000002,0.0
-30.633900000000004,0.0
-30.6239,0.0
-30.6139,0.0
-30.603900000000003,0.0
-30.593899999999998,0.0
-30.5839,0.0
-30.573900000000002,0.0
-30.563900000000004,0.0
-30.5539,0.0
-30.5439,0.0
-30.533900000000003,0.0
-30.523899999999998,0.0
-30.5139,0.0
-30.5039,0.0
-30.493900000000004,0.0
-30.4839,0.0
-30.4739,0.0
-30.463900000000002,0.0
-30.453900000000004,0.0
-30.4439,0.0
-30.4339,0.0
-30.423900000000003,0.0
-30.413899999999998,0.0
-30.4039,0.0
-30.393900000000002,0.0
-30.383900000000004,0.0
-30.3739,0.0
-30.3639,0.0
-30.353900000000003,0.0
-30.343899999999998,0.0
-30.3339,0.0
-30.323900000000002,0.0
-30.313900000000004,0.0
-30.3039,0.0
-30.2939,0.0
-30.283900000000003,0.0
-30.273899999999998,0.0
-30.2639,0.0
-30.2539,0.0
-30.243900000000004,0.0
-30.2339,0.0
-30.2239,0.0
-30.213900000000002,0.0
-30.203900000000004,0.0
-30.1939,0.0
-30.1839,0.0
-30.173900000000003,0.0
-30.163899999999998,0.0
-30.1539,0.0
-30.143900000000002,0.0
-30.133900000000004,0.0
-30.1239,0.0
-30.1139,0.0
-30.103900000000003,0.0
-30.093899999999998,0.0
-30.0839,0.0
-30.073900000000002,0.0
-30.063900000000004,0.0
-30.0539,0.0
-30.0439,0.0
-30.033900000000003,0.0
-30.023899999999998,0.0
-30.0139,0.0
-30.0039,0.0
-29.993900000000004,0.0
-29.9839,0.0
-29.9739,0.0
-29.963900000000002,0.0
-29.953900000000004,0.0
-29.9439,0.0
-29.9339,0.0
-29.923900000000003,0.0
-29.913899999999998,0.0
-29.9039,0.0
-29.893900000000002,0.0
-29.883900000000004,0.0
-29.8739,0.0
-29.8639,0.0
-29.853900000000003,0.0
-29.843899999999998,0.0
-29.8339,0.0
-29.823900000000002,0.0
-29.813900000000004,0.0
-29.8039,0.0
-29.7939,0.0
-29.783900000000003,0.0
-29.773899999999998,0.0
-29.7639,0.0
-29.7539,0.0
-29.743900000000004,0.0
-29.7339,0.0
-29.7239,0.0
-29.713900000000002,0.0
-29.703900000000004,0.0
-29.6939,0.0
-29.6839,0.0
-29.673900000000003,0.0
-29.663899999999998,0.0
-29.6539,0.0
-29.643900000000002,0.0
-29.633900000000004,0.0
-29.6239,0.0
-29.6139,0.0
-29.603900000000003,0.0
-29.593899999999998,0.0
-29.5839,0.0
-29.573900000000002,0.0
-29.563900000000004,0.0
-29.5539,0.0
-29.5439,0.0
-29.533900000000003,0.0
-29.523899999999998,0.0
-29.5139,0.0
-29.5039,0.0
-29.493900000000004,0.0
-29.4839,0.0
-29.4739,0.0
-29.463900000000002,0.0
-29.453900000000004,0.0
-29.4439,0.0
-29.4339,0.0
-29.423900000000003,0.0
-29.413899999999998,0.0
-29.4039,0.0
-29.393900000000002,0.0
-29.383900000000004,0.0
-29.3739,0.0
-29.3639,0.0
-29.353900000000003,0.0
-29.343899999999998,0.0
-29.3339,0.0
-29.323900000000002,0.0
-29.313900000000004,0.0
-29.3039,0.0
-29.2939,0.0
-29.283900000000003,0.0
-29.273899999999998,0.0
-29.2639,0.0
-29.2539,0.0
-29.243900000000004,0.0
-29.2339,0.0
-29.2239,0.0
-29.213900000000002,0.0
-29.203900000000004,0.0
-29.1939,0.0
-29.1839,0.0
-29.173900000000003,0.0
-29.163899999999998,0.0
-29.1539,0.0
-29.143900000000002,0.0
-29.133900000000004,0.0
-29.1239,0.0
-29.1139,0.0
-29.103900000000003,0.0
-29.093899999999998,0.0
-29.0839,0.0
-29.073900000000002,0.0
-29.063900000000004,0.0
-29.0539,0.0
-29.0439,0.0
-29.033900000000003,0.0
-29.023899999999998,0.0
-29.0139,0.0
-29.0039,0.0
-28.993900000000004,0.0
-28.9839,0.0
-28.9739,0.0
-28.963900000000002,0.0
-28.953900000000004,0.0
-28.9439,0.0
-28.9339,0.0
-28.923900000000003,0.0
-28.913899999999998,0.0
-28.9039,0.0
-28.893900000000002,0.0
-28.883900000000004,0.0
-28.8739,0.0
-28.8639,0.0
-28.853900000000003,0.0
-28.843899999999998,0.0
-28.8339,0.0
-28.823900000000002,0.0
-28.813900000000004,0.0
-28.8039,0.0
-28.7939,0.0
-28.783900000000003,0.0
-28.773899999999998,0.0
-28.7639,0.0
-28.7539,0.0
-28.743900000000004,0.0
-28.7339,0.0
-28.7239,0.0
-28.713900000000002,0.0
-28.703900000000004,0.0
-28.6939,0.0
-28.6839,0.0
-28.673900000000003,0.0
-28.663899999999998,0.0
-28.6539,0.0
-28.643900000000002,0.0
-28.633900000000004,0.0
-28.6239,0.0
-28.6139,0.0
-28.603900000000003,0.0
-28.593899999999998,0.0
-28.5839,0.0
-28.573900000000002,0.0
-28.563900000000004,0.0
-28.5539,0.0
-28.5439,0.0
-28.533900000000003,0.0
-28.523899999999998,0.0
-28.5139,0.0
-28.5039,0.0
-28.493900000000004,0.0
-28.4839,0.0
-28.4739,0.0
-28.463900000000002,0.0
-28.453900000000004,0.0
-28.4439,0.0
-28.4339,0.0
-28.423900000000003,0.0
-28.413899999999998,0.0
-28.4039,0.0
-28.393900000000002,0.0
-28.383900000000004,0.0
-28.3739,0.0
-28.3639,0.0
-28.353900000000003,0.0
-28.343899999999998,0.0
-28.3339,0.0
-28.323900000000002,0.0
-28.313900000000004,0.0
-28.3039,0.0
-28.2939,0.0
-28.283900000000003,0.0
-28.273899999999998,0.0
-28.2639,0.0
-28.2539,0.0
-28.243900000000004,0.0
-28.2339,0.0
-28.2239,0.0
-28.213900000000002,0.0
-28.203900000000004,0.0
-28.1939,0.0
-28.1839,0.0
-28.173900000000003,0.0
-28.163899999999998,0.0
-28.1539,0.0
-28.143900000000002,0.0
-28.133900000000004,0.0
-28.1239,0.0
-28.1139,0.0
-28.103900000000003,0.0
-28.093899999999998,0.0
-28.0839,0.0
-28.073900000000002,0.0
-28.063900000000004,0.0
-28.0539,0.0
-28.0439,0.0
-28.033900000000003,0.0
-28.023899999999998,0.0
-28.0139,0.0
-28.0039,0.0
-27.993900000000004,0.0
-27.9839,0.0
-27.9739,0.0
-27.963900000000002,0.0
-27.953900000000004,0.0
-27.9439,0.0
-27.9339,0.0
-27.923900000000003,0.0
-27.913899999999998,0.0
-27.9039,0.0
-27.893900000000002,0.0
-27.883900000000004,0.0
-27.8739,0.0
-27.8639,0.0
-27.853900000000003,0.0
-27.843899999999998,0.0
-27.8339,0.0
-27.823900000000002,0.0
-27.813900000000004,0.0
-27.8039,0.0
-27.7939,0.0
-27.783900000000003,0.0
-27.773899999999998,0.0
-27.7639,0.0
-27.7539,0.0
-27.743900000000004,0.0
-27.7339,0.0
-27.7239,0.0
-27.713900000000002,0.0
-27.703900000000004,0.0
-27.6939,0.0
-27.6839,0.0
-27.673900000000003,0.0
-27.663899999999998,0.0
-27.6539,0.0
-27.643900000000002,0.0
-27.633900000000004,0.0
-27.6239,0.0
-27.6139,0.0
-27.603900000000003,0.0
-27.593899999999998,0.0
-27.5839,0.0
-27.573900000000002,0.0
-27.563900000000004,0.0
-27.5539,0.0
-27.5439,0.0
-27.533900000000003,0.0
-27.523899999999998,0.0
-27.5139,0.0
-27.5039,0.0
-27.493900000000004,0.0
-27.4839,0.0
-27.4739,0.0
-27.463900000000002,0.0
-27.453900000000004,0.0
-27.4439,0.0
-27.4339,0.0
-27.4239,0.0
-27.4139,0.0
-27.4039,0.0
-27.393900000000002,0.0
-27.3839,0.0
-27.373900000000003,0.0
-27.3639,0.0
-27.3539,0.0
-27.3439,0.0
-27.3339,0.0
-27.323900000000002,0.0
-27.3139,0.0
-27.303900000000002,0.0
-27.2939,0.0
-27.283900000000003,0.0
-27.2739,0.0
-27.2639,0.0
-27.2539,0.0
-27.2439,0.0
-27.233900000000002,0.0
-27.2239,0.0
-27.213900000000002,0.0
-27.2039,0.0
-27.1939,0.0
-27.1839,0.0
-27.1739,0.0
-27.1639,0.0
-27.1539,0.0
-27.143900000000002,0.0
-27.1339,0.0
-27.123900000000003,0.0
-27.1139,0.0
-27.1039,0.0
-27.0939,0.0
-27.0839,0.0
-27.073900000000002,0.0
-27.0639,0.0
-27.053900000000002,0.0
-27.0439,0.0
-27.033900000000003,0.0
-27.0239,0.0
-27.0139,0.0
-27.0039,0.0
-26.9939,0.0
-26.983900000000002,0.0
-26.9739,0.0
-26.963900000000002,0.0
-26.9539,0.0
-26.9439,0.0
-26.9339,0.0
-26.9239,0.0
-26.9139,0.0
-26.9039,0.0
-26.893900000000002,0.0
-26.8839,0.0
-26.873900000000003,0.0
-26.8639,0.0
-26.8539,0.0
-26.8439,0.0
-26.8339,0.0
-26.823900000000002,0.0
-26.8139,0.0
-26.803900000000002,0.0
-26.7939,0.0
-26.783900000000003,0.0
-26.7739,0.0
-26.7639,0.0
-26.7539,0.0
-26.7439,0.0
-26.733900000000002,0.0
-26.7239,0.0
-26.713900000000002,0.0
-26.7039,0.0
-26.6939,0.0
-26.6839,0.0
-26.6739,0.0
-26.6639,0.0
-26.6539,0.0
-26.643900000000002,0.0
-26.6339,0.0
-26.623900000000003,0.0
-26.6139,0.0
-26.6039,0.0
-26.5939,0.0
-26.5839,0.0
-26.573900000000002,0.0
-26.5639,0.0
-26.553900000000002,0.0
-26.5439,0.0
-26.533900000000003,0.0
-26.5239,0.0
-26.5139,0.0
-26.5039,0.0
-26.4939,0.0
-26.483900000000002,0.0
-26.4739,0.0
-26.463900000000002,0.0
-26.4539,0.0
-26.4439,0.0
-26.4339,0.0
-26.4239,0.0
-26.4139,0.0
-26.4039,0.0
-26.393900000000002,0.0
-26.3839,0.0
-26.373900000000003,0.0
-26.3639,0.0
-26.3539,0.0
-26.3439,0.0
-26.3339,0.0
-26.323900000000002,0.0
-26.3139,0.0
-26.303900000000002,0.0
-26.2939,0.0
-26.283900000000003,0.0
-26.2739,0.0
-26.2639,0.0
-26.2539,0.0
-26.2439,0.0
-26.233900000000002,0.0
-26.2239,0.0
-26.213900000000002,0.0
-26.2039,0.0
-26.1939,0.0
-26.1839,0.0
-26.1739,0.0
-26.1639,0.0
-26.1539,0.0
-26.143900000000002,0.0
-26.1339,0.0
-26.123900000000003,0.0
-26.1139,0.0
-26.1039,0.0
-26.0939,0.0
-26.0839,0.0
-26.073900000000002,0.0
-26.0639,0.0
-26.053900000000002,0.0
-26.0439,0.0
-26.033900000000003,0.0
-26.0239,0.0
-26.0139,0.0
-26.0039,0.0
-25.9939,0.0
-25.983900000000002,0.0
-25.9739,0.0
-25.963900000000002,0.0
-25.9539,0.0
-25.9439,0.0
-25.9339,0.0
-25.9239,0.0
-25.9139,0.0
-25.9039,0.0
-25.893900000000002,0.0
-25.8839,0.0
-25.873900000000003,0.0
-25.8639,0.0
-25.8539,0.0
-25.8439,0.0
-25.8339,0.0
-25.823900000000002,0.0
-25.8139,0.0
-25.803900000000002,0.0
-25.7939,0.0
-25.783900000000003,0.0
-25.7739,0.0
-25.7639,0.0
-25.7539,0.0
-25.7439,0.0
-25.733900000000002,0.0
-25.7239,0.0
-25.713900000000002,0.0
-25.7039,0.0
-25.6939,0.0
-25.6839,0.0
-25.6739,0.0
-25.6639,0.0
-25.6539,0.0
-25.643900000000002,0.0
-25.6339,0.0
-25.623900000000003,0.0
-25.6139,0.0
-25.6039,0.0
-25.5939,0.0
-25.5839,0.0
-25.573900000000002,0.0
-25.5639,0.0
-25.553900000000002,0.0
-25.5439,0.0
-25.533900000000003,0.0
-25.5239,0.0
-25.5139,0.0
-25.5039,0.0
-25.4939,0.0
-25.483900000000002,0.0
-25.4739,0.0
-25.463900000000002,0.0
-25.4539,0.0
-25.4439,0.0
-25.4339,0.0
-25.4239,0.0
-25.4139,0.0
-25.4039,0.0
-25.393900000000002,0.0
-25.3839,0.0
-25.373900000000003,0.0
-25.3639,0.0
-25.3539,0.0
-25.3439,0.0
-25.3339,0.0
-25.323900000000002,0.0
-25.3139,0.0
-25.303900000000002,0.0
-25.2939,0.0
-25.283900000000003,0.0
-25.2739,0.0
-25.2639,0.0
-25.2539,0.0
-25.2439,0.0
-25.233900000000002,0.0
-25.2239,0.0
-25.213900000000002,0.0
-25.2039,0.0
-25.1939,0.0
-25.1839,0.0
-25.1739,0.0
-25.1639,0.0
-25.1539,0.0
-25.143900000000002,0.0
-25.1339,0.0
-25.123900000000003,0.0
-25.1139,0.0
-25.1039,0.0
-25.0939,0.0
-25.0839,0.0
-25.073900000000002,0.0
-25.0639,0.0
-25.053900000000002,0.0
-25.0439,0.0
-25.033900000000003,0.0
-25.0239,0.0
-25.0139,0.0
-25.0039,0.0
-24.9939,0.0
-24.983900000000002,0.0
-24.9739,0.0
-24.963900000000002,0.0
-24.9539,0.0
-24.9439,0.0
-24.9339,0.0
-24.9239,0.0
-24.9139,0.0
-24.9039,0.0
-24.893900000000002,0.0
-24.8839,0.0
-24.873900000000003,0.0
-24.8639,0.0
-24.8539,0.0
-24.8439,0.0
-24.8339,0.0
-24.823900000000002,0.0
-24.8139,0.0
-24.803900000000002,0.0
-24.7939,0.0
-24.783900000000003,0.0
-24.7739,0.0
-24.7639,0.0
-24.7539,0.0
-24.7439,0.0
-24.733900000000002,0.0
-24.7239,0.0
-24.713900000000002,0.0
-24.7039,0.0
-24.6939,0.0
-24.6839,0.0
-24.6739,0.0
-24.6639,0.0
-24.6539,0.0
-24.643900000000002,0.0
-24.6339,0.0
-24.623900000000003,0.0
-24.6139,0.0
-24.6039,0.0
-24.5939,0.0
-24.5839,0.0
-24.573900000000002,0.0
-24.5639,0.0
-24.553900000000002,0.0
-24.5439,0.0
-24.533900000000003,0.0
-24.5239,0.0
-24.5139,0.0
-24.5039,0.0
-24.4939,0.0
-24.483900000000002,0.0
-24.4739,0.0
-24.463900000000002,0.0
-24.4539,0.0
-24.4439,0.0
-24.4339,0.0
-24.4239,0.0
-24.4139,0.0
-24.4039,0.0
-24.393900000000002,0.0
-24.3839,0.0
-24.373900000000003,0.0
-24.3639,0.0
-24.3539,0.0
-24.3439,0.0
-24.3339,0.0
-24.323900000000002,0.0
-24.3139,0.0
-24.303900000000002,0.0
-24.2939,0.0
-24.283900000000003,0.0
-24.2739,0.0
-24.2639,0.0
-24.2539,0.0
-24.2439,0.0
-24.233900000000002,0.0
-24.2239,0.0
-24.213900000000002,0.0
-24.2039,0.0
-24.1939,0.0
-24.1839,0.0
-24.1739,0.0
-24.1639,0.0
-24.1539,0.0
-24.143900000000002,0.0
-24.1339,0.0
-24.123900000000003,0.0
-24.1139,0.0
-24.1039,0.0
-24.0939,0.0
-24.0839,0.0
-24.073900000000002,0.0
-24.0639,0.0
-24.053900000000002,0.0
-24.0439,0.0
-24.033900000000003,0.0
-24.0239,0.0
-24.0139,0.0
-24.0039,0.0
-23.9939,0.0
-23.983900000000002,0.0
-23.9739,0.0
-23.963900000000002,0.0
-23.9539,0.0
-23.9439,0.0
-23.9339,0.0
-23.9239,0.0
-23.9139,0.0
-23.9039,0.0
-23.893900000000002,0.0
-23.8839,0.0
-23.873900000000003,0.0
-23.8639,0.0
-23.8539,0.0
-23.8439,0.0
-23.8339,0.0
-23.823900000000002,0.0
-23.8139,0.0
-23.803900000000002,0.0
-23.7939,0.0
-23.783900000000003,0.0
-23.7739,0.0
-23.7639,0.0
-23.7539,0.0
-23.7439,0.0
-23.733900000000002,0.0
-23.7239,0.0
-23.713900000000002,0.0
-23.7039,0.0
-23.6939,0.0
-23.6839,0.0
-23.6739,0.0
-23.6639,0.0
-23.6539,0.0
-23.643900000000002,0.0
-23.6339,0.0
-23.623900000000003,0.0
-23.6139,0.0
-23.6039,0.0
-23.5939,0.0
-23.5839,0.0
-23.573900000000002,0.0
-23.5639,0.0
-23.553900000000002,0.0
-23.5439,0.0
-23.533900000000003,0.0
-23.5239,0.0
-23.5139,0.0
-23.5039,0.0
-23.4939,0.0
-23.483900000000002,0.0
-23.4739,0.0
-23.463900000000002,0.0
-23.4539,0.0
-23.4439,0.0
-23.4339,0.0
-23.4239,0.0
-23.4139,0.0
-23.4039,0.0
-23.393900000000002,0.0
-23.3839,0.0
-23.373900000000003,0.0
-23.3639,0.0
-23.3539,0.0
-23.3439,0.0
-23.3339,0.0
-23.323900000000002,0.0
-23.3139,0.0
-23.303900000000002,0.0
-23.2939,0.0
-23.283900000000003,0.0
-23.2739,0.0
-23.2639,0.0
-23.2539,0.0
-23.2439,0.0
-23.233900000000002,0.0
-23.2239,0.0
-23.213900000000002,0.0
-23.2039,0.0
-23.1939,0.0
-23.1839,0.0
-23.1739,0.0
-23.1639,0.0
-23.1539,0.0
-23.143900000000002,0.0
-23.1339,0.0
-23.123900000000003,0.0
-23.1139,0.0
-23.1039,0.0
-23.0939,0.0
-23.0839,0.0
-23.073900000000002,0.0
-23.0639,0.0
-23.053900000000002,0.0
-23.0439,0.0
-23.033900000000003,0.0
-23.0239,0.0
-23.0139,0.0
-23.0039,0.0
-22.9939,0.0
-22.983900000000002,0.0
-22.9739,0.0
-22.963900000000002,0.0
-22.9539,0.0
-22.9439,0.0
-22.9339,0.0
