,S_2py
-25.1509,0.0
-25.140900000000002,0.0
-25.130899999999997,0.0
-25.1209,0.0
-25.1109,0.0
-25.100900000000003,0.0
-25.090899999999998,0.0
-25.0809,0.0
-25.0709,0.0
-25.060899999999997,0.0
-25.0509,0.0
-25.0409,0.0
-25.030900000000003,0.0
-25.020899999999997,0.0
-25.0109,0.0
-25.0009,0.0
-24.990899999999996,0.0
-24.9809,0.0
-24.9709,0.0
-24.960900000000002,0.0
-24.950899999999997,0.0
-24.9409,0.0
-24.9309,0.0
-24.920900000000003,0.0
-24.910899999999998,0.0
-24.9009,0.0
-24.890900000000002,0.0
-24.880899999999997,0.0
-24.8709,0.0
-24.8609,0.0
-24.850900000000003,0.0
-24.840899999999998,0.0
-24.8309,0.0
-24.8209,0.0
-24.810899999999997,0.0
-24.8009,0.0
-24.7909,0.0
-24.780900000000003,0.0
-24.770899999999997,0.0
-24.7609,0.0
-24.7509,0.0
-24.740899999999996,0.0
-24.7309,0.0
-24.7209,0.0
-24.710900000000002,0.0
-24.700899999999997,0.0
-24.6909,0.0
-24.6809,0.0
-24.670900000000003,0.0
-24.660899999999998,0.0
-24.6509,0.0
-24.640900000000002,0.0
-24.630899999999997,0.0
-24.6209,0.0
-24.6109,0.0
-24.600900000000003,0.0
-24.590899999999998,0.0
-24.5809,0.0
-24.5709,0.0
-24.560899999999997,0.0
-24.5509,0.0
-24.5409,0.0
-24.530900000000003,0.0
-24.520899999999997,0.0
-24.5109,0.0
-24.5009,0.0
-24.490899999999996,0.0
-24.4809,0.0
-24.4709,0.0
-24.460900000000002,0.0
-24.450899999999997,0.0
-24.4409,0.0
-24.4309,0.0
-24.420900000000003,0.0
-24.410899999999998,0.0
-24.4009,0.0
-24.390900000000002,0.0
-24.380899999999997,0.0
-24.3709,0.0
-24.3609,0.0
-24.350900000000003,0.0
-24.340899999999998,0.0
-24.3309,0.0
-24.3209,0.0
-24.310899999999997,0.0
-24.3009,0.0
-24.2909,0.0
-24.280900000000003,0.0
-24.270899999999997,0.0
-24.2609,0.0
-24.2509,0.0
-24.240899999999996,0.0
-24.2309,0.0
-24.2209,0.0
-24.210900000000002,0.0
-24.200899999999997,0.0
-24.1909,0.0
-24.1809,0.0
-24.170900000000003,0.0
-24.160899999999998,0.0
-24.1509,0.0
-24.140900000000002,0.0
-24.130899999999997,0.0
-24.1209,0.0
-24.1109,0.0
-24.100900000000003,0.0
-24.090899999999998,0.0
-24.0809,0.0
-24.0709,0.0
-24.060899999999997,0.0
-24.0509,0.0
-24.0409,0.0
-24.030900000000003,0.0
-24.020899999999997,0.0
-24.0109,0.0
-24.0009,0.0
-23.990899999999996,0.0
-23.9809,0.0
-23.9709,0.0
-23.960900000000002,0.0
-23.950899999999997,0.0
-23.9409,0.0
-23.9309,0.0
-23.920900000000003,0.0
-23.910899999999998,0.0
-23.9009,0.0
-23.890900000000002,0.0
-23.880899999999997,0.0
-23.8709,0.0
-23.8609,0.0
-23.850900000000003,0.0
-23.840899999999998,0.0
-23.8309,0.0
-23.8209,0.0
-23.810899999999997,0.0
-23.8009,0.0
-23.7909,0.0
-23.780900000000003,0.0
-23.770899999999997,0.0
-23.7609,0.0
-23.7509,0.0
-23.740899999999996,0.0
-23.7309,0.0
-23.7209,0.0
-23.710900000000002,0.0
-23.700899999999997,0.0
-23.6909,0.0
-23.6809,0.0
-23.670900000000003,0.0
-23.660899999999998,0.0
-23.6509,0.0
-23.640900000000002,0.0
-23.630899999999997,0.0
-23.6209,0.0
-23.6109,0.0
-23.600900000000003,0.0
-23.590899999999998,0.0
-23.5809,0.0
-23.5709,0.0
-23.560899999999997,0.0
-23.5509,0.0
-23.5409,0.0
-23.530900000000003,0.0
-23.520899999999997,0.0
-23.5109,0.0
-23.5009,0.0
-23.490899999999996,0.0
-23.4809,0.0
-23.4709,0.0
-23.460900000000002,0.0
-23.450899999999997,0.0
-23.4409,0.0
-23.4309,0.0
-23.420900000000003,0.0
-23.410899999999998,0.0
-23.4009,0.0
-23.390900000000002,0.0
-23.380899999999997,0.0
-23.3709,0.0
-23.3609,0.0
-23.350900000000003,0.0
-23.340899999999998,0.0
-23.3309,0.0
-23.3209,0.0
-23.310899999999997,0.0
-23.3009,0.0
-23.2909,0.0
-23.280900000000003,0.0
-23.270899999999997,0.0
-23.2609,0.0
-23.2509,0.0
-23.240899999999996,0.0
-23.2309,0.0
-23.2209,0.0
-23.210900000000002,0.0
-23.200899999999997,0.0
-23.1909,0.0
-23.1809,0.0
-23.170900000000003,0.0
-23.160899999999998,0.0
-23.1509,0.0
-23.140900000000002,0.0
-23.130899999999997,0.0
-23.1209,0.0
-23.1109,0.0
-23.100900000000003,0.0
-23.090899999999998,0.0
-23.0809,0.0
-23.0709,0.0
-23.060899999999997,0.0
-23.0509,0.0
-23.0409,0.0
-23.030900000000003,0.0
-23.020899999999997,0.0
-23.0109,0.0
-23.0009,0.0
-22.990899999999996,0.0
-22.9809,0.0
-22.9709,0.0
-22.960900000000002,0.0
-22.950899999999997,0.0
-22.9409,0.0
-22.9309,0.0
-22.920900000000003,0.0
-22.910899999999998,0.0
-22.9009,0.0
-22.890900000000002,0.0
-22.880899999999997,0.0
-22.8709,0.0
-22.8609,0.0
-22.850900000000003,0.0
-22.840899999999998,0.0
-22.8309,0.0
-22.8209,0.0
-22.810899999999997,0.0
-22.8009,0.0
-22.7909,0.0
-22.780900000000003,0.0
-22.770899999999997,0.0
-22.7609,0.0
-22.7509,0.0
-22.740899999999996,0.0
-22.7309,0.0
-22.7209,0.0
-22.710900000000002,0.0
-22.700899999999997,0.0
-22.6909,0.0
-22.6809,0.0
-22.670900000000003,0.0
-22.660899999999998,0.0
-22.6509,0.0
-22.640900000000002,0.0
-22.630899999999997,0.0
-22.6209,0.0
-22.6109,0.0
-22.600900000000003,0.0
-22.590899999999998,0.0
-22.5809,0.0
-22.5709,0.0
-22.560899999999997,0.0
-22.5509,0.0
-22.5409,0.0
-22.530900000000003,0.0
-22.520899999999997,0.0
-22.5109,0.0
-22.5009,0.0
-22.490899999999996,0.0
-22.4809,0.0
-22.4709,0.0
-22.460900000000002,0.0
-22.450899999999997,0.0
-22.4409,0.0
-22.4309,0.0
-22.420900000000003,0.0
-22.410899999999998,0.0
-22.4009,0.0
-22.390900000000002,0.0
-22.380899999999997,0.0
-22.3709,0.0
-22.3609,0.0
-22.350900000000003,0.0
-22.340899999999998,0.0
-22.3309,0.0
-22.3209,0.0
-22.310899999999997,0.0
-22.3009,0.0
-22.2909,0.0
-22.280900000000003,0.0
-22.270899999999997,0.0
-22.2609,0.0
-22.2509,0.0
-22.240899999999996,0.0
-22.2309,0.0
-22.2209,0.0
-22.210900000000002,0.0
-22.200899999999997,0.0
-22.1909,0.0
-22.1809,0.0
-22.170900000000003,0.0
-22.160899999999998,0.0
-22.1509,0.0
-22.140900000000002,0.0
-22.130899999999997,0.0
-22.1209,0.0
-22.1109,0.0
-22.100900000000003,0.0
-22.090899999999998,0.0
-22.0809,0.0
-22.0709,0.0
-22.060899999999997,0.0
-22.0509,0.0
-22.0409,0.0
-22.030900000000003,0.0
-22.020899999999997,0.0
-22.0109,0.0
-22.0009,0.0
-21.990899999999996,0.0
-21.9809,0.0
-21.9709,0.0
-21.960900000000002,0.0
-21.950899999999997,0.0
-21.9409,0.0
-21.9309,0.0
-21.920900000000003,0.0
-21.910899999999998,0.0
-21.9009,0.0
-21.890900000000002,0.0
-21.880899999999997,0.0
-21.8709,0.0
-21.8609,0.0
-21.850900000000003,0.0
-21.840899999999998,0.0
-21.8309,0.0
-21.8209,0.0
-21.810899999999997,0.0
-21.8009,0.0
-21.7909,0.0
-21.780900000000003,0.0
-21.770899999999997,0.0
-21.7609,0.0
-21.7509,0.0
-21.740899999999996,0.0
-21.7309,0.0
-21.7209,0.0
-21.710900000000002,0.0
-21.700899999999997,0.0
-21.6909,0.0
-21.6809,0.0
-21.670900000000003,0.0
-21.660899999999998,0.0
-21.6509,0.0
-21.640900000000002,0.0
-21.630899999999997,0.0
-21.6209,0.0
-21.6109,0.0
-21.600900000000003,0.0
-21.590899999999998,0.0
-21.5809,0.0
-21.5709,0.0
-21.560899999999997,0.0
-21.5509,0.0
-21.5409,0.0
-21.530900000000003,0.0
-21.520899999999997,0.0
-21.5109,0.0
-21.5009,0.0
-21.490899999999996,0.0
-21.4809,0.0
-21.4709,0.0
-21.460900000000002,0.0
-21.450899999999997,0.0
-21.4409,0.0
-21.4309,0.0
-21.420900000000003,0.0
-21.410899999999998,0.0
-21.4009,0.0
-21.390900000000002,0.0
-21.380899999999997,0.0
-21.3709,0.0
-21.3609,0.0
-21.350900000000003,0.0
-21.340899999999998,0.0
-21.3309,0.0
-21.3209,0.0
-21.310899999999997,0.0
-21.3009,0.0
-21.2909,0.0
-21.280900000000003,0.0
-21.270899999999997,0.0
-21.2609,0.0
-21.2509,0.0
-21.240899999999996,0.0
-21.2309,0.0
-21.2209,0.0
-21.210900000000002,0.0
-21.200899999999997,0.0
-21.1909,0.0
-21.1809,0.0
-21.170900000000003,0.0
-21.160899999999998,0.0
-21.1509,0.0
-21.140900000000002,0.0
-21.130899999999997,0.0
-21.1209,0.0
-21.1109,0.0
-21.100900000000003,0.0
-21.090899999999998,0.0
-21.0809,0.0
-21.0709,0.0
-21.060899999999997,0.0
-21.0509,0.0
-21.0409,0.0
-21.030900000000003,0.0
-21.020899999999997,0.0
-21.0109,0.0
-21.0009,0.0
-20.990899999999996,0.0
-20.9809,0.0
-20.9709,0.0
-20.960900000000002,0.0
-20.950899999999997,0.0
-20.9409,0.0
-20.9309,0.0
-20.920900000000003,0.0
-20.910899999999998,0.0
-20.9009,0.0
-20.890900000000002,0.0
-20.880899999999997,0.0
-20.8709,0.0
-20.8609,0.0
-20.850900000000003,0.0
-20.840899999999998,0.0
-20.8309,0.0
-20.8209,0.0
-20.810899999999997,0.0
-20.8009,0.0
-20.7909,0.0
-20.780900000000003,0.0
-20.770899999999997,0.0
-20.7609,0.0
-20.7509,0.0
-20.740899999999996,0.0
-20.7309,0.0
-20.7209,0.0
-20.710900000000002,0.0
-20.700899999999997,0.0
-20.6909,0.0
-20.6809,0.0
-20.670900000000003,0.0
-20.660899999999998,0.0
-20.6509,0.0
-20.640900000000002,0.0
-20.630899999999997,0.0
-20.6209,0.0
-20.6109,0.0
-20.600900000000003,0.0
-20.590899999999998,0.0
-20.5809,0.0
-20.5709,0.0
-20.560899999999997,0.0
-20.5509,0.0
-20.5409,0.0
-20.530900000000003,0.0
-20.520899999999997,0.0
-20.5109,0.0
-20.5009,0.0
-20.490899999999996,0.0
-20.4809,0.0
-20.4709,0.0
-20.460900000000002,0.0
-20.450899999999997,0.0
-20.4409,0.0
-20.4309,0.0
-20.420900000000003,0.0
-20.410899999999998,0.0
-20.4009,0.0
-20.390900000000002,0.0
-20.380899999999997,0.0
-20.3709,0.0
-20.3609,0.0
-20.350900000000003,0.0
-20.340899999999998,0.0
-20.3309,0.0
-20.3209,0.0
-20.310899999999997,0.0
-20.3009,0.0
-20.2909,0.0
-20.280900000000003,0.0
-20.270899999999997,0.0
-20.2609,0.0
-20.2509,0.0
-20.240899999999996,0.0
-20.2309,0.0
-20.2209,0.0
-20.210900000000002,0.0
-20.200899999999997,0.0
-20.1909,0.0
-20.1809,0.0
-20.170900000000003,0.0
-20.160899999999998,0.0
-20.1509,0.0
-20.140900000000002,0.0
-20.130899999999997,0.0
-20.1209,0.0
-20.1109,0.0
-20.100900000000003,0.0
-20.090899999999998,0.0
-20.0809,0.0
-20.0709,0.0
-20.060899999999997,0.0
-20.0509,0.0
-20.0409,0.0
-20.030900000000003,0.0
-20.020899999999997,0.0
-20.0109,0.0
-20.0009,0.0
-19.990899999999996,0.0
-19.9809,0.0
-19.9709,0.0
-19.960900000000002,0.0
-19.950899999999997,0.0
-19.9409,0.0
-19.9309,0.0
-19.920900000000003,0.0
-19.910899999999998,0.0
-19.9009,0.0
-19.890900000000002,0.0
-19.880899999999997,0.0
-19.8709,0.0
-19.8609,0.0
-19.850900000000003,0.0
-19.840899999999998,0.0
-19.8309,0.0
-19.8209,0.0
-19.810899999999997,0.0
-19.8009,0.0
-19.7909,0.0
-19.780900000000003,0.0
-19.770899999999997,0.0
-19.7609,0.0
-19.7509,0.0
-19.740899999999996,0.0
-19.7309,0.0
-19.7209,0.0
-19.710900000000002,0.0
-19.700899999999997,0.0
-19.6909,0.0
-19.6809,0.0
-19.670900000000003,0.0
-19.660899999999998,0.0
-19.6509,0.0
-19.640900000000002,0.0
-19.630899999999997,0.0
-19.6209,0.0
-19.6109,0.0
-19.600900000000003,0.0
-19.590899999999998,0.0
-19.5809,0.0
-19.5709,0.0
-19.560899999999997,0.0
-19.5509,0.0
-19.5409,0.0
-19.530900000000003,0.0
-19.520899999999997,0.0
-19.5109,0.0
-19.5009,0.0
-19.490899999999996,0.0
-19.4809,0.0
-19.4709,0.0
-19.460900000000002,0.0
-19.450899999999997,0.0
-19.4409,0.0
-19.4309,0.0
-19.420900000000003,0.0
-19.410899999999998,0.0
-19.4009,0.0
-19.390900000000002,0.0
-19.380899999999997,0.0
-19.3709,0.0
-19.3609,0.0
-19.350900000000003,0.0
-19.340899999999998,0.0
-19.3309,0.0
-19.3209,0.0
-19.310899999999997,0.0
-19.3009,0.0
-19.2909,0.0
-19.280900000000003,0.0
-19.270899999999997,0.0
-19.2609,0.0
-19.2509,0.0
-19.240899999999996,0.0
-19.2309,0.0
-19.2209,0.0
-19.210900000000002,0.0
-19.200899999999997,0.0
-19.1909,0.0
-19.1809,0.0
-19.170900000000003,0.0
-19.160899999999998,0.0
-19.1509,0.0
-19.140900000000002,0.0
-19.130899999999997,0.0
-19.1209,0.0
-19.1109,0.0
-19.100900000000003,0.0
-19.090899999999998,0.0
-19.0809,0.0
-19.0709,0.0
-19.060899999999997,0.0
-19.0509,0.0
-19.0409,0.0
-19.030900000000003,0.0
-19.020899999999997,0.0
-19.0109,0.0
-19.0009,0.0
-18.990899999999996,0.0
-18.9809,0.0
-18.9709,0.0
-18.960900000000002,0.0
-18.950899999999997,0.0
-18.9409,0.0
-18.9309,0.0
-18.920900000000003,0.0
-18.910899999999998,0.0
-18.9009,0.0
-18.890900000000002,0.0
-18.880899999999997,0.0
-18.8709,0.0
-18.8609,0.0
-18.850900000000003,0.0
-18.840899999999998,0.0
-18.8309,0.0
-18.8209,0.0
-18.810899999999997,0.0
-18.8009,0.0
-18.7909,0.0
-18.780900000000003,0.0
-18.770899999999997,0.0
-18.7609,0.0
-18.7509,0.0
-18.740899999999996,0.0
-18.7309,0.0
-18.7209,0.0
-18.710900000000002,0.0
-18.700899999999997,0.0
-18.6909,0.0
-18.6809,0.0
-18.670900000000003,0.0
-18.660899999999998,0.0
-18.6509,0.0
-18.640900000000002,0.0
-18.630899999999997,0.0
-18.6209,0.0
-18.6109,0.0
-18.600900000000003,0.0
-18.590899999999998,0.0
-18.5809,0.0
-18.5709,0.0
-18.560899999999997,0.0
-18.5509,0.0
-18.5409,0.0
-18.530900000000003,0.0
-18.520899999999997,0.0
-18.5109,0.0
-18.5009,0.0
-18.490899999999996,0.0
-18.4809,0.0
-18.4709,0.0
-18.460900000000002,0.0
-18.450899999999997,0.0
-18.4409,0.0
-18.4309,0.0
-18.420900000000003,0.0
-18.410899999999998,0.0
-18.4009,0.0
-18.390900000000002,0.0
-18.380899999999997,0.0
-18.3709,0.0
-18.3609,0.0
-18.350900000000003,0.0
-18.340899999999998,0.0
-18.3309,0.0
-18.3209,0.0
-18.310899999999997,0.0
-18.3009,0.0
-18.2909,0.0
-18.280900000000003,0.0
-18.270899999999997,0.0
-18.2609,0.0
-18.2509,0.0
-18.240899999999996,0.0
-18.2309,0.0
-18.2209,0.0
-18.210900000000002,0.0
-18.200899999999997,0.0
-18.1909,0.0
-18.1809,0.0
-18.170900000000003,0.0
-18.160899999999998,0.0
-18.1509,0.0
-18.140900000000002,0.0
-18.130899999999997,0.0
-18.1209,0.0
-18.1109,0.0
-18.100900000000003,0.0
-18.090899999999998,0.0
-18.0809,0.0
-18.0709,0.0
-18.060899999999997,0.0
-18.0509,0.0
-18.0409,0.0
-18.030900000000003,0.0
-18.020899999999997,0.0
-18.0109,0.0
-18.0009,0.0
-17.990899999999996,0.0
-17.9809,0.0
-17.9709,0.0
-17.960900000000002,0.0
-17.950899999999997,0.0
-17.9409,0.0
-17.9309,0.0
-17.920900000000003,0.0
-17.910899999999998,0.0
-17.9009,0.0
-17.890900000000002,0.0
-17.880899999999997,0.0
-17.8709,0.0
-17.8609,0.0
-17.850900000000003,0.0
-17.840899999999998,0.0
-17.8309,0.0
-17.8209,0.0
-17.810899999999997,0.0
-17.8009,0.0
-17.7909,0.0
-17.780900000000003,0.0
-17.770899999999997,0.0
-17.7609,0.0
-17.7509,0.0
-17.740899999999996,0.0
-17.7309,0.0
-17.7209,0.0
-17.710900000000002,0.0
-17.700899999999997,0.0
-17.6909,0.0
-17.6809,0.0
-17.670900000000003,0.0
-17.660899999999998,0.0
-17.6509,0.0
-17.640900000000002,0.0
-17.630899999999997,0.0
-17.6209,0.0
-17.6109,0.0
-17.600900000000003,0.0
-17.590899999999998,0.0
-17.5809,0.0
-17.5709,0.0
-17.560899999999997,0.0
-17.5509,0.0
-17.5409,0.0
-17.530900000000003,0.0
-17.520899999999997,0.0
-17.5109,0.0
-17.5009,0.0
-17.490899999999996,0.0
-17.4809,0.0
-17.4709,0.0
-17.460900000000002,0.0
-17.450899999999997,0.0
-17.4409,0.0
-17.4309,0.0
-17.420900000000003,0.0
-17.410899999999998,0.0
-17.4009,0.0
-17.390900000000002,0.0
-17.380899999999997,0.0
-17.3709,0.0
-17.3609,0.0
-17.350900000000003,0.0
-17.340899999999998,0.0
-17.3309,0.0
-17.3209,0.0
-17.310899999999997,0.0
-17.3009,0.0
-17.2909,0.0
-17.280900000000003,0.0
-17.270899999999997,0.0
-17.2609,0.0
-17.2509,0.0
-17.240899999999996,0.0
-17.2309,0.0
-17.2209,0.0
-17.210900000000002,0.0
-17.200899999999997,0.0
-17.1909,0.0
-17.1809,0.0
-17.170900000000003,0.0
-17.160899999999998,0.0
-17.1509,0.0
-17.140900000000002,0.0
-17.130899999999997,0.0
-17.1209,0.0
-17.1109,0.0
-17.100900000000003,0.0
-17.090899999999998,0.0
-17.0809,0.0
-17.0709,0.0
-17.060899999999997,0.0
-17.0509,0.0
-17.0409,0.0
-17.030900000000003,0.0
-17.020899999999997,0.0
-17.0109,0.0
-17.0009,0.0
-16.990899999999996,0.0
-16.9809,0.0
-16.9709,0.0
-16.960900000000002,0.0
-16.950899999999997,0.0
-16.9409,0.0
-16.9309,0.0
-16.920900000000003,0.0
-16.910899999999998,0.0
-16.9009,0.0
-16.890900000000002,0.0
-16.880899999999997,0.0
-16.8709,0.0
-16.8609,0.0
-16.850900000000003,0.0
-16.840899999999998,0.0
-16.8309,0.0
-16.8209,0.0
-16.810899999999997,0.0
-16.8009,0.0
-16.7909,0.0
-16.780900000000003,0.0
-16.770899999999997,0.0
-16.7609,0.0
-16.7509,0.0
-16.740899999999996,0.0
-16.7309,0.0
-16.7209,0.0
-16.710900000000002,0.0
-16.700899999999997,0.0
-16.6909,0.0
-16.6809,0.0
-16.670900000000003,0.0
-16.660899999999998,0.0
-16.6509,0.0
-16.640900000000002,0.0
-16.630899999999997,0.0
-16.6209,0.0
-16.6109,0.0
-16.600900000000003,0.0
-16.590899999999998,0.0
-16.5809,0.0
-16.5709,0.0
-16.560899999999997,0.0
-16.5509,0.0
-16.5409,0.0
-16.530900000000003,0.0
-16.520899999999997,0.0
-16.5109,0.0
-16.5009,0.0
-16.490899999999996,0.0
-16.4809,0.0
-16.4709,0.0
-16.460900000000002,0.0
-16.450899999999997,0.0
-16.4409,0.0
-16.4309,0.0
-16.420900000000003,0.0
-16.410899999999998,0.0
-16.4009,0.0
-16.390900000000002,0.0
-16.380899999999997,0.0
-16.3709,0.0
-16.3609,0.0
-16.350900000000003,0.0
-16.340899999999998,0.0
-16.3309,0.0
-16.3209,0.0
-16.310899999999997,0.0
-16.3009,0.0
-16.2909,0.0
-16.280900000000003,0.0
-16.270899999999997,0.0
-16.2609,0.0
-16.2509,0.0
-16.240899999999996,0.0
-16.2309,0.0
-16.2209,0.0
-16.210900000000002,0.0
-16.200899999999997,0.0
-16.1909,0.0
-16.1809,0.0
-16.170900000000003,0.0
-16.160899999999998,0.0
-16.1509,0.0
-16.140900000000002,0.0
-16.130899999999997,0.0
-16.1209,0.0
-16.1109,0.0
-16.100900000000003,0.0
-16.090899999999998,0.0
-16.0809,0.0
-16.0709,0.0
-16.060899999999997,0.0
-16.0509,0.0
-16.0409,0.0
-16.030900000000003,0.0
-16.020899999999997,0.0
-16.0109,0.0
-16.0009,0.0
-15.990899999999998,4.856577309132e-16
-15.9809,1.0144498302059994e-15
-15.970899999999999,2.097980389549e-15
-15.9609,4.280597778569999e-15
-15.950899999999999,8.654598768999997e-15
-15.940900000000001,1.7287111091520002e-14
-15.9309,3.41193952232e-14
-15.920900000000001,6.68408575687e-14
-15.9109,1.2933359229809996e-13
-15.900899999999998,2.471614818102e-13
-15.8909,4.687463260893e-13
-15.880899999999999,8.81416171962e-13
-15.8709,1.63387563693e-12
-15.860899999999999,2.9930875708750005e-12
-15.850900000000001,5.441806517407003e-12
-15.8409,9.75626659105e-12
-15.830899999999998,1.731909459386e-11
-15.8209,3.043280728704e-11
-15.810899999999998,5.294717194220001e-11
-15.8009,9.126903146390003e-11
-15.790899999999999,1.5514038294529998e-10
-15.7809,2.608130113143e-10
-15.7709,4.352039857732e-10
-15.760900000000001,7.184175820000003e-10
-15.7509,1.1704833199999998e-09
-15.740899999999998,1.88674208e-09
-15.7309,3.0156599800000015e-09
-15.720899999999999,4.778985600000001e-09
-15.7109,7.477027600000002e-09
-15.700899999999999,1.15813206e-08
-15.690900000000001,1.77210756e-08
-15.6809,2.687423100000001e-08
-15.670900000000001,4.0421406e-08
-15.6609,6.0132414e-08
-15.650899999999998,8.877013e-08
-15.6409,1.2939174e-07
-15.630899999999999,1.874539e-07
-15.6209,2.6876646e-07
-15.610899999999999,3.8090190000000004e-07
-15.600900000000001,5.372627e-07
-15.5909,7.503306000000004e-07
-15.580899999999998,1.0425074e-06
-15.5709,1.437138000000001e-06
-15.560899999999998,1.9639830000000008e-06
-15.5509,2.684148e-06
-15.540899999999999,3.6511029999999995e-06
-15.5309,4.931190999999999e-06
-15.5209,6.653630000000003e-06
-15.510900000000001,8.97729e-06
-15.5009,1.208644e-05
-15.490899999999998,1.6282429999999997e-05
-15.4809,2.1983529999999996e-05
-15.470899999999999,2.96625e-05
-15.4609,4.021190000000001e-05
-15.450899999999999,5.461459999999999e-05
-15.440900000000001,7.416860000000001e-05
-15.4309,0.00010088840000000004
-15.420900000000001,0.00013723009999999994
-15.4109,0.00018677099999999996
-15.400899999999998,0.000253589
-15.3909,0.000343781
-15.380899999999999,0.000464476
-15.3709,0.0006246120000000002
-15.360899999999999,0.0008359139999999999
-15.350900000000001,0.0011115499999999996
-15.3409,0.001469360000000001
-15.330899999999998,0.00192891
-15.3209,0.0025121599999999994
-15.310899999999998,0.0032449499999999986
-15.3009,0.0041581
-15.290899999999999,0.0052812100000000015
-15.2809,0.006646389999999999
-15.2709,0.008299479999999998
-15.260900000000001,0.010262400000000001
-15.2509,0.012571400000000005
-15.240899999999998,0.015263399999999996
-15.2309,0.0183551
-15.220899999999999,0.021873200000000002
-15.2109,0.025818699999999993
-15.200899999999999,0.03019629999999999
-15.190900000000001,0.0349906
-15.1809,0.0401955
-15.170900000000001,0.04574180000000001
-15.1609,0.05158739999999999
-15.150899999999998,0.05768399999999999
-15.1409,0.063939
-15.130899999999999,0.07025999999999999
-15.1209,0.07667800000000002
-15.110899999999999,0.082868
-15.100900000000001,0.088895
-15.0909,0.09482899999999995
-15.080899999999998,0.10031899999999994
-15.0709,0.10532700000000003
-15.060899999999998,0.109849
-15.0509,0.11398199999999997
-15.040899999999999,0.11742399999999999
-15.0309,0.12028799999999998
-15.0209,0.12275799999999998
-15.010900000000001,0.12445099999999998
-15.0009,0.12564099999999997
-14.990899999999998,0.12638399999999994
-14.9809,0.1266079999999999
-14.970899999999999,0.12639299999999995
-14.9609,0.12571300000000005
-14.950899999999999,0.12476599999999997
-14.940900000000001,0.12334800000000003
-14.9309,0.12188099999999998
-14.920900000000001,0.120183
-14.9109,0.11837500000000004
-14.900899999999998,0.11639999999999999
-14.8909,0.11455200000000001
-14.880899999999999,0.11267800000000001
-14.8709,0.11106299999999998
-14.860899999999999,0.10964800000000001
-14.850900000000001,0.10852699999999997
-14.8409,0.107817
-14.830899999999998,0.10773100000000004
-14.8209,0.10814000000000004
-14.810899999999998,0.10936500000000003
-14.8009,0.111388
-14.790899999999999,0.114333
-14.7809,0.11834299999999996
-14.7709,0.123336
-14.760900000000001,0.12958699999999998
-14.7509,0.13702999999999996
-14.740899999999998,0.14554299999999992
-14.7309,0.15509400000000004
-14.720899999999999,0.165963
-14.7109,0.17770299999999994
-14.700899999999999,0.1903789999999999
-14.690900000000001,0.20384800000000003
-14.6809,0.21807900000000005
-14.670900000000001,0.2327380000000001
-14.6609,0.24783599999999995
-14.650899999999998,0.2633989999999999
-14.6409,0.2789920000000001
-14.630899999999999,0.29491999999999985
-14.6209,0.31086899999999973
-14.610899999999999,0.3268159999999999
-14.600900000000001,0.34286000000000005
-14.5909,0.3587899999999998
-14.580899999999998,0.3747500000000001
-14.5709,0.39055999999999985
-14.560899999999998,0.40639999999999993
-14.5509,0.4219199999999999
-14.540899999999999,0.43716
-14.5309,0.4519199999999999
-14.5209,0.4663299999999997
-14.510900000000001,0.4798400000000001
-14.5009,0.4925700000000001
-14.490899999999998,0.50418
-14.4809,0.5144500000000002
-14.470899999999999,0.5231300000000003
-14.4609,0.53021
-14.450899999999999,0.5354100000000002
-14.440900000000001,0.53863
-14.4309,0.5396200000000001
-14.420900000000001,0.5385599999999997
-14.4109,0.5354200000000002
-14.400899999999998,0.53005
-14.3909,0.5227899999999998
-14.380899999999999,0.5133999999999999
-14.3709,0.50263
-14.360899999999999,0.49022000000000027
-14.350900000000001,0.4765000000000002
-14.3409,0.46187
-14.330899999999998,0.44623
-14.3209,0.43016999999999994
-14.310899999999998,0.41365000000000013
-14.3009,0.39698000000000017
-14.290899999999999,0.38047000000000014
-14.2809,0.3641100000000001
-14.2709,0.34802999999999984
-14.260900000000001,0.3323
-14.2509,0.3172000000000002
-14.240899999999998,0.3027399999999999
-14.2309,0.28898000000000007
-14.220899999999999,0.27591
-14.2109,0.26383000000000006
-14.200899999999999,0.25270999999999993
-14.190900000000001,0.24284000000000006
-14.1809,0.23425000000000004
-14.170900000000001,0.22722
-14.1609,0.22206999999999996
-14.150899999999998,0.21879000000000004
-14.1409,0.21810000000000004
-14.130899999999999,0.22011000000000008
-14.1209,0.22507000000000005
-14.110899999999999,0.23329999999999992
-14.100900000000001,0.24516999999999994
-14.0909,0.26076999999999995
-14.080899999999998,0.28037
-14.0709,0.30391999999999997
-14.060899999999998,0.33132999999999996
-14.0509,0.36261
-14.040899999999999,0.39747
-14.0309,0.4354999999999998
-14.0209,0.47646
-14.010900000000001,0.5196999999999997
-14.0009,0.56443
-13.990899999999998,0.6102900000000001
-13.9809,0.6567100000000001
-13.970899999999999,0.7024899999999998
-13.9609,0.7475099999999999
-13.950899999999999,0.79138
-13.940900000000001,0.8325200000000004
-13.9309,0.8720899999999994
-13.920900000000001,0.9094600000000002
-13.9109,0.9435199999999998
-13.900899999999998,0.9759800000000002
-13.8909,1.0047299999999995
-13.880899999999999,1.0329499999999994
-13.8709,1.0576299999999996
-13.860899999999999,1.0811999999999995
-13.850900000000001,1.1034799999999996
